FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Takeuchi, Y
   Okumura, K
   Kajita, T
   Tasaka, S
   Nemoto, M
   Fukuda, Y
   Okazawa, H
   Hayakawa, T
   Ishihara, K
   Ishino, H
   Itow, Y
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, U
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Price, LR
   Smy, M
   Sobel, HW
   Vagins, MR
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Kibayashi, A
   Learned, JG
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Kirisawa, M
   Inaba, S
   Miyano, K
   Saji, C
   Takahashi, M
   Takahata, M
   Higuchi, K
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Inoue, K
   Iwamoto, T
   Koga, N
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Hatakeyama, Y
   Koike, M
   Nishijima, K
   Fujiyasu, H
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
TI Measurement of radon concentrations at Super-Kamiokande
SO PHYSICS LETTERS B
LA English
DT Article
DE radon; Rn; Super-Kamiokande; neutrino
AB Radioactivity from radon is a major background for observing solar neutrinos at Super-Kamiokande. In this paper, we describe the measurement of radon concentrations at Super-Kamiokande, the method of radon reduction, and the radon monitoring system. The measurement shows that the current low-energy event rate between 5.0 MeV and 6.5 MeV implies a radon concentration in the Super-Kamiokande water of less than 1.4 mBq/m(3). (C) 1999 Published by Elsevier Science B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Inst Particle & Nucl Studies, High Energy Accelerator Res Org KEK, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Takeuchi, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   Nemoto Machiko, 1997, Radioisotopes, V46, P710
   OKAZAWA H, UNPUB
   Super-Kamiokande collaboration, UNPUB
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TASAKA S, 1996, ICRR ANN REPORT, P36
   Tasaka S., 1994, Radioisotopes, V43
   *SUP KAM COLL, UNPUB PHYS REV LETT
NR 9
TC 16
Z9 17
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD APR 22
PY 1999
VL 452
IS 3-4
BP 418
EP 424
DI 10.1016/S0370-2693(99)00311-1
PG 7
WC Physics, Multidisciplinary
SC Physics
GA 192HN
UT WOS:000080072600031
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
TI Measurement of the flux and zenith-angle distribution of upward
   throughgoing muons by Super-Kamiokande
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID NEUTRINO; RATIO
AB A total of 614 upward throughgoing muons of minimum energy 1.6 GeV are observed by Super-Kamiokande during 537 detector live days. The measured muon flux is [1.74 +/- 0.07(stat) +/- 0.02(sys)] x 10(-13) cm(-2) s(-1) sr(-1) compared to an expected flux of [1.97 +/- 0.44(theor)] x 10(-13) cm(-2) s(-1) sr(-1). The absolute measured flux is in agreement with the prediction within the errors. However, the zenith-angle dependence of the observed upward throughgoing muon flux does not agree with no-oscillation predictions. The observed distortion in shape is consistent with the nu(mu) <-> nu(tau) oscillation hypothesis with sin(2) 2 theta > 0.4 and 1 x 10(-3) < Delta m(2) < 1 x 10(-1) eV(2) at 90% confidence level. [S0031-9007(99)08762-1].
C1 Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
   Allison WWM, 1997, PHYS LETT B, V391, P491, DOI 10.1016/S0370-2693(96)01609-7
   Ambrosio M, 1998, PHYS LETT B, V434, P451, DOI 10.1016/S0370-2693(98)00885-5
   Ambrosio M, 1998, ASTROPART PHYS, V9, P105, DOI 10.1016/S0927-6505(98)00010-3
   Apollonio M, 1998, PHYS LETT B, V420, P397, DOI 10.1016/S0370-2693(97)01476-7
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   Boliev MM, 1999, NUCL PHYS B-PROC SUP, V70, P371, DOI 10.1016/S0920-5632(98)00455-1
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   FRATI W, 1993, PHYS REV D, V48, P1140, DOI 10.1103/PhysRevD.48.1140
   Fukuda Y, 1998, PHYS LETT B, V436, P33, DOI 10.1016/S0370-2693(98)00876-4
   Fukuda Y, 1998, PHYS LETT B, V433, P9, DOI 10.1016/S0370-2693(98)00476-6
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   Hatakeyama S, 1998, PHYS REV LETT, V81, P2016, DOI 10.1103/PhysRevLett.81.2016
   HATAKEYAMA S, 1998, THESIS TOHOKU U
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   LAI HL, 1995, PHYS REV D, V51, P4763, DOI 10.1103/PhysRevD.51.4763
   Llewellyn-Smith C.H., 1972, PHYS REP           C, VC3, P261, DOI 10.1016/0370-1573(72)90010-5
   LOHMANN W, 8503 CERN
   REIN D, 1981, ANN PHYS-NEW YORK, V133, P79, DOI 10.1016/0003-4916(81)90242-6
NR 22
TC 551
Z9 551
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 29
PY 1999
VL 82
IS 13
BP 2644
EP 2648
DI 10.1103/PhysRevLett.82.2644
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 179UY
UT WOS:000079348900006
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
TI Measurement of the solar neutrino energy spectrum using
   neutrino-electron scattering
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID REAL-TIME; OSCILLATIONS; DETECTOR; MATTER
AB A measurement of the energy spectrum of recoil electrons from solar neutrino scattering in the Super-Kamiokande detector is presented. The results shown here were obtained from 504 days of data taken between 31 May 1996 and 25 March 1998. The shape of the measured spectrum is compared with the expectation for solar B-8 neutrinos. The comparison takes into account both kinematic and detector related effects in the measurement process. The spectral shape comparison between the observation and the expectation gives a chi(2) Of 25.3 with 15 degrees of freedom, corresponding to a 4.6% confidence level.
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   BAHCALL JN, 1995, PHYS REV D, V51, P6146, DOI 10.1103/PhysRevD.51.6146
   Bahcall JN, 1995, REV MOD PHYS, V67, P781, DOI 10.1103/RevModPhys.67.781
   Bahcall JN, 1996, PHYS REV C, V54, P411, DOI 10.1103/PhysRevC.54.411
   Bahcall JN, 1998, PHYS LETT B, V433, P1, DOI 10.1016/S0370-2693(98)00657-1
   BARGER V, 1981, PHYS REV D, V24, P538, DOI 10.1103/PhysRevD.24.538
   Bilenky S.M., 1978, Physics Reports. Physics Letters Section C, V41c, DOI 10.1016/0370-1573(78)90095-9
   Brun AS, 1998, ASTROPHYS J, V506, P913, DOI 10.1086/306271
   Cleveland B.T., 1995, Nuclear Physics B, Proceedings Supplements, V38, DOI 10.1016/0920-5632(94)00732-B
   ANSELMANN P, 1994, PHYS LETT B, V327, P377, DOI 10.1016/0370-2693(94)90744-7
   DAVIS R, 1994, PROG PART NUCL PHYS, V32, P13, DOI 10.1016/0146-6410(94)90004-3
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1992, PHYS REV D, V45, P2170, DOI 10.1103/PhysRevD.45.2170
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 21
TC 359
Z9 361
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 22
PY 1999
VL 82
IS 12
BP 2430
EP 2434
DI 10.1103/PhysRevLett.82.2430
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 178HH
UT WOS:000079259800004
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasagawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
