FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIPTON, P
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FELDMAN, A
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HAYASHIDE, Y
   HESSING, T
   HOLLEBEEK, R
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIPTON, P
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
TI 2-JET DIFFERENTIAL CROSS-SECTION IN PBARP COLLISIONS AT SQUARE-ROOT
   S=1.8 TEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), TUFTS UNIV,MEDFORD,MA 02155, USA.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Focardi,
   Ettore/E-7376-2012; Punzi, Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; Focardi,
   Ettore/0000-0002-3763-5267; 
CR ABE F, 1988, PHYS REV LETT, V61, P1819, DOI 10.1103/PhysRevLett.61.1819
   ABE F, 1989, PHYS REV LETT, V62, P613, DOI 10.1103/PhysRevLett.62.613
   ABE F, 1989, PHYS REV LETT, V62, P3020, DOI 10.1103/PhysRevLett.62.3020
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   BAGNAIA P, 1984, PHYS LETT B, V144, P283, DOI 10.1016/0370-2693(84)91822-7
   COMBRIDGE B, 1984, NUCL PHYS B, V238, P429
   DIEMOZ M, 1988, Z PHYS C PART FIELDS, V39, P21, DOI 10.1007/BF01560387
   DUKE DW, 1984, PHYS REV D, V30, P49, DOI 10.1103/PhysRevD.30.49
   EICHTEN E, 1984, REV MOD PHYS, V56, P579, DOI 10.1103/RevModPhys.56.579
   HARRIS RM, 1989, LBL27246 REP
   KUHLMANN S, 1989, 7TH P TOP WORKSH PRO
   KUHLMANN S, 1988, THESIS PURDUE U
   MARTIN AD, 1988, PHYS LETT B, V206, P327, DOI 10.1016/0370-2693(88)91515-8
   MARTIN AD, 1988, PHYS REV D, V37, P1161, DOI 10.1103/PhysRevD.37.1161
   PAIGE F, 1986, 1986 P SUMM STUD PHY
NR 15
TC 11
Z9 11
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 8
PY 1990
VL 64
IS 2
BP 157
EP 160
DI 10.1103/PhysRevLett.64.157
PG 4
WC Physics, Multidisciplinary
SC Physics
GA CH029
UT WOS:A1990CH02900012
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ASCOLI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, P
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOFILL, J
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BYON, A
   BYRUM, KL
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHAPIN, T
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLINE, D
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CURATOLO, M
   DAY, C
   DELFABBRO, R
   DELLORSO, M
   DEMORTIER, L
   DEVLIN, T
   DIBITONTO, D
   DIEBOLD, R
   DITTUS, F
   DIVIRGILIO, A
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   GARFINKEL, AF
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HURST, P
   HUTH, J
   JENSEN, H
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KRUSE, U
   KUHLMANN, SE
   LAASANEN, AT
   LI, W
   LISS, T
   LOCKYER, N
   MARCHETTO, F
   MARKELOFF, R
   MARKOSKY, LA
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MONDAL, N
   MORI, S
   MORITA, Y
   MUKHERJEE, A
   NEWMANHOLMES, C
   NODULMAN, L
   PAOLETTI, R
   PARA, A
   PATRICK, J
   PHILLIPS, TJ
   PIEKARZ, H
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, R
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHOESSOW, P
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHIBATA, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   TAKAIWA, Y
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TOLLESTRUP, A
   TONELLI, G
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   YAMANOUCHI, T
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   ZETTI, F
TI SEARCH FOR HEAVY STABLE CHARGED-PARTICLES IN 1.8-TEV PPBAR COLLISIONS AT
   THE FERMILAB COLLIDER
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,NAZL FRASCATI LAB,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV,COLLEGE STN,TX 77843.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), UNIV TSUKUBA,TSUKUBA,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Focardi,
   Ettore/E-7376-2012; Punzi, Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; Focardi,
   Ettore/0000-0002-3763-5267; 
CR ABE F, 1988, PHYS REV LETT, V61, P1819, DOI 10.1103/PhysRevLett.61.1819
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ABE K, 1988, PHYS REV LETT, V61, P915, DOI 10.1103/PhysRevLett.61.915
   ABOLINS M, 1982, 1982 P DPF SUMM STUD, P274
   ALTARELLI G, 1988, NUCL PHYS B, V308, P724, DOI 10.1016/0550-3213(88)90126-5
   AMIDEI D, 1988, NUCL INSTRUM METH A, V269, P51, DOI 10.1016/0168-9002(88)90861-3
   ASCOLI G, 1988, NUCL INSTRUM METH A, V268, P33, DOI 10.1016/0168-9002(88)90590-6
   ASCOLI G, 1988, NUCL INSTRUM METH A, V269, P63, DOI 10.1016/0168-9002(88)90862-5
   BALTAY C, 1982, 1982 P DPF SUMM STUD, P521
   BEDESCHI F, 1988, NUCL INSTRUM METH A, V268, P50, DOI 10.1016/0168-9002(88)90593-1
   BERTOLUCCI S, 1988, NUCL INSTRUM METH A, V267, P301, DOI 10.1016/0168-9002(88)90476-7
   DRAKE G, 1988, NUCL INSTRUM METH A, V269, P68, DOI 10.1016/0168-9002(88)90863-7
   EICHTEN E, 1984, REV MOD PHYS, V56, P579, DOI 10.1103/RevModPhys.56.579
   ERREDE S, 1984, 1984 P SUMM STUD DES, P175
   FOSTER GW, 1988, NUCL INSTRUM METH A, V269, P93, DOI 10.1016/0168-9002(88)90865-0
   INGELMAN G, 1986, PHYS LETT B, V174, P109, DOI 10.1016/0370-2693(86)91138-X
   KUHLMANN S, 1988, THESIS PURDUE U
   PAIGE F, 1986, BNL38034 REP
   YOST GP, 1988, PHYS LETT B, V204, P1, DOI 10.1016/0370-2693(88)90505-9
NR 19
TC 20
Z9 20
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD OCT 2
PY 1989
VL 63
IS 14
BP 1447
EP 1450
DI 10.1103/PhysRevLett.63.1447
PG 4
WC Physics, Multidisciplinary
SC Physics
GA AU052
UT WOS:A1989AU05200002
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BAMBERGER, A
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BUCKLEY, E
   BYON, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMAN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MIKAWA, R
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUKHERJEE, A
   NAKAE, L
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   SWARTZ, RL
   TAKANO, M
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONELLI, G
   TONNISON, J
   TRISCHUK, W
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WESTER, WC
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   WINER, B
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BAMBERGER, A
   BARBAROGALTIERI, A
   BARNES, VE
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOOTH, AW
   BRANDENBURG, G
   BROWN, D
   BUCKLEY, E
   BYON, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   ELIAS, JE
   ELY, R
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOCARDI, E
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMAN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MIKAWA, R
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUKHERJEE, A
   NAKAE, L
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SESTINI, P
   SHAPIRO, M
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   STDENIS, R
   STEFANINI, A
   SWARTZ, RL
   TAKANO, M
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONELLI, G
   TONNISON, J
   TRISCHUK, W
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WESTER, WC
   WESTHUSING, T
   WHITE, S
   WICKLUND, A
   WILLIAMS, HH
   WINER, B
   YAGIL, A
