FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AHLEN S, 1983, PHYS REV LETT, V51, P1147, DOI 10.1103/PhysRevLett.51.1147
   AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1985, 20TH P RENC MOR LA P
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALBRECHT H, 1985, PHYS LETT B, V150, P235, DOI 10.1016/0370-2693(85)90177-7
   ALTHOFF M, 1984, PHYS LETT B, V138, P317, DOI 10.1016/0370-2693(84)91668-X
   ALTHOFF M, 1983, PHYS LETT B, V126, P493, DOI 10.1016/0370-2693(83)90372-6
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDERSSON B, 1979, Z PHYS C PART FIELDS, V1, P105, DOI 10.1007/BF01450386
   ANDERSSON B, 1980, Z PHYS C PART FIELDS, V6, P235, DOI 10.1007/BF01557774
   ANDERSSON B, 1983, Z PHYS C PART FIELDS, V20, P317, DOI 10.1007/BF01407824
   AVERY P, 1983, PHYS REV LETT, V51, P1139, DOI 10.1103/PhysRevLett.51.1139
   BAILEY R, 1983, PHYS LETT B, V132, P237, DOI 10.1016/0370-2693(83)90257-5
   BARTEL W, 1984, PHYS LETT B, V146, P121, DOI 10.1016/0370-2693(84)90656-7
   BEBEK C, 1982, PHYS REV LETT, V49, P610, DOI 10.1103/PhysRevLett.49.610
   BENGTSSON HU, UNPUB UCLA REPORT
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   BODEK A, 1982, PHYS LETT B, V113, P82, DOI 10.1016/0370-2693(82)90114-9
   ELLIS J, 1976, CERN7618 REP
   FELDMAN GJ, 1977, PHYS REV LETT, V38, P1313, DOI 10.1103/PhysRevLett.38.1313
   GAILLARD MK, 1975, REV MOD PHYS, V47, P277, DOI 10.1103/RevModPhys.47.277
   GOLDHABER G, 1977, PHYS LETT B, V69, P503, DOI 10.1016/0370-2693(77)90855-3
   GOLDHABER G, 1982, TG353 REP
   GOLDHABER G, 1983, 18TH P HADR SESS REC
   KARTVELISHVILI VG, 1983, SOV J NUCL PHYS+, V38, P952
   KINSLEY RL, 1975, PHYS REV D, V11, P1919
   LOUIS WC, 1986, PHYS REV LETT, V56, P1027, DOI 10.1103/PhysRevLett.56.1027
   NUSSINOV S, 1975, PHYS REV LETT, V35, P1672, DOI 10.1103/PhysRevLett.35.1672
   PETERSON C, 1983, PHYS REV D, V27, P105, DOI 10.1103/PhysRevD.27.105
   Salam A., 1968, NOBEL S, P367
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   YAMAMOTO H, 1985, PHYS REV LETT, V54, P522, DOI 10.1103/PhysRevLett.54.522
   YELTON JM, 1982, PHYS REV LETT, V49, P430, DOI 10.1103/PhysRevLett.49.430
   1984, REV MOD PHYS, V56, pS1
NR 39
TC 33
Z9 33
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD OCT 1
PY 1986
VL 34
IS 7
BP 1945
EP 1949
DI 10.1103/PhysRevD.34.1945
PG 5
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA E1844
UT WOS:A1986E184400001
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CAIN, MP
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MARUYAMA, K
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RRV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MSC
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CAIN, MP
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MARUYAMA, K
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RRV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MSC
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI COMPARISON OF THE PARTICLE FLOW IN QQBARG AND QQBAR-GAMMA EVENTS IN E+E-
   ANNIHILATION
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF STANFORD,INST RES & PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1983, NUCL INSTRUM METHODS, V217, P259, DOI 10.1016/0167-5087(83)90145-X
   ALTHOFF M, 1985, Z PHYS C PART FIELDS, V29, P29
   AZIMOV YI, 1985, PHYS LETT B, V165, P147, DOI 10.1016/0370-2693(85)90709-9
   BARTEL W, 1984, PHYS LETT B, V134, P275
   BARTEL W, 1983, Z PHYS C PART FIELDS, V21, P37
   AIHARA H, 1985, Z PHYS C PART FIELDS, V28, P31, DOI 10.1007/BF01550246
   DERRICK M, 1985, PHYS LETT B, V165, P449, DOI 10.1016/0370-2693(85)91263-8
   BARTEL W, 1985, PHYS LETT B, V157, P340, DOI 10.1016/0370-2693(85)90677-X
   LAERMANN E, 1982, NUCL PHYS B, V207, P205, DOI 10.1016/0550-3213(82)90162-6
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SJOSTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229, DOI 10.1016/0010-4655(83)90041-3
NR 12
TC 36
Z9 36
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 25
PY 1986
VL 57
IS 8
BP 945
EP 948
DI 10.1103/PhysRevLett.57.945
PG 4
WC Physics, Multidisciplinary
SC Physics
GA D6915
UT WOS:A1986D691500006
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CAIN, MP
   CALDWELL, DO
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   JOSHI, UP
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MARUYAMA, K
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CAIN, MP
   CALDWELL, DO
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   JOSHI, UP
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MARUYAMA, K
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI PION AND KAON PAIR PRODUCTION IN PHOTON-PHOTON COLLISIONS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,US DOE,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV TOKYO,TOKYO 113,JAPAN.
   NYU,NEW YORK,NY 10003.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALTHOFF M, 1983, PHYS LETT B, V121, P216, DOI 10.1016/0370-2693(83)90917-6
   BEHREND HJ, 1984, Z PHYS C PART FIELDS, V23, P223
   BERGER C, 1984, PHYS LETT B, V137, P267, DOI 10.1016/0370-2693(84)90242-9
   BERGER C, 1984, Z PHYS C PART FIELDS, V26, P199
   BERGER C, 1980, PHYS LETT B, V94, P254, DOI 10.1016/0370-2693(80)90871-0
   BIDDICK CJ, 1980, PHYS LETT B, V97, P320, DOI 10.1016/0370-2693(80)90610-3
   BOYER J, 1986, PHYS REV LETT, V56, P207, DOI 10.1103/PhysRevLett.56.207
   BRANDELIK R, 1981, Z PHYS C PART FIELDS, V10, P117
   BRODSKY SJ, 1981, PHYS REV D, V24, P1808, DOI 10.1103/PhysRevD.24.1808
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   CHANOWITZ MS, 1985, 6TH P INT WORKSH PHO
   COURAU A, 1980, PHYS LETT B, V96, P402, DOI 10.1016/0370-2693(80)90797-2
   COURAU A, 1984, PHYS LETT B, V147, P227, DOI 10.1016/0370-2693(84)90625-7
   EDWARDS C, 1982, PHYS LETT B, V110, P82, DOI 10.1016/0370-2693(82)90957-1
   LANGEVELD WGJ, 1985, THESIS STATE U UTREC
   RENARD FM, 1980, BASICS ELECTRON POSI
   ROSNER JL, 1981, PHYS REV D, V24, P1347, DOI 10.1103/PhysRevD.24.1347
   ROUSSARIE A, 1981, PHYS LETT B, V105, P304, DOI 10.1016/0370-2693(81)90894-7
   SAKURAI JJ, 1972, PHYS LETT B, VB 40, P121, DOI 10.1016/0370-2693(72)90300-0
   SAKURAI JJ, 1969, PHYS REV LETT, V22, P981, DOI 10.1103/PhysRevLett.22.981
   SMITH JR, 1984, PHYS REV D, V30, P851, DOI 10.1103/PhysRevD.30.851
   Wohl C.G., 1984, Reviews of Modern Physics, V56
NR 28
TC 79
Z9 79
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUL 28
PY 1986
VL 57
IS 4
BP 404
EP 407
DI 10.1103/PhysRevLett.57.404
PG 4
WC Physics, Multidisciplinary
SC Physics
GA D3380
UT WOS:A1986D338000004
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CAIN, MP
   CALDWELL, DO
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   JOSHI, UP
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MARUYAMA, K
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CAIN, MP
   CALDWELL, DO
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   JOSHI, UP
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MARUYAMA, K
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YAMAUCHI, M
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI EXPERIMENTAL LIMIT ON IOTA-]GAMMA-GAMMA AND THE INTERPRETATION OF THE
   IOTA AS A GLUEBALL
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR ACHASOV NN, 1985, PHYS LETT B, V156, P434, DOI 10.1016/0370-2693(85)91639-9
   AIHARA H, 1984, PHYS REV LETT, V53, P2378, DOI 10.1103/PhysRevLett.53.2378
   AIHARA H, 1983, IEEE T NUCL SCI, V30, P172
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALTHOFF M, 1985, Z PHYS C PART FIELDS, V29, P189
   AUGUSTIN JE, 1985, LAL8517 LAB ACC LIN
   AUGUSTIN JE, 1985, 20TH P REC MOR, P479
   BARNES T, 1984, RAL84055 RUTH APPL L
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   CARLSON CE, 1981, PHYS LETT B, V99, P353, DOI 10.1016/0370-2693(81)90116-7
   CARLSON CE, 1982, NUCL PHYS B, V199, P441, DOI 10.1016/0550-3213(82)90354-6
   Caruso F., UNPUB
   CHANOWITZ M, 1981, PHYS REV LETT, V46, P981, DOI 10.1103/PhysRevLett.46.981
   CHANOWITZ MS, 1985, PHYS LETT B, V164, P379, DOI 10.1016/0370-2693(85)90344-2
   CHANOWITZ MS, 1984, MULTIPARTICLE DYNAMI, P716
   CHANOWITZ MS, 1984, 6 P INT WORKSHO PHOT, P95
   CHANOWITZ MS, COMMUNICATION
   DONOGHUE JF, 1984, PHYS REV D, V30, P114, DOI 10.1103/PhysRevD.30.114
   EDWARDS C, 1982, PHYS REV LETT, V49, P259, DOI 10.1103/PhysRevLett.49.259
   EDWARDS C, 1984, CALTECH CALT681165 R
