FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
C1 Yamagata Univ, Dept Phys, Yamagata 9908560, Japan.
   Inst Space & Astronaut Sci, Sagamihara, Kanagawa 2298510, Japan.
   KEK, PF, Tsukuba, Ibaraki 3050801, Japan.
RP Suzuki, T (reprint author), Yamagata Univ, Dept Phys, Yamagata 9908560, Japan.
CR Bao G, 1997, ASTROPHYS J, V487, P142, DOI 10.1086/304575
   CONNORS PA, 1980, ASTROPHYS J, V235, P224, DOI 10.1086/157627
   Costa E, 2001, NATURE, V411, P662, DOI 10.1038/35079508
   GRIFFITHS RE, 1976, MON NOT R ASTRON SOC, V177, P429
   GUNJI S, 1994, IEEE T NUCL SCI, V41, P1309, DOI 10.1109/23.322905
   KII T, 1986, PUBL ASTRON SOC JPN, V38, P751
   KOBAYASHI Y, 2003, THESIS U TOKYO TOKYO
   NOVICK R, 1975, SPACE SCI REV, V18, P389, DOI 10.1007/BF00212912
   Rybicki G.B., 1979, RAD PROCESSES ASTROP
   Sakurai H, 1999, IEEE T NUCL SCI, V46, P333, DOI 10.1109/23.775539
   SILVER EH, 1978, ASTROPHYS J, V225, P221, DOI 10.1086/156485
   TAMURA K, UNPUB IEEE T NUCL SC
   Tokanai F, 2004, NUCL INSTRUM METH A, V530, P446, DOI 10.1016/j.nima.2004.04.240
   WEISSKOPF MC, 1978, ASTROPHYS J, V221, P13
   WEISSKOPF MC, 1978, APJ, V220, P117
NR 15
TC 3
Z9 3
PU INST PURE APPLIED PHYSICS
PI TOKYO
PA 5F YUSHIMA BLDG, 2-31-22 YUSHIMA, BUNKYO-KU, TOKYO, 113-0034, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Brief Commun. Rev. Pap.
PD JAN
PY 2006
VL 45
IS 1A
BP 274
EP 278
DI 10.1143/JJAP.45.274
PG 5
WC Physics, Applied
SC Physics
GA 009YX
UT WOS:000235150700063
ER

PT J
AU Suzuki, T
   Oda, N
   Tanaka, T
   Shinozaki, H
AF Suzuki, T
   Oda, N
   Tanaka, T
   Shinozaki, H
TI Reversible photo-switching interaction between spiropyrans and polymer
   pyridine residues in a solid polymer membrane
SO JOURNAL OF MATERIALS CHEMISTRY
LA English
DT Article
ID OXYGEN-TRANSPORT; POLAR-SOLVENTS; PHOTOCHROMISM; PB2+-COMPLEXATION;
   COMPLEXATION; CHELATION; MATRIX
AB A solid membrane of poly(2-ethylhexyl methacrylate-co-vinylpyridine) containing photochromic 6'-nitrospiropyran was prepared. In the rubbery copolymer membrane (T-g=-9 degrees C), the merocyanine (MC) form of the spiropyran isomerized into the spiro (SP) form by thermal decay after irradiation with UV light. The resulting decay showed two types of first-order kinetics, fast and slow. The activation energy for slow decay in the copolymer membrane was about 4 kcal mol(-1) higher than that of fast decay. Furthermore, the standard enthalpy (Delta H degrees) of reversible isomerization (SP reversible arrow MC) without photolysis in the copolymer membrane was negative, in contrast to positive Delta H degrees values obtained for a homopolymer membrane of poly(2-ethylhexyl methacrylate) and for a liquid pyridine solution of spiropyrans. It was deduced that some of MC molecules in the copolymer membrane were thermodynamically stabilized. Additionally, the stabilized MC form in the copolymer membrane emitted intense green fluorescence (lambda(em)=570 nm), while the simple MC form in the homopolymer or pyridine solution showed weak red emission (lambda(em)=620-630 nm). The green fluorescence of the copolymer membrane was photo-reversible. These results suggest the existence of a photo-switchable interaction between spiropyrans and polymer pyridine residues in the solid copolymer membrane.
C1 Tokyo Denki Univ, Dept Environm Mat Sci, Chiba 2701382, Japan.
RP Suzuki, T (reprint author), Tokyo Denki Univ, Dept Environm Mat Sci, 2-1200 Muzai Gakuendai, Chiba 2701382, Japan.
EM tsuzu@chiba.dendai.ac.jp
CR BERTELSON RC, 1999, ORGANIC PHOTOCHROMIC
   BERTELSON RS, 1971, PHOTOCHROMISM
   Bouas-Laurent H, 2001, PURE APPL CHEM, V73, P639, DOI 10.1351/pac200173040639
   CALVERT JG, 1966, PHOTOCHEMISTRY, P487
   CASTALDI G, 1991, J CHEM SOC CHEM COMM, P1257, DOI 10.1039/c39910001257
   CHU NYC, 1983, CAN J CHEM, V61, P300, DOI 10.1139/v83-054
   CIARDELLI F, 1989, J AM CHEM SOC, V111, P3470, DOI 10.1021/ja00191a076
   Collins GE, 1999, CHEM COMMUN, P321, DOI 10.1039/a807994c
   ECKHARDT H, 1987, POLYMER, V28, P1959, DOI 10.1016/0032-3861(87)90306-5
   Filley J, 1998, J PHOTOCH PHOTOBIO A, V117, P193, DOI 10.1016/S1010-6030(98)00346-3
   FLANNERY JB, 1968, J AM CHEM SOC, V90, P5660, DOI 10.1021/ja01023a003
   GARDLUND ZG, 1968, J POLYM SCI POL LETT, V6, P57, DOI 10.1002/pol.1968.110060112
   GUGLIELMETTI R, 1990, PHOTOCHROMISM
   HIGGINS S, 2003, CHEM BR          JUN, P26
   Irie M, 2000, CHEM REV, V100, P1683, DOI 10.1021/cr980068l
   Krongauz V.A., 1990, PHOTOCHROMISM MOL SY, P793
   NISHIDE H, 1994, J PHYS CHEM-US, V98, P5084, DOI 10.1021/j100070a023
   PAIK CS, 1972, MACROMOLECULES, V5, P171, DOI 10.1021/ma60026a015
   POZZO JL, 1993, J CHEM SOC PERK T 2, P1327, DOI 10.1039/p29930001327
   Sumaru K, 2004, MACROMOLECULES, V37, P4949, DOI 10.1021/ma049661x
   SUNG CSP, 1981, MACROMOLECULES, V14, P1840
   Suzuki T, 1996, J MEMBRANE SCI, V112, P155, DOI 10.1016/0376-7388(95)00291-X
   Suzuki T, 2004, CHEM COMMUN, P2036, DOI 10.1039/b407342h
   SUZUKI T, 1998, CHEM COMMUN, P268
   Suzuki T, 2003, CHEM COMMUN, P2004, DOI 10.1039/b305966a
   Winkler JD, 1998, J AM CHEM SOC, V120, P3237, DOI 10.1021/ja974181p
   Wojtyk JTC, 1998, CHEM COMMUN, P1703, DOI 10.1039/a804908d
   ZHOU JW, 1995, J PHOTOCH PHOTOBIO A, V87, P37, DOI 10.1016/1010-6030(94)03959-X
NR 28
TC 5
Z9 5
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON RD, CAMBRIDGE CB4 0WF, CAMBS,
   ENGLAND
SN 0959-9428
J9 J MATER CHEM
JI J. Mater. Chem.
PY 2006
VL 16
IS 19
BP 1803
EP 1807
DI 10.1039/b600560h
PG 5
WC Chemistry, Physical; Materials Science, Multidisciplinary
SC Chemistry; Materials Science
GA 040PY
UT WOS:000237394100004
ER

PT J
AU Sako, A
   Suzuki, T
AF Sako, A
   Suzuki, T
TI Partition functions of supersymmetric gauge theories in noncommutative
   R-2D and their unified perspective
SO JOURNAL OF MATHEMATICAL PHYSICS
LA English
DT Article
ID COHOMOLOGICAL FIELD-THEORY; IIB MATRIX MODEL; INSTANTONS; STRINGS
AB We investigate cohomological gauge theories in noncommutative R-2D. We show that vacuum expectation values of the theories do not depend on noncommutative parameters, and the large noncommutative parameter limit is equivalent to the dimensional reduction. As a result of these facts, we show that a partition function of a cohomological theory defined in noncommutative R-2D and a partition function of a cohomological field theory in R2D+2 are equivalent if they are connected through dimensional reduction. Therefore, we find several partition functions of supersymmetric gauge theories in various dimensions are equivalent. Using this technique, we determine the partition function of the N=4 U(1) gauge theory in noncommutative R-4, where its action does not include a topological term. The result is common among (8-dim, N=2), (6-dim, N=2), (2-dim, N=8) and the IKKT matrix model given by their dimensional reduction to 0-dim. Copyright 2006 American Institute of Physics.
C1 Keio Univ, Fac Sci & Technol, Dept Math, Kohoku Ku, Yokohama, Kanagawa 2238522, Japan.
   Ochanomizu Univ, Fac Sci, Dept Phys, Bunkyo Ku, Tokyo 1128610, Japan.
RP Sako, A (reprint author), Keio Univ, Fac Sci & Technol, Dept Math, Kohoku Ku, 3-14-1 Hiyoshi, Yokohama, Kanagawa 2238522, Japan.
EM sako@math.keio.ac.jp; tsuzuki@phys.ocha.ac.jp
CR Aoki H, 2000, NUCL PHYS B, V565, P176, DOI 10.1016/S0550-3213(99)00633-1
   AOKI H, 1999, ATMOS TECHNOL, V134, P47
   BIRMINGHAM D, 1991, PHYS REP, V209, P129, DOI 10.1016/0370-1573(91)90117-5
   Bruzzo U., 2003, JHEP, V0305, P054
   Dijkgraaf R, 2002, NUCL PHYS B, V644, P21, DOI 10.1016/S0550-3213(02)00764-2
   Dijkgraaf R, 2002, NUCL PHYS B, V644, P3, DOI 10.1016/S0550-3213(02)00766-6
   Dorey N, 2001, J HIGH ENERGY PHYS
   Eguchi T., 2003, JHEP, V0312, P006
   Fucito F, 2004, NUCL PHYS B, V703, P518, DOI 10.1016/j.nuclphysb.2004.09.014
   GODDARD P, 1977, NUCL PHYS B, V125, P1, DOI 10.1016/0550-3213(77)90221-8
   Gopakumar R, 2000, J HIGH ENERGY PHYS
   Gopakumar R, 2003, COMMUN MATH PHYS, V233, P355, DOI 10.1007/s00220-002-0734-z
   Hirano S, 1997, PROG THEOR PHYS, V98, P1371, DOI 10.1143/PTP.98.1371
   Ishibashi N, 1997, NUCL PHYS B, V498, P467, DOI 10.1016/S0550-3213(97)00290-3
   Ishikawa T, 2002, J HIGH ENERGY PHYS
   Ishikawa T, 2001, J HIGH ENERGY PHYS
   Jatkar DP, 2000, J HIGH ENERGY PHYS
   Labastida JMF, 1997, NUCL PHYS B, V502, P741, DOI 10.1016/S0550-3213(97)00421-5
   Maeda T., 2005, JHEP, V0503, P056
   MATSUO T, 2005, J HIGH ENERGY PHYS
   MONTONEN C, 1977, PHYS LETT B, V72, P117, DOI 10.1016/0370-2693(77)90076-4
   Moore G, 2000, COMMUN MATH PHYS, V209, P77, DOI 10.1007/s002200050016
   Nekrasov N, 1998, COMMUN MATH PHYS, V198, P689, DOI 10.1007/s002200050490
   Nekrasov N., HEPTH0306238
   Nekrasov N.A., 2004, ADV THEOR MATH PHYS, V7, P831
   Nekrasov N.A., HEPTH0011095
   Park JS, 1997, NUCL PHYS B, V493, P198, DOI 10.1016/S0550-3213(97)00144-2
   Sako A, 2002, J MATH PHYS, V43, P872, DOI 10.1063/1.1418428
   Sako A, 2003, J HIGH ENERGY PHYS
   SCOCHICHIU C, 2000, J HIGH ENERGY PHYS
   Sugino F, 1999, INT J MOD PHYS A, V14, P3979, DOI 10.1142/S0217751X99001871
   Suyama T, 1998, PROG THEOR PHYS, V99, P321, DOI 10.1143/PTP.99.321
   TACHIKAWA Y, 2004, J HIGH ENERGY PHYS, P50
   VAFA C, 1994, NUCL PHYS B, V431, P3, DOI 10.1016/0550-3213(94)90097-3
   WIJNHOLT M, HEPTH0401025
   WITTEN E, 1988, COMMUN MATH PHYS, V117, P353, DOI 10.1007/BF01223371
   WITTEN E, 1991, INT J MOD PHYS A, V6, P273
NR 37
TC 0
Z9 0
PU AMER INST PHYSICS
PI MELVILLE
PA CIRCULATION & FULFILLMENT DIV, 2 HUNTINGTON QUADRANGLE, STE 1 N O 1,
   MELVILLE, NY 11747-4501 USA
SN 0022-2488
J9 J MATH PHYS
JI J. Math. Phys.
PD JAN
PY 2006
VL 47
IS 1
AR 012303
DI 10.1063/1.2162127
PG 36
WC Physics, Mathematical
SC Physics
GA 008BK
UT WOS:000235015000007
ER

PT J
AU Tsukahara, S
   Suzuki, T
   Kato, S
   Suzuki, M
   Morita, S
AF Tsukahara, Souta
   Suzuki, Takashi
   Kato, Shinya
   Suzuki, Mikinori
   Morita, Shinzo
TI A new light emitting element excited by electron from PZT
SO JOURNAL OF PHOTOPOLYMER SCIENCE AND TECHNOLOGY
LA English
DT Article
DE PZT; ferroelectric substance; polarization inversion; electron emission;
   anthracene; radiation
ID FERROELECTRIC CATHODE; EMISSION; CERAMICS; FIELD
AB Experiments to observe anthracene radiation excited by hot electrons emitted from PZT ferroelectric substances by polarization inversion were performed with using 2.5 and 1.0 mm thick PZT disk type samples. The PZT electron source was fabricated with sandwiching a comb and a flat type electrode formed on the both sides of PZT plate. Then about 1 nm thick semi-conductive C-S-Au film was equipped on the comb type electrode side of PZT element. The anthracene layer was over coated on the C-S-Au film on the comb type electrode. When the polarization was inversed by an impulse voltage application, some radiation was observed on the comb type electrode side. It was difficult to distinguish the anthracene radiation from the surface discharge. In order to distinguish the anthracene radiation, additional experiments must be performing by optimizing the semi-conductive properties of C-S-Au film depending on the atomic composition and the thickness, the comb type electrode structure and the impulse voltage shape for the polarization inversion.
EM morita@nuee.nagoya-u.ac.jp
CR ASANO J, 1992, JPN J APPL PHYS 1, V31, P3098, DOI 10.1143/JJAP.31.3098
   AUCIELLO O, 1995, APPL PHYS LETT, V66, P2183, DOI 10.1063/1.113940
   BIEDRZYCKI K, 1992, PHYS STATUS SOLIDI A, V132, P205, DOI 10.1002/pssa.2211320123
   FLLEDDERMANN CB, 1997, IEEE T PLASMA SCI, V25, P212
   GUNDEL H, 1989, FERROELECTRICS, V100, P1, DOI 10.1080/00150198908007895
   Hayashi Y, 2002, J PHYS D APPL PHYS, V35, P281, DOI 10.1088/0022-3727/35/3/318
   ISHIKAWA K, 1995, SOLID STATE IONICS, V79, P60, DOI 10.1016/0167-2738(95)00030-A
   KORTOV VS, 1967, SOV PHYS-SOLID STATE, V9, P1436
   Miyake M, 1997, JPN J APPL PHYS 1, V36, P6004, DOI 10.1143/JJAP.36.6004
   Morita S, 2004, IEICE T ELECTRON, VE87C, P2103
   NAKAMURA H, UNPUB IEEJ
   Omura K, 2003, J PHOTOPOLYM SCI TEC, V16, P55, DOI 10.2494/photopolymer.16.55
   Omura K, 2004, JPN J APPL PHYS 2, V43, pL689, DOI 10.1143/JJAP.43.L689
   PUCHKAREV VF, 1995, J APPL PHYS, V78, P5633, DOI 10.1063/1.359687
   Riege H, 1998, J APPL PHYS, V84, P1602, DOI 10.1063/1.368230
   ROSENMAN GI, 1980, PHYS STATUS SOLIDI A, V58, P379, DOI 10.1002/pssa.2210580208
   SCHACHTER L, 1993, J APPL PHYS, V73, P8097, DOI 10.1063/1.353926
   Shur D, 1999, J PHYS D APPL PHYS, V32, pL29, DOI 10.1088/0022-3727/32/6/003
   Shur D, 1997, APPL PHYS LETT, V70, P574, DOI 10.1063/1.118279
   Yasuoka K., 1999, Oyo Buturi, V68
   Zhang WM, 1998, J APPL PHYS, V83, P6055, DOI 10.1063/1.367474
NR 21
TC 0
Z9 0
PU TECHNICAL ASSOC PHOTOPOLYMERS,JAPAN
PI CHIBA
PA CHIBA UNIV, FACULTY ENGINEERING, YAYOICHO, CHIBA, 263-8522, JAPAN
SN 0914-9244
J9 J PHOTOPOLYM SCI TEC
JI J. Photopolym Sci. Technol.
PY 2006
VL 19
IS 2
BP 221
EP 224
PG 4
WC Polymer Science
SC Polymer Science
GA 062QE
UT WOS:000238958800017
ER

PT J
AU Suzuki, T
   Morita, S
AF Suzuki, Mikinori
   Morita, Shinzo
TI Au nano-wiring on Si wafer with NaAuCl4-ethanol solution
SO JOURNAL OF PHOTOPOLYMER SCIENCE AND TECHNOLOGY
LA English
DT Article
DE Au nanometer-wire; nano-insulation-bed; NaAuCl4 dissolved in ethanol;
   electrical plating; semi-conductive carbon-sulfur-gold film
AB Fabrication processes of Au nanometer wiring circuit was proposed, which is plated on doped Si wafer through resist windows or nano-insulation beds. The resist windows are fabricated with using negative resist by an electron-beam lithography process. After the Au plating, Au wired circuits is realized by oxidizing the resist and the Si substrate. The nano-insulation beds are fabricated by the special processes on the semi-conductive Si wafer, which have flat surface with conductive and insulating area. ne Au plating is performed on the conductive area and the plated Au wire is insulated from base substrate by oxidizing Si surface area. Au plating is performed on the negatively biased Si wafer at 9V with using NaAuCl4 dissolved in ethanol at 0.5 mol%. The Au plated area on the Si wafer through resist window showed doted line. However continuous Au wire with 500 nm wide was successfully plated on the Si wafer, which was under coated with I nm thick semi-conductive carbon-sulfur-gold (C-S-Au) film.
C1 Nagoya Univ, Dept Elect Informat Syst, Nagoya, Aichi 4648603, Japan.
   Nagoya Univ, Ctr Cooperat Res Adv Sci & Technol, Nagoya, Aichi 4648603, Japan.
RP Suzuki, M (reprint author), Nagoya Univ, Dept Elect Informat Syst, Nagoya, Aichi 4648603, Japan.
EM morita@nuee.nagoya-u.ac.jp
CR ABULKASHEM M, 2004, PHYS REV B, V69, DOI UNSP 1934606
   ABULKASHEM M, 2004, JJAP, V43, P355
   AKASHI K, PLASMA ZAIRYOU KAGAK
   HIRAI H, 1978, GENDAI DENKI DENSHI
   ISHIKAWA K, 1995, SOLID STATE IONICS, V79, P60, DOI 10.1016/0167-2738(95)00030-A
   LIKHAREV KK, 1991, NATO ASI SERIES B, V251
   Suzuki M, 2004, IEICE T ELECTRON, VE87C, P179
NR 7
TC 0
Z9 0
PU TECHNICAL ASSOC PHOTOPOLYMERS,JAPAN
PI CHIBA
PA CHIBA UNIV, FACULTY ENGINEERING, YAYOICHO, CHIBA, 263-8522, JAPAN
SN 0914-9244
J9 J PHOTOPOLYM SCI TEC
JI J. Photopolym Sci. Technol.
PY 2006
VL 19
IS 4
BP 455
EP 458
PG 4
WC Polymer Science
SC Polymer Science
GA 062QG
UT WOS:000238959000005
ER

PT J
AU Kodama, H
   Iizumi, S
   Nakaya, M
   Shirakura, A
   Hotta, A
   Suzuki, T
AF Kodama, Hideyuki
   Iizumi, Satoshi
   Nakaya, Masaki
   Shirakura, Akira
   Hotta, Atsushi
   Suzuki, Tetsuya
TI Properties of amorphous carbon films synthesized by atmospheric pressure
   glow plasma CVD method
SO JOURNAL OF PHOTOPOLYMER SCIENCE AND TECHNOLOGY
LA English
DT Article
DE APG plasma; dielectric constant; gas barrier
ID DIAMOND-LIKE CARBON; DEPOSITION; DISCHARGE
AB Amorphous carbon films were synthesized on top of polyethylene terephthalate (PET) substrates using atmospheric-pressure glow (APG) plasma CVD equipment which we originally designed and set up. Plasma was gene,rated between two metal electrodes one of which was covered with a dielectric plate. By varying dielectric constant of the plate. the deposition rate of the carbon films was controlled. From the oxygen transmission test, the resulting PET coated with thin carbon films exhibited high gas barrier property. Using the material with high dielectric constant, we finally synthesized a nearly complete gas barrier films at the deposition rate of 15 sec.
C1 Kanagawa Acad Sci & Technol, Takatsu Ku, Kawasaki, Kanagawa 2130012, Japan.
   Keio Univ, Ctr Mat Sci, Kohoku Ku, Yokohama, Kanagawa 2238522, Japan.
   Kirin Brewery, Technol Dev Dept, Tsurumi Ku, Yokohama, Kanagawa 2308682, Japan.
RP Kodama, H (reprint author), Kanagawa Acad Sci & Technol, Takatsu Ku, 3-2-1 Sakado, Kawasaki, Kanagawa 2130012, Japan.
CR Finch D. S., 1996, Packaging Technology & Science, V9, P73, DOI 10.1002/(SICI)1099-1522(199603)9:2<73::AID-PTS353>3.3.CO;2-F
   Foest R, 2003, SURF COAT TECH, V163, P323, DOI 10.1016/S0257-8972(02)00487-5
   GRILL A, 1990, IBM J RES DEV, V34, P849
   Ho JY, 2000, J BIOMAT SCI-POLYM E, V11, P1085
   KANAZAWA S, 1988, J PHYS D APPL PHYS, V21, P838, DOI 10.1088/0022-3727/21/5/028
   KANAZAWA S, 1989, NUCL INSTRUM METH B, V37-8, P842, DOI 10.1016/0168-583X(89)90310-8
   KOGOMA M, 1994, S PLASM SCI MAT 7, P125
   Lifshitz Y, 1999, DIAM RELAT MATER, V8, P1659, DOI 10.1016/S0925-9635(99)00087-4
   Mori T, 1998, THIN SOLID FILMS, V316, P89, DOI 10.1016/S0040-6090(98)00395-2
   SAWADA Y, 1995, J PHYS D APPL PHYS, V28, P1661, DOI 10.1088/0022-3727/28/8/015
   SHIMANURA E, 1997, P 10 IAPRI WORLD C P, P251
   Tanaka K, 2001, THIN SOLID FILMS, V386, P217, DOI 10.1016/S0040-6090(00)01653-9
   Ward LJ, 2003, LANGMUIR, V19, P2110, DOI 10.1021/la0204287
   Yamamoto S, 2005, DIAM RELAT MATER, V14, P1112, DOI 10.1016/j.diamond.2004.10.025
NR 14
TC 5
Z9 5
PU TECHNICAL ASSOC PHOTOPOLYMERS,JAPAN
PI CHIBA
PA CHIBA UNIV, FACULTY ENGINEERING, YAYOICHO, CHIBA, 263-8522, JAPAN
SN 0914-9244
J9 J PHOTOPOLYM SCI TEC
JI J. Photopolym Sci. Technol.
PY 2006
VL 19
IS 5
BP 673
EP 678
DI 10.2494/photopolymer.19.673
PG 6
WC Polymer Science
SC Polymer Science
GA 062QI
UT WOS:000238959200016
ER

PT J
AU Suzuyama, T
   Awaka, J
   Yamamoto, H
   Ebisu, S
   Ito, M
   Suzuki, T
   Nakama, T
   Yagasaki, K
   Nagata, S
AF Suzuyama, T
   Awaka, J
   Yamamoto, H
   Ebisu, S
   Ito, M
   Suzuki, T
   Nakama, T
   Yagasaki, K
   Nagata, S
TI Ferromagnetic-phase transition in the spinel-type CuCr2Te4
SO JOURNAL OF SOLID STATE CHEMISTRY
LA English
DT Article
DE spinel-type CuCr2Te4; telluride-spinel; ferromagnetism; heat capacity;
   magnetization; magnetic susceptibility; spin-wave excitation
ID NUCLEAR MAGNETIC RESONANCE; CUCR2SE4; FIELD
AB Ferromagnetic-phase transition in spinel-type CuCr2Te4 has been clearly observed. CuCr2Te4 is a telluride-spinel with the lattice constant a = 11.134 angstrom, which has been synthesized successfully. The heat capacity exhibits a sharp peak due to the ferromagnetic-phase transition with the Curie temperature T-C = 326 K. This value of T-C corresponds exactly to that of the negative peak of dM/dT in low field of 1.0 Oe. The magnetic susceptibility shows the Curie-Weiss behavior between 380 and 650 K with the effective magnetic moment mu(eff) = 4.14 mu(B)/Cr-ion and the Weiss constant theta = +357 K. The low temperature magnetization indicates the spin-wave excitations, where the existence of first term of Bloch T-3/2 law and the next T-5/2 term are verified experimentally. This spin-wave excitation is detected up to approximately 250 K which is a fairly high temperature. (c) 2005 Elsevier Inc. All rights reserved.
C1 Muroran Inst Technol, Dept Mat Sci & Engn, Muroran, Hokkaido 0508585, Japan.
   Hiroshima Univ, Dept Quantum Matter, Grad Sch Adv Sci Matter, Higashihiroshima 7398526, Japan.
   Univ Ryukyus, Dept Phys, Okinawa 9030213, Japan.
RP Nagata, S (reprint author), Muroran Inst Technol, Dept Mat Sci & Engn, 27-1 Mizumoto Cho, Muroran, Hokkaido 0508585, Japan.
EM naga-sho@mmm.muroran-it.ac.jp
CR BALLAL MM, 1976, SOLID STATE COMMUN, V19, P325, DOI 10.1016/0038-1098(76)91343-0
   Ballal M.M., 1977, J PHYS CHEM SOLIDS, V8, P843
   BELOV KP, 1972, PHYS MET METALLOGR, V34, P189
   BERGER SB, 1968, PHYS LETT A, VA 26, P450, DOI 10.1016/0375-9601(68)90781-0
   Berzhansky V.N., 1989, Thin Solid Films, V190, DOI 10.1016/0040-6090(89)90911-5
   COLOMINA.C, 1967, PHYS REV, V153, P558, DOI 10.1103/PhysRev.153.558
   HAHN H, 1956, Z ANORG ALLG CHEM, V283, P138, DOI 10.1002/zaac.19562830115
   HELLWEGE KH, 1976, LANDOLTBORNSTEIN, V8, P27
   HELLWEGE KH, 1980, MAGNETIC OTHER PROPE, V12, P54
   Iijima Y, 2003, PHILOS MAG, V83, P2521, DOI 10.1080/0141861031000109609
   Iikubo S, 2002, J PHYS SOC JPN, V71, P2792, DOI 10.1143/JPSJ.71.2792
   KAMIGAKI K, 1971, P INT C FERR KYOT U, P614
   KANOMATA T, 1970, J PHYS SOC JPN, V29, P332, DOI 10.1143/JPSJ.29.332
   KONONOV VP, 1986, IAN SSSR NEORG MATER, V22, P687
   LOCHER PR, 1967, SOLID STATE COMMUN, V5, P185, DOI 10.1016/0038-1098(67)90515-7
   LOTGERIN.FK, 1968, MATER RES BULL, V3, P507, DOI 10.1016/0025-5408(68)90075-5
   Lotgering FK, 1964, P INT C MAGN NOTT, P533
   Methfessel S., 1968, HANDBUCH PHYSIK    1, V18, P389
   Nagata S, 2005, CHINESE J PHYS, V43, P722
   NAGATA S, 1987, JPN J APPL PHYS 1, V26, P825
   PASTERNA.M, 1968, PHYS LETT A, VA 28, P298, DOI 10.1016/0375-9601(68)90295-8
   PAYER A, 1992, J ALLOY COMPD, V185, P89, DOI 10.1016/0925-8388(92)90557-P
   RIEDEL E, 1973, Z ANORG ALLG CHEM, V399, P219, DOI 10.1002/zaac.19733990212
   SHCHELKOTUNOV VA, 1977, IAN SSSR NEORG MATER, V13, P1716
   TRETYAKOV YD, 1977, J SOLID STATE CHEM, V20, P345, DOI 10.1016/0022-4596(77)90172-4
   ULLRICH JF, 1967, PHYS LETT A, VA 25, P731, DOI 10.1016/0375-9601(67)90966-8
   YOKOYAMA H, 1967, J PHYS SOC JPN, V23, P450, DOI 10.1143/JPSJ.23.450
   YOKOYAMA H, 1967, J PHYS SOC JPN, V22, P659, DOI 10.1143/JPSJ.22.659
NR 28
TC 8
Z9 9
PU ACADEMIC PRESS INC ELSEVIER SCIENCE
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA
SN 0022-4596
J9 J SOLID STATE CHEM
JI J. Solid State Chem.
PD JAN
PY 2006
VL 179
IS 1
BP 140
EP 144
DI 10.1016/j.jssc.2005.10.007
PG 5
WC Chemistry, Inorganic & Nuclear; Chemistry, Physical
SC Chemistry
GA 005FH
UT WOS:000234807500020
ER

PT J
AU Murata, H
   Sato, M
   Isobe, E
   Yoshida, K
   Nishihara, T
   Inada, K
   Suzuki, T
AF Murata, H
   Sato, M
   Isobe, E
   Yoshida, K
   Nishihara, T
   Inada, K
   Suzuki, T
TI Uniformity improvement of the ion implantation system for low
   temperature poly-silicon TFTs
SO JOURNAL OF THE KOREAN PHYSICAL SOCIETY
LA English
DT Article; Proceedings Paper
CT 1th International TFC Conference (ITC 05)
CY MAR 14-15, 2005
CL Seoul, SOUTH KOREA
SP Korean Phys Soc, Semicond Div, Korean Informat Display Soc, LCD Div, Tech Grp Silicon Devices & Mat Japan, Inst Elect, Informat & Commun, IEICE
HO Kyung Hee Univ
DE flat panel display; low-temperature poly silicon; impurity doping; ion
   implantation; dose uniformity
AB Performance of the an ion-implantation system for low-temperature poly-Si TFT was improved to meet various requirements for fabrication of high- quality LCD and OLED displays. With the unique inductively coupled plasma ion source, the deviation of ion beam current density was reduced to less than 3%; 1 sigma over 730 x 920 mm substrate. The '' mini ''-uniformity in a display panel was also improved by optimizing the ion beam extraction electrodes.
C1 Sumitomo Eaton Nova Corp, Tokyo 1580097, Japan.
EM Suzuki'tsh@senova.co.jp
CR INOUCHI Y, 2004, 15 INT C ION IMPL TE, V730
   SATO M, 2002, 14 INT C ION IMP TEC, P383
   Shao Y., 1998, 1998 International Conference on Ion Implantation Technology.  Proceedings (Cat. No.98EX144), DOI 10.1109/IIT.1999.812099
   TAM SWT, 2002, IDW 02, P243
   YUMOTO A, 2001, IDW 01
NR 5
TC 1
Z9 1
PU KOREAN PHYSICAL SOC
PI SEOUL
PA 635-4, YUKSAM-DONG, KANGNAM-KU, SEOUL 135-703, SOUTH KOREA
SN 0374-4884
J9 J KOREAN PHYS SOC
JI J. Korean Phys. Soc.
PD JAN
PY 2006
VL 48
SU 1
BP S27
EP S31
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 010EV
UT WOS:000235170600008
ER

PT J
AU Sakamoto, Y
   Suzuki, T
   Kobayashi, M
   Gao, Y
   Inoue, Y
   Tokito, S
AF Sakamoto, Y
   Suzuki, T
   Kobayashi, M
   Gao, Y
   Inoue, Y
   Tokito, S
TI Perfluoropentacene and perfluorotetracene: Syntheses, crystal
   structures, and FET characteristics
SO MOLECULAR CRYSTALS AND LIQUID CRYSTALS
LA English
DT Article; Proceedings Paper
CT 15th Korea-Japan Joint Forum on Organic Materials for Electronics and
   Photonics
CY 2004
CL Okinawa, JAPAN
DE organic field-effect transistor; organic n-type semiconductors;
