FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   ADRIANI O, 1992, PHYS LETT B, V288, P404, DOI 10.1016/0370-2693(92)91120-X
   AKRAWY MZ, 1991, PHYS LETT B, V257, P531
   AKRAWY MZ, 1990, PHYS LETT B, V244, P135, DOI 10.1016/0370-2693(90)90283-C
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   ANDRUSZKOW J, 1992, DESY92066 PREPR
   BARDADINOTWINOW.M, 1992, Z PHYS C, V55
   BAUR U, 1990, PHYS REV D, V42, P815, DOI 10.1103/PhysRevD.42.815
   BENGTSSON M, 1988, NUCL PHYS B, V301, P554, DOI 10.1016/0550-3213(88)90277-5
   BERGER C, 1987, OCT P HER WORKSH HAM, V2, P813
   BERGER C, 1987, PHYS REP, V146, P1, DOI 10.1016/0370-1573(87)90012-3
   BERNSTEIN A, UNPUB NUCL I METH
   BOUDJEMA F, 1993, Z PHYS C PART FIELDS, V57, P425, DOI 10.1007/BF01474339
   BOUDJEMA F, 1991, OCT PHYS HERA P, P1094
   BOUDJEMA F, 1991, OCT PHYS HERA P, P1103
   BOUDJEMA F, 1990, PHYS LETT B, V240, P485, DOI 10.1016/0370-2693(90)91135-X
   BRASSE FW, 1972, NUCL PHYS B, VB 39, P421, DOI 10.1016/0550-3213(72)90380-X
   BROOKS CB, 1989, NUCL INSTRUM METH A, V283, P477, DOI 10.1016/0168-9002(89)91403-4
   Brun R., 1987, CERNDDEE841
   CALDWELL A, 1992, INT C HIGH ENERGY PH
   CALDWELL A, 1992, NUCL INSTRUM METH A, V321, P356, DOI 10.1016/0168-9002(92)90413-X
   CARLI T, 1991, OCT PHYS HERA P, P1112
   CARLI T, 1991, OCT PHYS HERA P, P1468
   DECAMP D, 1990, PHYS LETT B, V236, P501, DOI 10.1016/0370-2693(90)90391-I
   DECAMP D, 1992, PHYS REP, V216, P253
   DERRICK M, 1986, PHYS REV D, V34, P3286, DOI 10.1103/PhysRevD.34.3286
   DERRICK M, 1992, PHYS LETT B, V297, P404, DOI 10.1016/0370-2693(92)91280-M
   DERRICK M, 1993, PHYS LETT B, V303, P183, DOI 10.1016/0370-2693(93)90065-P
   DERRICK M, 1992, PHYS LETT B, V293, P465, DOI 10.1016/0370-2693(92)90914-P
   DERRICK M, 1993, PHYS LETT B, V306, P158, DOI 10.1016/0370-2693(93)91154-F
   DERRICK M, 1993, PHYS LETT B, V306, P173, DOI 10.1016/0370-2693(93)91155-G
   DUKE DW, 1984, PHYS REV D, V30, P49, DOI 10.1103/PhysRevD.30.49
   EICHTEN E, 1984, REV MOD PHYS, V56, P579, DOI 10.1103/RevModPhys.56.579
   EICHTEN E, 1986, REV MOD PHYS, V58, P1065, DOI 10.1103/RevModPhys.58.1065
   FOSTER B, 1992, 3RD P INT C ADV TECH
   FOSTER B, IN PRESS NUCL I METH
   GLUCK M, 1990, Z PHYS C PART FIELDS, V48, P471, DOI 10.1007/BF01572029
   GRIFOLS JA, 1986, PHYS LETT B, V168, P264, DOI 10.1016/0370-2693(86)90976-7
   HAGIWARA K, 1985, Z PHYS C PART FIELDS, V29, P115, DOI 10.1007/BF01571391
   HARNEW N, 1989, NUCL INSTRUM METH A, V279, P290, DOI 10.1016/0168-9002(89)91096-6
   INGELMAN G, 1991, OCT PHYS HERA P, P1366
   KIM HJ, 1993, LSUHE145 PREPR
   KRIPFGANZ J, 1991, Z PHYS C PART FIELDS, V49, P501, DOI 10.1007/BF01549704
   KUHN J, 1984, PHYS LETT B, V147, P189, DOI 10.1016/0370-2693(84)90618-X
   KUHN JH, 1985, PHYS LETT B, V158, P270, DOI 10.1016/0370-2693(85)90969-4
   KWIATKOWSKI A, 1991, OCT PHYS HERA P, P1294
   LOW FE, 1965, PHYS REV LETT, V14, P238, DOI 10.1103/PhysRevLett.14.238
   MALLIK U, 1990, P INT C HIGH ENERGY
   MARCHESINI G, 1992, COMPUT PHYS COMMUN, V67, P465, DOI 10.1016/0010-4655(92)90055-4
   MARTIN A, 1990, PHYS REV D, V42, P798
   MARTIN AD, 1993, PHYS REV D, V47, P867, DOI 10.1103/PhysRevD.47.867
   MERY P, 1990, Z PHYS C PART FIELDS, V46, P229, DOI 10.1007/BF01555999
   MORFIN JG, 1991, Z PHYS C PART FIELDS, V52, P13, DOI 10.1007/BF01412323
   RENARD FM, 1982, PHYS LETT B, V116, P264, DOI 10.1016/0370-2693(82)90339-2
   SCHULER GA, 1991, OCT PHYS HERA P, P1419
   SHIMOZAWA K, 1992, THESIS NAGOYA U
   SJOSTRAND T, UNPUB
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   SUZUKI M, 1984, PHYS LETT B, V143, P237, DOI 10.1016/0370-2693(84)90842-6
   UNPUB PHYS REP
   1992, PHYS REV D, V45
   UNPUB Z PHYS
NR 67
TC 14
Z9 14
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD OCT 14
PY 1993
VL 316
IS 1
BP 207
EP 218
DI 10.1016/0370-2693(93)90680-G
PG 12
WC Physics, Multidisciplinary
SC Physics
GA MB279
UT WOS:A1993MB27900034
ER

PT J
AU DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MUSGRAVE, B
   REPOND, J
   REPOND, S
   STANEK, R
   TALAGA, RL
   THRON, J
   ARZARELLO, F
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CIRALLI, F
   CONTIN, A
   DAURIA, S
   DELPAPA, C
   FRASCONI, F
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   LIN, Q
   LISOWSKI, B
   MACCARRONE, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   FREY, A
   GEERTS, M
   GEITZ, G
   HARTMANN, H
   HAUN, D
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KRAMARCZYK, S
   KUCKES, M
   MASS, A
   MENGEL, S
   MOLLEN, J
   MONALDI, D
   MUSCH, H
   PAUL, E
   SCHATTEVOY, R
   SCHNEIDER, JL
   SCHRAMM, D
   WEDEMEYER, R
   CASSIDY, A
   CUSSANS, DG
   DYCE, N
   FOSTER, B
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LANCASTER, M
   LLEWELLYN, TJ
   MALOS, J
   MORGADO, CJS
   TAPPER, RJ
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   GIALAS I
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   BORZEMSKI, P
   CHWASTOWSKI, J
   DWURAZNY, A
   ESKREYS, A
   JAKUBOWSKI, Z
   NIZIOL, B
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   ESKREYS, K
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KEDZIERSKI, T
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BIENLEIN, JK
   BOTTCHER, S
   COLDEWEY, C
   DANNEMANN, A
   DREWS, G
   ERHARD, P
   FLASINSKI, M
   FLECK I
   GLASER, R
   GOTTLICHER, P
   GUTJAHR, B
   HAAS, T
   HAGGE, L
   HAIN, W
   HASELL, D
   HULTSCHIG, H
   JAHNEN, G
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   KROGER, W
   KRUGER, J
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MOMAYEZI, M
   NG, JST
   NICKEL, S
   NOTZ, D
   POSNECKER, KU
   ROHDE, M
   ROLDAN, J
   ROS, E
   SCHNEEKLOTH, U
   SCHROEDER, J
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   TSCHESLOG, E
   TSURUGAI, T
   VOGEL, W
   WOLF, G
   YOUNGMAN, C
   GRABOSCH, HJ
   LEICH, A
   MEYER, A
   RETHFELDT, C
   SCHLENSTEDT, S
   BARBAGLI, G
   FRANCESCATO, A
   NUTI, M
   PELFER, P
   ANZIVINO, G
   CASACCIA, R
   DEPASQUALE, S
   QIAN, S
   VOTANO, L
   BAMBERGER, A
   FREIDHOF, A
   POSER, T
   SOLDNERREMBOLD, S
   THEISEN, G
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FORBES Jr
   JAMIESON, VA
   RAINE, C
   SAXON, DH
   BRUCKMANN, H
   GLOTH, G
   HOLM, U
   KAMMERLOCHER, H
   KREBS, B
   NEUMANN, T
   WICK, K
   FURTJES, A
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   TERRON, J
   ZETSCHE, F
   BACON, TC
   BEUSELINCK, R
   BUTTERWORTH I
   GALLO, E
   HARRIS, VL
   MILLER, DB
   PRINIAS, A
   SEDGBEER, JK
   VORVOLAKOS, A
   WHITFIELD, A
   BIENZ, T
   KREUTZMANN, H
   MALLIK, U
   MCCLIMENT, E
   ROCO, M
   WANG, MZ
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   KIM, CO
   KIM, TY
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   HERVAS, L
   LABARGA, L
   DELPESO, J
   DETROCONIZ, JF
   IKRAIAM, F
   MAYER, JK
   SMITH, GR
   CORRIVEAU, F
   GILKINSON, DJ
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   DREES, RM
   MITCHELL, JW
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   STLAURENT, M
   ULLMANN, R
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KUZMIN, VA
   KUZNETSOV, EN
   SAVIN, AA
   VORONIN, AG
   ZOTOV, NP
   BENTVELSEN, S
   BOTJE, M
   DAKE, A
   ENGELEN, J
   DEJONG, P
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   VANDERLUGT, H
   ODELL V
   TENNER, A
   TIECKE, H
   UIJTERWAAL, H
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BLAIR, GA
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   GINGRICH, DM
   HALLAMBAKER, PM
   HARNEW, N
   KHATRI, T
   LONG, KR
   LUFFMAN, P
   MCARTHUR I
   MORAWITZ, P
   NASH, J
   SMITH, SJP
   ROOCROFT, NC
   WILSON, FF
   ABBIENDI, G
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   GASPARINI, F
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BUTTERWORTH, JM
   BULMAHN, J
   FEILD, G
   OH, BY
   WHITMORE, J
   CONTINO, U
   DAGOSTINI, G
   GUIDA, M
   IORI, M
   MARI, SM
   MARINI, G
   MATTIOLI, M
   NIGRO, A
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   CARTIGLIA, N
   HEUSCH, C
   HUBBARD, B
   LESLIE, J
   LOCKMAN, W
   OSHAUGHNESSY, K
   SADROZINSKI, HF
   SEIDEN, A
   ZERZION, D
   BADURA, E
   BILTZINGER, J
   SEIFERT, RJ
   WALENTA, AH
   ZECH, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KASAI, S
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAGIRA, T
   NAKAO, M
   OKUNO, H
   SUZUKI I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   KITAMURA, S
   NAGAYAMA, S
   NAKAMITSU, Y
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BHADRA, S
   BRKIC, M
   BUROW, BD
   CHLEBANA, FS
   CROMBIE, MB
   HARTNER, GF
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   PRENTICE, JD
   SAMPSON, CR
   STAIRS, GG
   TEUSCHER, RJ
   YOON, TS
   BULLOCK, FW
   CATTERALL, CD
   GIDDINGS, JC
   JONES, TW
   KHAN, AM
   LANE, JB
   MAKKAR, PL
   SHAW, D
   SHULMAN, J
   BLANKENSHIP, K
   KOCHOCKI, J
   LU, B
   MO, LW
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   STOPCZYNSKI, A
   TYMIENIECKA, T
   WALCZAK, R
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   ABRAMOWICZ, H
   EISENBERG, Y
   GLASMAN, C
   KARSHON, U
   MONTAG, A
   REVEL, D
   SHAPIRA, A
   FOUDAS, C
   FORDHAM, C
   LOVELESS, RJ
   GOUSSIOU, A
   ALI I
   BEHRENS, B
   DASU, S
   REEDER, DD
   SMITH, WH
   SILVERSTEIN, S
   FRISKEN, WR
   FURUTANI, KM
   IGA, Y
AF DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MUSGRAVE, B
   REPOND, J
   REPOND, S
   STANEK, R
   TALAGA, RL
   THRON, J
   ARZARELLO, F
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CIRALLI, F
   CONTIN, A
   DAURIA, S
   DELPAPA, C
   FRASCONI, F
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   LIN, Q
   LISOWSKI, B
   MACCARRONE, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   FREY, A
   GEERTS, M
   GEITZ, G
   HARTMANN, H
   HAUN, D
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KRAMARCZYK, S
   KUCKES, M
   MASS, A
   MENGEL, S
   MOLLEN, J
   MONALDI, D
   MUSCH, H
   PAUL, E
   SCHATTEVOY, R
   SCHNEIDER, JL
   SCHRAMM, D
   WEDEMEYER, R
   CASSIDY, A
   CUSSANS, DG
   DYCE, N
   FOSTER, B
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LANCASTER, M
   LLEWELLYN, TJ
   MALOS, J
   MORGADO, CJS
   TAPPER, RJ
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   GIALAS, I
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   BORZEMSKI, P
   CHWASTOWSKI, J
   DWURAZNY, A
   ESKREYS, A
   JAKUBOWSKI, Z
   NIZIOL, B
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   ESKREYS, K
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KEDZIERSKI, T
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BIENLEIN, JK
   BOTTCHER, S
   COLDEWEY, C
   DANNEMANN, A
   DREWS, G
   ERHARD, P
   FLASINSKI, M
   FLECK, I
   GLASER, R
   GOTTLICHER, P
   GUTJAHR, B
   HAAS, T
   HAGGE, L
   HAIN, W
   HASELL, D
   HULTSCHIG, H
   JAHNEN, G
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   KROGER, W
   KRUGER, J
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MOMAYEZI, M
   NG, JST
   NICKEL, S
   NOTZ, D
   POSNECKER, KU
   ROHDE, M
   ROLDAN, J
   ROS, E
   SCHNEEKLOTH, U
   SCHROEDER, J
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   TSCHESLOG, E
   TSURUGAI, T
   VOGEL, W
   WOLF, G
   YOUNGMAN, C
   GRABOSCH, HJ
   LEICH, A
   MEYER, A
   RETHFELDT, C
   SCHLENSTEDT, S
   BARBAGLI, G
   FRANCESCATO, A
   NUTI, M
   PELFER, P
   ANZIVINO, G
   CASACCIA, R
   DEPASQUALE, S
   QIAN, S
   VOTANO, L
   BAMBERGER, A
   FREIDHOF, A
   POSER, T
   SOLDNERREMBOLD, S
   THEISEN, G
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FORBES, JR
   JAMIESON, VA
   RAINE, C
   SAXON, DH
   BRUCKMANN, H
   GLOTH, G
   HOLM, U
   KAMMERLOCHER, H
   KREBS, B
   NEUMANN, T
   WICK, K
   FURTJES, A
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   TERRON, J
   ZETSCHE, F
   BACON, TC
   BEUSELINCK, R
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   MILLER, DB
   PRINIAS, A
   SEDGBEER, JK
   VORVOLAKOS, A
   WHITFIELD, A
   BIENZ, T
   KREUTZMANN, H
   MALLIK, U
   MCCLIMENT, E
   ROCO, M
   WANG, MZ
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   KIM, CO
   KIM, TY
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   HERVAS, L
   LABARGA, L
   DELPESO, J
   DETROCONIZ, JF
   IKRAIAM, F
   MAYER, JK
   SMITH, GR
   CORRIVEAU, F
   GILKINSON, DJ
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   DREES, RM
   MITCHELL, JW
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   STLAURENT, M
   ULLMANN, R
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KUZMIN, VA
   KUZNETSOV, EN
   SAVIN, AA
   VORONIN, AG
   ZOTOV, NP
   BENTVELSEN, S
   BOTJE, M
   DAKE, A
   ENGELEN, J
   DEJONG, P
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   VANDERLUGT, H
   ODELL, V
   TENNER, A
   TIECKE, H
   UIJTERWAAL, H
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BLAIR, GA
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   GINGRICH, DM
   HALLAMBAKER, PM
   HARNEW, N
   KHATRI, T
   LONG, KR
   LUFFMAN, P
   MCARTHUR, I
   MORAWITZ, P
   NASH, J
   SMITH, SJP
   ROOCROFT, NC
   WILSON, FF
   ABBIENDI, G
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   GASPARINI, F
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BUTTERWORTH, JM
   BULMAHN, J
   FEILD, G
   OH, BY
   WHITMORE, J
   CONTINO, U
   DAGOSTINI, G
   GUIDA, M
   IORI, M
   MARI, SM
   MARINI, G
   MATTIOLI, M
   NIGRO, A
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   CARTIGLIA, N
   HEUSCH, C
   HUBBARD, B
   LESLIE, J
   LOCKMAN, W
   OSHAUGHNESSY, K
   SADROZINSKI, HF
   SEIDEN, A
   ZERZION, D
   BADURA, E
   BILTZINGER, J
   SEIFERT, RJ
   WALENTA, AH
   ZECH, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KASAI, S
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAGIRA, T
   NAKAO, M
   OKUNO, H
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   KITAMURA, S
   NAGAYAMA, S
   NAKAMITSU, Y
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BHADRA, S
   BRKIC, M
   BUROW, BD
   CHLEBANA, FS
   CROMBIE, MB
   HARTNER, GF
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   PRENTICE, JD
   SAMPSON, CR
   STAIRS, GG
   TEUSCHER, RJ
   YOON, TS
   BULLOCK, FW
   CATTERALL, CD
   GIDDINGS, JC
   JONES, TW
   KHAN, AM
   LANE, JB
   MAKKAR, PL
   SHAW, D
   SHULMAN, J
   BLANKENSHIP, K
   KOCHOCKI, J
   LU, B
   MO, LW
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   STOPCZYNSKI, A
   TYMIENIECKA, T
   WALCZAK, R
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   ABRAMOWICZ, H
   EISENBERG, Y
   GLASMAN, C
   KARSHON, U
   MONTAG, A
   REVEL, D
   SHAPIRA, A
   FOUDAS, C
   FORDHAM, C
   LOVELESS, RJ
   GOUSSIOU, A
   ALI, I
   BEHRENS, B
   DASU, S
   REEDER, DD
   SMITH, WH
   SILVERSTEIN, S
   FRISKEN, WR
   FURUTANI, KM
   IGA, Y
TI OBSERVATION OF EVENTS WITH A LARGE RAPIDITY GAP IN DEEP-INELASTIC
   SCATTERING AT HERA
SO PHYSICS LETTERS B
LA English
DT Article
ID POMERON STRUCTURE-FUNCTION; LUND MONTE-CARLO; JET FRAGMENTATION;
   ELASTIC-SCATTERING; E+E ANNIHILATION; QCD; DIFFRACTION; COHERENCE;
   DYNAMICS; PHYSICS
AB In deep inelastic, neutral current scattering of electrons and protons at square-root s = 296 GeV, we observe in the ZEUS detector events with a large rapidity gap in the hadronic final state. They occur in the region of small Bjorken x and are observed up to Q2 of 100 GeV2. They account for about 5% of the events with Q2 greater-than-or-equal-to 10 GeV2. Their general properties are inconsistent with the dominant mechanism of deep inelastic scattering, where color is transferred between the scattered quark and the proton remnant, and suggest that the underlying production mechanism is the diffractive dissociation of the virtual photon.
C1 INFN BOLOGNA, BOLOGNA, ITALY.
   UNIV BOLOGNA, I-40126 BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY 11973 USA.
   INFN, COSENZA, ITALY.
   UNIV CALABRIA, DEPT PHYS, COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, IRVINGTON ON HUDSON, NY USA.
   INST NUCL PHYS, PL-31342 KRAKOW, POLAND.
   STANISLAW STASZIC UNIV MIN & MET, FAC PHYS & NUCL TECHN, PL-30059 KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, PL-31007 KRAKOW, POLAND.
   DESY, W-2000 HAMBURG 52, GERMANY.
   DESY ZEUTHEN, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, I-50121 FLORENCE, ITALY.
   INFN, FLORENCE, ITALY.
   UNIV FREIBURG, INST PHYS, W-7800 FREIBURG, GERMANY.
   INFN, LAB NAZL FRASCATI, FRASCATI, ITALY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW G12 8QQ, SCOTLAND.
   UNIV HAMBURG, INST EXPTL PHYS 1, W-2000 HAMBURG 13, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, W-2000 HAMBURG 13, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI TECHNOL & MED, HIGH ENERGY NUCL PHYS GRP, LONDON SW7 2AZ, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH 1, GERMANY.
   KOREA UNIV, SEOUL, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID 34, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG R3T 2N2, MANITOBA, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL H3A 2T5, QUEBEC, CANADA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   INFN, PADUA, ITALY.
   UNIV PADUA, DIPARTIMENTO FIS, I-35100 PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIV PK, PA 16802 USA.
   INFN, ROME, ITALY.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
