FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, K
   Ono, M
   Onuchin, V
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Park, J
   Parmar, A
   Pate, SF
   Peitzmann, T
   Peng, JC
   Peresedov, V
   Pinkenburg, C
   Pisani, RP
   Plasil, F
   Purschke, ML
   Purwar, AK
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosnet, P
   Ryu, SS
   Sadler, ME
   Saito, N
   Sakaguchi, T
   Sakai, M
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Shaw, MR
   Shea, TK
   Shibata, TA
   Shigaki, K
   Shiina, T
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sullivan, JP
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Tarjan, P
   Tepe, JD
   Thomas, TL
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Veszpremi, V
   Villatte, L
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wang, XR
   Watanabe, Y
   White, SN
   Wohn, FK
   Woody, CL
   Xie, W
   Yang, Y
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zhou, SJ
   Zolin, L
CA PHENIX Collaboration
TI Centrality dependence of charm production from a measurement of single
   electrons in Au plus Au collisions at root s(NN)=200 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID QUARK ENERGY-LOSS; PHENIX; SPS
AB The PHENIX experiment has measured midrapidity transverse momentum spectra (0.4<p(T)<4.0 GeV/c) of single electrons as a function of centrality in Au+Au collisions at roots(NN) = 200 GeV. Contributions from photon conversions and Dalitz decays of light neutral mesons are measured by introducing a thin (1.7% X-0) converter into the PHENIX acceptance and are statistically removed. The subtracted nonphotonic electron spectra are primarily due to the semileptonic decays of hadrons containing heavy quarks, mainly charm at lower p(T). For all centralities, the charm production cross section is found to scale with the nuclear overlap function, T-AA. For minimum-bias collisions the charm cross section per binary collision is N-c (c) over bar/T-AA=622+/-57(stat)+/-160(syst) mub.
C1 Abilene Christian Univ, Abilene, TX 79699 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   CIAE, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Debrecen Univ Med, H-4010 Debrecen, Hungary.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   IHEP, Protvino, Russia.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   KAERI, Cyclotron Applicat Lab, Seoul, South Korea.
   Kangnung Natl Univ, Kangnung 210702, South Korea.
   High Energy Accelerator Res Org, KEK, Tsuchiura, Ibaraki 3050801, Japan.
   RMKI, Res Inst Particle & Nucl Phys, KFKI, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, IV Kurchatov Atom Energy Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 606, Japan.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, LPC, CNRS, IN2P3, F-63177 Clermont Ferrand, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, IPN Orsay, CNRS, IN2P3, F-91406 Orsay, France.
   Petersburg Nucl Phys Inst, Gatchina, Russia.
   Inst Phys & Chem Res, RIKEN, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, Res Ctr, BNL, RIKEN, Upton, NY 11973 USA.
   St Petersburg State Univ, St Petersburg 198904, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Syst Elect Lab, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Nantes, CNRS, IN2P3, Ecole Mines Nantes,SUBATECH, F-44307 Nantes, France.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adler, SS (reprint author), Abilene Christian Univ, Abilene, TX 79699 USA.
EM zajc@nevis.columbia.edu
CR Acosta D, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.241804
   Adams J, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072304
   ADAMS J, NUCLEX0407006
   Adams J, 2003, PHYS REV LETT, V91, DOI [10.1103/PhysRevLett.91.262302, 10.1103/PhysRevLett.91.172302]
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adcox K, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.192303
   Adler SS, 2003, PHYS REV LETT, V91, DOI [10.1103/PhysRevLett.91.182301, 10.1103/PhysRevLett.91.072301, 10.1103/PhysRevLett.91.172301]
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034910
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072303
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034909
   Agakichiev G, 1998, PHYS LETT B, V422, P405, DOI 10.1016/S0370-2693(98)00083-5
   Andronic A, 2003, PHYS LETT B, V571, P36, DOI 10.1016/j.physletb.2003.07.066
   APPEL JA, 1992, ANNU REV NUCL PART S, V42, P367, DOI 10.1146/annurev.nucl.42.1.367
   Batsouli S, 2003, PHYS LETT B, V557, P26, DOI 10.1016/S0370-2693(03)00175-8
   Djordjevic M, 2003, PHYS LETT B, V560, P37, DOI 10.1016/S0370-2693(03)00327-7
   Dokshitzer YL, 2001, PHYS LETT B, V519, P199, DOI 10.1016/S0370-2693(01)01130-3
   Hagiwara K, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.010001
   Kelly S, 2004, J PHYS G NUCL PARTIC, V30, pS1189, DOI 10.1088/0954-3899/30/8/087
   Lai HL, 2000, EUR PHYS J C, V12, P375, DOI 10.1007/s100529900196
   MATSUI T, 1986, PHYS LETT B, V178, P416, DOI 10.1016/0370-2693(86)91404-8
   Seto R, 2004, J PHYS G NUCL PARTIC, V30, pS1017, DOI 10.1088/0954-3899/30/8/050
   Thews RL, 2001, PHYS REV C, V63, DOI 10.1103/PhysRevC.63.054905
   VOGT R, HEPPH0203151
   Zhang BW, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.072301
   *CERN PROGR LIB, GEANT 3 2 1, P44605
NR 25
TC 42
Z9 42
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 4
PY 2005
VL 94
IS 8
AR 082301
DI 10.1103/PhysRevLett.94.082301
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 902VY
UT WOS:000227386000012
ER

PT J
AU Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Jamel, A
   Alexander, J
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Averbeck, R
   Awes, TC
   Babintsev, V
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bauer, F
   Bazilevsky, A
   Belikov, S
   Bjorndal, MT
   Boissevain, JG
   Borel, H
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Chand, P
   Chang, WC
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choi, IJ
   Choudhury, RK
   Chujo, T
   Cianciolo, V
   Cobigo, Y
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Cussonneau, JP
   d'Enterria, D
   Das, K
   David, G
   Deak, F
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Devismes, A
   Dietzsch, O
   Drachenberg, JL
   Drapier, O
   Drees, A
   Durum, A
   Dutta, D
   Dzhordzhadze, V
   Efremenko, YV
   En'yo, H
   Espagnon, B
   Esumi, S
   Fields, DE
   Finck, C
   Fleuret, F
   Fokin, SL
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fung, SY
   Gadrat, S
   Germain, M
   Glenn, A
   Gonin, M
   Gosset, J
   Goto, Y
   Granier de Cassagnac, R
   Grau, N
   Greene, SV
   Grosse Perdekamp, M
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hartouni, EP
   Harvey, M
   Hasuko, K
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Heuser, JM
   Hidas, P
   Hiejima, H
   Hill, JC
   Hobbs, R
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Horaguchi, T
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Inaba, M
   Inuzuka, M
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Issah, M
   Isupov, A
   Jacak, BV
   Jia, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kaneta, M
   Kang, JH
   Katou, K
   Kawabata, T
   Kazantsev, A
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, E
   Kim, GB
   Kim, HJ
   Kinney, E
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Kohara, R
   Komkov, B
   Konno, M
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kuberg, CH
   Kunde, GJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Le Bornec, Y
   Lebedev, A
   Leckey, S
   Lee, DM
   Leitch, MJ
   Leite, MAL
   Li, XH
   Lim, H
   Litvinenko, A
   Liu, MX
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Manko, VI
   Mao, Y
   Martinez, G
   Masui, H
   Matathias, F
   Matsumoto, T
   McCain, MC
   McGaughey, PL
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Mukhopadhyay, D
   Muniruzzaman, M
   Nagamiya, S
   Nagle, JL
   Nakamura, T
   Newby, J
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, H
   Okada, K
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Penev, V
   Peng, JC
   Pereira, H
   Peresedov, V
   Pierson, A
   Pinkenburg, C
   Pisani, RP
   Purschke, ML
   Purwar, AK
   Qualls, JM
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rykov, VL
   Ryu, SS
   Saito, N
   Sakaguchi, T
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sullivan, JP
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Thomas, TL
   Togawa, M
   Tojo, J
   Torii, H
   Towell, RS
   Tram, VN
   Tserruya, I
   Tsuchimoto, Y
   Tydesjo, H
   Tyurin, N
   Uam, TJ
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Veszpremi, V
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wang, XR
   Watanabe, Y
   White, SN
   Willis, N
   Wohn, FK
   Woody, CL
   Xie, W
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
   Zong, X
AF Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Jamel, A
   Alexander, J
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Averbeck, R
   Awes, TC
   Babintsev, V
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bauer, F
   Bazilevsky, A
   Belikov, S
   Bjorndal, MT
   Boissevain, JG
   Borel, H
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Chand, P
   Chang, WC
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choi, IJ
   Choudhury, RK
   Chujo, T
   Cianciolo, V
   Cobigo, Y
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Cussonneau, JP
   d'Enterria, D
   Das, K
   David, G
   Deak, F
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Devismes, A
   Dietzsch, O
   Drachenberg, JL
   Drapier, O
   Drees, A
   Durum, A
   Dutta, D
   Dzhordzhadze, V
   Efremenko, YV
   En'yo, H
   Espagnon, B
   Esumi, S
   Fields, DE
   Finck, C
   Fleuret, F
   Fokin, SL
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fung, SY
   Gadrat, S
   Germain, M
   Glenn, A
   Gonin, M
   Gosset, J
   Goto, Y
   Granier de Cassagnac, R
   Grau, N
   Greene, SV
   Grosse Perdekamp, M
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hartouni, EP
   Harvey, M
   Hasuko, K
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Heuser, JM
   Hidas, P
   Hiejima, H
   Hill, JC
   Hobbs, R
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Horaguchi, T
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Inaba, M
   Inuzuka, M
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Issah, M
   Isupov, A
   Jacak, BV
   Jia, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kaneta, M
   Kang, JH
   Katou, K
   Kawabata, T
   Kazantsev, A
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, E
   Kim, GB
   Kim, HJ
   Kinney, E
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Kohara, R
   Komkov, B
   Konno, M
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kuberg, CH
   Kunde, GJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Le Bornec, Y
   Lebedev, A
   Leckey, S
   Lee, DM
   Leitch, MJ
   Leite, MAL
   Li, XH
   Lim, H
   Litvinenko, A
   Liu, MX
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Manko, VI
   Mao, Y
   Martinez, G
   Masui, H
   Matathias, F
   Matsumoto, T
   McCain, MC
   McGaughey, PL
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Mukhopadhyay, D
   Muniruzzaman, M
   Nagamiya, S
   Nagle, JL
   Nakamura, T
   Newby, J
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, H
   Okada, K
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Penev, V
   Peng, JC
   Pereira, H
   Peresedov, V
   Pierson, A
   Pinkenburg, C
   Pisani, RP
   Purschke, ML
   Purwar, AK
   Qualls, JM
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rykov, VL
   Ryu, SS
   Saito, N
   Sakaguchi, T
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sullivan, JP
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Thomas, TL
   Togawa, M
   Tojo, J
   Torii, H
   Towell, RS
   Tram, VN
   Tserruya, I
   Tsuchimoto, Y
   Tydesjo, H
   Tyurin, N
   Uam, TJ
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Veszpremi, V
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wang, XR
   Watanabe, Y
   White, SN
   Willis, N
   Wohn, FK
   Woody, CL
   Xie, W
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
   Zong, X
CA PHENIX Collabortaion
TI Nuclear modification factors for hadrons at forward and backward
   rapidities in deuteron-gold collisions at root s(NN)=200 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID GLUON DISTRIBUTION-FUNCTIONS; COLOR GLASS CONDENSATE;
   TRANSVERSE-MOMENTUM; SCATTERING
AB We report on charged hadron production in deuteron-gold reactions at roots(NN) = 200 GeV. Our measurements in the deuteron direction cover 1.4<eta<2.2, referred to as forward rapidity, and in the gold direction -2.0<eta<-1.4, referred to as backward rapidity, and a transverse momentum range p(T)=0.5-4.0 GeV/c. We compare the relative yields for different deuteron-gold collision centrality classes. We observe a suppression relative to binary collision scaling at forward rapidity, sensitive to low momentum fraction (x) partons in the gold nucleus, and an enhancement at backward rapidity, sensitive to high momentum fraction partons in the gold nucleus.
C1 Abilene Christian Univ, Abilene, TX 79699 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   CIAE, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Colorado, Boulder, CO 80309 USA.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Debrecen Univ Med, H-4010 Debrecen, Hungary.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   IHEP, Protvino, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   RMKI, Res Inst Particle & Nucl Phys, KFKI, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, IV Kurchatov Atom Energy Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 606, Japan.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, CNRS, IN2P3, LPC, F-63177 Clermont Ferrand, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, CNRS, IN2P3, IPN Orsay, F-91406 Orsay, France.
   Peking Univ, Beijing, Peoples R China.
   Petersburg Nucl Phys Inst, Gatchina, Russia.
   Inst Phys & Chem Res, RIKEN, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, BNL Res Ctr, RIKEN, Upton, NY 11973 USA.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Syst Elect Lab, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Nantes, CNRS, IN2P3, Ecole Mines Nantes,SUBATECH, F-20722 Nantes, France.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul, South Korea.
RP Adler, SS (reprint author), Abilene Christian Univ, Abilene, TX 79699 USA.
EM zajc@nevis.columbia.edu
CR Abramowicz H, 1999, REV MOD PHYS, V71, P1275, DOI 10.1103/RevModPhys.71.1275
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072303
   ALTARELLI G, 1977, NUCL PHYS B, V126, P298, DOI 10.1016/0550-3213(77)90384-4
   ANTREASYAN D, 1979, PHYS REV D, V19, P764, DOI 10.1103/PhysRevD.19.764
   ARNEODO M, 1994, PHYS REP, V240, P301, DOI 10.1016/0370-1573(94)90048-5
   Aronson SH, 2003, NUCL INSTRUM METH A, V499, P480, DOI 10.1016/S0168-9002(02)01951-4
   Arsene I, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.242303
   ASHMAN J, 1988, PHYS LETT B, V202, P603, DOI 10.1016/0370-2693(88)91872-2
   Balitsky I. I., 1978, SOV J NUCL PHYS, V28, P822
   BJORKEN JD, 1969, PHYS REV, V185, P1975, DOI 10.1103/PhysRev.185.1975
   Dokshitzer Y., 1977, SOV PHYS JETP, V46, P641, DOI DOI 10.1016/0550-3213(77)90384-4
   Dumitru A, 2002, PHYS LETT B, V547, P15, DOI 10.1016/S0370-2693(02)02709-0
   Gelis F, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.014021
   Golec-Biernat K, 1999, PHYS REV D, V60, DOI 10.1103/PhysRevD.60.114023
   Golec-Biernat K, 1999, PHYS REV D, V59
   GRIBOV VN, 1972, SOV J NUCL PHYS+, V15, P438
   GUZEY V, HEPPH0407201
   HWA RC, NUCLTH0410111
   Kharzeev D, 2004, PHYS LETT B, V599, P23, DOI 10.1016/j.physletb.2004.08.034
   Kuraev E., 1977, SOV PHYS JETP, V45, P199
   Kuraev E., 1976, SOV PHYS JETP, V44, P443
   Matathias F, 2004, J PHYS G NUCL PARTIC, V30, pS1113, DOI 10.1088/0954-3899/30/8/070
   MCLERRAN L, 1994, PHYS REV D, V49, P3352, DOI 10.1103/PhysRevD.49.3352
   MCLERRAN L, 1994, PHYS REV D, V49, P2233, DOI 10.1103/PhysRevD.49.2233
NR 25
TC 31
Z9 31
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 4
PY 2005
VL 94
IS 8
AR 082302
DI 10.1103/PhysRevLett.94.082302
PG 6
