FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
CR AHMED T, 1993, PHYS LETT B, V298, P469, DOI 10.1016/0370-2693(93)91852-E
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDERSSON B, 1989, Z PHYS C PART FIELDS, V43, P625, DOI 10.1007/BF01550942
   ANDERSSON B, 1980, PHYS LETT B, V94, P211, DOI 10.1016/0370-2693(80)90861-8
   AZIMOV YI, 1985, PHYS LETT B, V165, P147, DOI 10.1016/0370-2693(85)90709-9
   BARTELS J, 1990, PHYS LETT B, V235, P175, DOI 10.1016/0370-2693(90)90116-N
   BERGER EL, 1987, NUCL PHYS B, V286, P704, DOI 10.1016/0550-3213(87)90460-3
   BJORKEN JD, 1992, PHYS LETT B, V286, P153, DOI 10.1016/0370-2693(92)90173-2
   BONINO R, 1988, PHYS LETT B, V211, P239, DOI 10.1016/0370-2693(88)90840-4
   BRANDT A, 1992, PHYS LETT B, V297, P417, DOI 10.1016/0370-2693(92)91281-D
   BRUN R, 1984, CERN DDEE841
   Buchmuller W, 1992, P WORKSHOP PHYSICS H, V1, P23
   COLLINS JC, 1993, PHYS LETT B, V307, P161, DOI 10.1016/0370-2693(93)90206-W
   DERRICK M, 1987, Z PHYS C PART FIELDS, V35, P323, DOI 10.1007/BF01570767
   DERRICK M, IN PRESS
   DERRICK M, 1993, PHYS LETT B, V303, P183, DOI 10.1016/0370-2693(93)90065-P
   DERRICK M, 1992, PHYS LETT B, V293, P465, DOI 10.1016/0370-2693(92)90914-P
   DERRICK M, 1993, Z PHYS C PART FIELDS, V59, P231
   DONNACHIE A, 1986, NUCL PHYS B, V267, P690, DOI 10.1016/0550-3213(86)90137-9
   DONNACHIE A, 1987, PHYS LETT B, V191, P309, DOI 10.1016/0370-2693(87)90261-9
   DONNACHIE A, 1984, NUCL PHYS B, V231, P189, DOI 10.1016/0550-3213(84)90283-9
   FIELD RD, 1974, NUCL PHYS B, VB 80, P367, DOI 10.1016/0550-3213(74)90495-7
   Goulianos K., 1983, Physics Reports, V101, DOI 10.1016/0370-1573(83)90010-8
   Goulianos K., 1990, Nuclear Physics B, Proceedings Supplements, V12, DOI 10.1016/0920-5632(90)90184-V
   GRIBOV LV, 1983, PHYS REP, V100, P1, DOI 10.1016/0370-1573(83)90022-4
   INGELMAN G, 1985, PHYS LETT B, V152, P256, DOI 10.1016/0370-2693(85)91181-5
   INGELMAN G, 1993, Z PHYS C PART FIELDS, V58, P285, DOI 10.1007/BF01560347
   KAIDALOV AB, 1974, NUCL PHYS B, VB 75, P471, DOI 10.1016/0550-3213(74)90089-3
   KWIATKOWSKI A, 1992, P WORKSHOP PHYSICS H, V3, P1294
   LEVIN EM, FERMILABPUB92334
   LONNBLAD L, 1989, LU TP8910
   LU HJ, 1993, SLACPUB6113
   MARTIN AD, 1993, PHYS REV D, V47, P867, DOI 10.1103/PhysRevD.47.867
   NIKOLAEV NN, 1992, Z PHYS C PART FIELDS, V53, P331, DOI 10.1007/BF01597573
   RYSKIN MG, 1991, SOV J NUCL PHYS+, V53, P668
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   Streng K., 1988, CERNTH4949
   STRENG KH, 1987, P HERA WORKSHOP, V1, P365
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
NR 40
TC 296
Z9 296
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD OCT 7
PY 1993
VL 315
IS 3-4
BP 481
EP 493
DI 10.1016/0370-2693(93)91645-4
PG 13
WC Physics, Multidisciplinary
SC Physics
GA MA234
UT WOS:A1993MA23400044
ER

PT J
AU HASEGAWA, T
   KUWATANI, Y
   HIGUCHI, H
   UEDA, I
AF HASEGAWA, T
   KUWATANI, Y
   HIGUCHI, H
   UEDA, I
TI WAGNER-MEERWEIN REARRANGEMENT OF
   4-HYDROXYMETHYLPENTACYCLO[4.3.0.0(2,5).0(3,8).0(4,7)]NONANE TO
   PENTACYCLO[5.3.0.0(2,6).0(3,9).0(4,8)]DECANE IN FORMIC-ACID
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
AB The cationic rearrangement of 1-bromo-4-[hydroxybis(4-methoxyphenyl)methyl]pentacyclo[4.3.0.0(2,5).0(3,8). 0(4,7)]nonane-9-spiro-2'-[1,3]dioxolane (1) in formic acid gave 4-bromo-1-formyloxy-10,10-bis(4-methoxy-phenyl)pentacyclo[5.3.0.0(2,6).0(3,9).0(4,8)]decane-5-spiro-2'-[1,3]dioxolane in 27%, yield along with 5-bromo-9-formyloxy-10,10-bis(4-methoxyphenyl)pentacyclo[5.3.0.0(2,5).0(3,9).0(4,8)]decane-6-spiro-2'-[1,3]dioxolane in 55% yield.  The reaction of 1 with p-toluenesulfonic acid or hydrochloric acid in methanol also afforded 4-bromo-1-methoxy-10,10-bis(4-methoxyphenyl)pentacyclo[5.3.0.0(2,6).0(3,9)0(4,8)]decane-5-spiro-2'-[1,3]dioxolane together with 5-bromo-9-methoxy-10,10-bis(4-methoxyphenyl)pentacyclo[5.3.0.0(2,5).0(3,9).0(4,8)]decane-6-spiro-2'-[1,3]dioxolane.  With respect to migration of the C4-C5 bond in the pentacyclo[4.3.0.0(2,5).0(3,8).0(4,7)]nonane (homocubane) skeleton to pentacyclo[5.3.0.0(2,6).0(3,9).0(4, 8)]decane (D2h-bishmocubane), a rearrangement into the bishomocubane system in driven by a concomitant release of strain; also, the stability of the 4-homocubane-methyl cation intermediate may play an important role in determining the course of the cage expansion into the D2h-bishomocubane system. This reaction provides an attractive route for the synthesis of bishomocubane bridgehead alcohols and related compounds which are not easily accessible by other routes.
C1 OSAKA UNIV,INST SCI & IND RES,IBARAKI,OSAKA 567,JAPAN.
   TOYAMA UNIV,FAC SCI,GOFU KU,TOYAMA 930,JAPAN.
CR BENTLEY TW, 1976, J AM CHEM SOC, V98, P7658, DOI 10.1021/ja00440a036
   CHAPMAN NB, 1970, J ORG CHEM, V35, P3860, DOI 10.1021/jo00836a062
   GRUNWALD E, 1948, J AM CHEM SOC, V70, P846, DOI 10.1021/ja01182a117
   HASEGAWA T, 1993, THESIS OSAKA U OSAKA
   KLUNDER AJH, 1973, TETRAHEDRON, V29, P161, DOI 10.1016/S0040-4020(01)99390-1
   MAIN P, 1984, SYSTEM COMPUTER PROG
   MAK TCW, 1986, TETRAHEDRON, V42, P1981, DOI 10.1016/S0040-4020(01)87614-6
   OSAWA E, 1979, J CHEM SOC PERK T 2, P181, DOI 10.1039/p29790000181
   RICHARD JP, 1989, ADV CARBOCATION CHEM, V1, P121
   1976, ORTEP ORNL5138 REP
   1974, ATOMIC SCATTERING FA, V4
NR 11
TC 2
Z9 2
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD OCT
PY 1993
VL 66
IS 10
BP 3009
EP 3014
DI 10.1246/bcsj.66.3009
PG 6
WC Chemistry, Multidisciplinary
SC Chemistry
GA ME015
UT WOS:A1993ME01500036
ER

PT J
AU HASEGAWA, T
   NIGO, T
   KAKITA, T
   TOYODA, H
   TOYA, H
   UEDA, I
AF HASEGAWA, T
   NIGO, T
   KAKITA, T
   TOYODA, H
   TOYA, H
   UEDA, I
TI ANTIULCER AGENTS .3. SYNTHESIS AND ANTIULCER ACTIVITY OF
   N-[3-(3-PIPERIDINOMETHYLPHENOXY)PROPYL]PENTACYCLO[4.2.0.02,5.03,8.04,7]-
   OCTANE CARBOXAMIDES AND RELATED-COMPOUNDS
SO CHEMICAL & PHARMACEUTICAL BULLETIN
LA English
DT Article
DE HIGHLY STRAINED CAGE COMPOUND; CUBANE; HOMOCUBANE; ANTIULCER ACTIVITY;
   CYTOPROTECTIVE ACTION;
   N-[3-(3-PIPERIDINOMETHYLPHENOXY)PROPYL]PENTACYCLOOCTANE CARBOXAMIDE
ID ACIDS
AB The synthesis and antiulcer activity of highly strained cage compounds such as pentacyclo[4.2.0.0(2,5).0(3,8).0(4,7)]-octane (cubane), pentacyclo[4.3.0.0(2,5).0(3,8).0(4,7)]nonane (homocubane) and pentacyclo[5.3.0.0(2,4).0(3,6).0(5,8]decane are described. Of the compounds obtained, N-[3-(3-piperidinomethylphenoxy)propyl]4-piperidinocarbonylpentacyclo[4.2.0.0(2,5).0(3,8).0(4,7)]octane carboxamide (26a) and N-[3'-(3'-piperidinomethylphenoxy)propyl]-1-bromo-9,9-ethylenedioxypentacyclo[4.3.0.0(2,5).0(3,8).0(4,7)]nonane]-4-carboxamide (26q) showed more potent antiulcer activity with very good cytoprotective ability in the HCl.ethanol-treated rat model. Compounds 26a and 26q exhibited H-2-receptor antagonist potency (in vitro) comparable to that of ranitidine, but did not inhibit histamine-stimulated acid secretion (in vivo) in the gastric fistula rat model, when orally administered in the dose range at which antiulcer and cytoprotective activities were seen. The structure-activity relationships are discussed.
C1 SAWAI PHARMACEUT CO LTD,ASAHI KU,OSAKA 535,JAPAN.
   OSAKA UNIV,INST SCI & IND RES,IBARAKI,OSAKA 567,JAPAN.
CR Anson ML, 1938, J GEN PHYSIOL, V22, P79, DOI 10.1085/jgp.22.1.79
   BARBORAK JC, 1966, J AM CHEM SOC, V88, P1328, DOI 10.1021/ja00958a050
   BARTON DHR, 1983, J CHEM SOC CHEM COMM, P939, DOI 10.1039/c39830000939
   BOTTARO JC, 1991, J ORG CHEM, V56, P1307
   CHAPMAN NB, 1970, J ORG CHEM, V35, P3860, DOI 10.1021/jo00836a062
   COLE TW, 1974, J AM CHEM SOC, V96, P4555, DOI 10.1021/ja00821a032
   EATON PE, 1970, J CHEM SOC CHEM COMM, P1493, DOI 10.1039/c29700001493
   EATON PE, 1964, J AM CHEM SOC, V86, P962, DOI 10.1021/ja01059a072
   EATON PE, 1964, J AM CHEM SOC, V86, P3157, DOI 10.1021/ja01069a041
   MIZUI T, 1983, JPN J PHARMACOL, V33, P939, DOI 10.1254/jjp.33.939
   NIGO T, 1993, B CHEM SOC JPN, V66, P2068, DOI 10.1246/bcsj.66.2068
   Okabe S, 1981, Nihon Yakurigaku Zasshi, V78, P57
   REINHARD.D, 1974, AGENTS ACTIONS, V4, P217, DOI 10.1007/BF01965222
   SCHIEHSER GA, 1984, Patent No. 4490527
   TAKAGI K, 1964, CHEM PHARM BULL, V12, P465
   UEDA I, 1991, CHEM PHARM BULL, V39, P1430
   UEDA I, 1990, CHEM PHARM BULL, V38, P3035
   UEDA I, Patent No. 5959980
NR 18
TC 12
Z9 12
PU PHARMACEUTICAL SOC JAPAN
PI TOKYO
PA 2-12-15-201 SHIBUYA, SHIBUYA-KU, TOKYO 150, JAPAN
SN 0009-2363
J9 CHEM PHARM BULL
JI Chem. Pharm. Bull.
PD OCT
PY 1993
VL 41
IS 10
BP 1760
EP 1768
PG 9
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA MD820
UT WOS:A1993MD82000017
ER

PT J
AU KOINUMA, H
   GONDA, S
   GONG, JP
   KAWASAKI, M
   YOSHIMOTO, M
   NANTOH, M
   HASEGAWA, T
   KITAZAWA, K
AF KOINUMA, H
   GONDA, S
   GONG, JP
   KAWASAKI, M
   YOSHIMOTO, M
   NANTOH, M
   HASEGAWA, T
   KITAZAWA, K
TI SURFACE AND INTERFACE CHARACTERIZATION OF HIGH-T(C) RELATED
   EPITAXIAL-FILMS BY STM/STS AND XPS
SO JOURNAL OF PHYSICS AND CHEMISTRY OF SOLIDS
LA English
DT Article; Proceedings Paper
CT Conference on Spectroscopies in Novel Superconductors
CY MAR 17-19, 1993
CL SANTA FE, NM
SP LOS ALAMOS NATL LAB, ARGONNE NATL LAB
AB We have fabricated high quality and chemically stable epitaxial films of YBa2Cu3O7-delta (YBCO) and SrTiO3 by pulsed laser deposition (PLD) technique and investigated their surface morphology, electronic state, and growth mode. The cryoganic STM/STS measurements on small area (4x4nm) c-oriented YBCO films resulted in the simultaneous observations of lattice images and tunneling spectra with 20meV energy gap. A gap spectrum exhibited almost zero conductance, favoring s-wave superconductivity. Wider scans of the film surfaces by AFM and SEM, however, revealed granular structure of the surfaces with a root mean square (rms) roughness of 5nm, which is far larger than the coherence length of YBCO. Much smoother surfaces were obtained for a- and (110) oriented films. Atomic images and conductive layers could be identified by STM for these films. The surface morphology of epitaxial SrTiO3 films prepared under high vacuum (<10(-5)Torr:MBE) conditions was found to be improved to such an extent as to show atomically flat images in AFM and STM analyses. By in situ XPS analyses, valence states and film growth mode of SrTiO3 epitaxial films were elucidated on an atomic layer level. Discussions are extended to the processes for controlling the growth mode and carrieres of high Tc related oxide films as well s for fabricating SIS tunnel junctions.
C1 UNIV TOKYO,FAC ENGN,BUNKYO KU,TOKYO 113,JAPAN.
RP KOINUMA, H (reprint author), TOKYO INST TECHNOL,ENGN MAT RES LAB,MIDORI KU,YOKOHAMA,KANAGAWA 227,JAPAN.
RI Kawasaki, Masashi/B-5826-2008; Gong, Jian Ping/B-7019-2009
CR HASEGAWA T, 1992, PHYSICAL PROPERTIES
   KAWASAKI M, IN PRESS JPN J APPL
   KOINUMA H, 1987, J APPL PHYS, V62, P1524, DOI 10.1063/1.339617
   KOINUMA H, 1992, CHEMICAL PROCESSING OF ADVANCED MATERIALS, P315
   OHKUBO H, 1993, JPN J APPL PHYS 1, V32, P689, DOI 10.1143/JJAP.32.689
   YOSHIMOTO M, 1990, JPN J APPL PHYS 2, V29, pL1199
NR 6
TC 2
Z9 2
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0022-3697
J9 J PHYS CHEM SOLIDS
JI J. Phys. Chem. Solids
PD OCT
PY 1993
VL 54
IS 10
BP 1215
EP 1218
DI 10.1016/0022-3697(93)90170-V
PG 4
WC Chemistry, Multidisciplinary; Physics, Condensed Matter
SC Chemistry; Physics
GA MN594
UT WOS:A1993MN59400027
ER

PT J
AU HASEGAWA, T
   NANTOH, M
   HEIKE, S
   TAKAGI, A
   OGINO, M
   KAWASAKI, M
   KOINUMA, H
   KITAZAWA, K
AF HASEGAWA, T
   NANTOH, M
   HEIKE, S
   TAKAGI, A
   OGINO, M
   KAWASAKI, M
   KOINUMA, H
   KITAZAWA, K
TI SCANNING TUNNELING SPECTROSCOPY ON HIGH-TC SUPERCONDUCTORS
SO JOURNAL OF PHYSICS AND CHEMISTRY OF SOLIDS
LA English
DT Article; Proceedings Paper
CT Conference on Spectroscopies in Novel Superconductors
CY MAR 17-19, 1993
CL SANTA FE, NM
SP LOS ALAMOS NATL LAB, ARGONNE NATL LAB
DE TUNNELING SPECTROSCOPY; STM; SUPERCONDUCTING GAP
ID CRYSTALS
AB Superconducting pp structures of Bi2Sr2CaCuOy (BSCCO) and YBa2Cu3Oy (YBCO) have been probed by the scanning tunneling microscopy (STM) at cryogenic temperatures. The tunneling conductance curves observed on bulk single crystals of BSCCO and epitaxial thin films of YBCO revealed clear overshooting peaks and flat bottom regions around V=0 with quite low zero bias conductances of approximately 1 %. Since the electron tunneling process in STM is essentially incoherent, the present observations is favored by the s-wave pairing mechanism. However, the conductance curves were found to be substantially smeared in comparison with the conventional excitation spectra predicted in the BCS (isotropic s-wave) superconductors, suggesting the anisotropy of the gap functions.
C1 TOKYO INST TECHNOL,ENGN MAT RES LAB,YOKOHAMA,KANAGAWA 227,JAPAN.
RP HASEGAWA, T (reprint author), UNIV TOKYO,DEPT IND CHEM,TOKYO 113,JAPAN.
RI Kawasaki, Masashi/B-5826-2008
CR ANNETT J, 1990, PHYSICAL PROPERTIES, V2
   DYNES RC, 1984, PHYS REV LETT, V53, P2437, DOI 10.1103/PhysRevLett.53.2437
   EDWARDS HL, 1992, PHYS REV LETT, V69, P2967, DOI 10.1103/PhysRevLett.69.2967
   GEERK J, 1988, Z PHYS B CON MAT, V73, P329, DOI 10.1007/BF01314271
   GURVITCH M, 1989, PHYS REV LETT, V63, P1008, DOI 10.1103/PhysRevLett.63.1008
   HASEGAWA T, 1992, PHYSICAL PROPERTIES, V3
   HASEGAWA T, 1992, J PHYS CHEM SOLIDS, V53, P1643, DOI 10.1016/0022-3697(92)90155-7
   HASEGAWA T, 1990, JPN J APPL PHYS 2, V29, pL434, DOI 10.1143/JJAP.29.L434
   HASEGAWA T, 1991, JPN J APPL PHYS 2, V30, pL276, DOI 10.1143/JJAP.30.L276
   KAWASAKI M, 1993, IN PRESS JPN J APPL
   LIU JX, 1991, PHYS REV LETT, V67, P2195, DOI 10.1103/PhysRevLett.67.2195
   SCHNEIDER T, 1989, Z PHYS B CON MAT, V76, P3, DOI 10.1007/BF01323482
   SHEN ZX, 1992, J PHYS CHEM SOLIDS, V53, P1583, DOI 10.1016/0022-3697(92)90147-6
   WELLS BO, 1990, PHYS REV LETT, V65, P3056, DOI 10.1103/PhysRevLett.65.3056
   WNUK JJ, 1991, SUPERCOND SCI TECH, V4, pS412, DOI 10.1088/0953-2048/4/1S/123
NR 15
TC 25
Z9 25
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0022-3697
J9 J PHYS CHEM SOLIDS
JI J. Phys. Chem. Solids
PD OCT
PY 1993
VL 54
IS 10
BP 1351
EP 1357
DI 10.1016/0022-3697(93)90193-U
PG 7
WC Chemistry, Multidisciplinary; Physics, Condensed Matter
SC Chemistry; Physics
GA MN594
UT WOS:A1993MN59400050
ER

PT J
AU MATSUOKA, T
   HASEGAWA, T
   ETO, M
   HARANO, K
   HISANO, T
AF MATSUOKA, T
   HASEGAWA, T
   ETO, M
   HARANO, K
   HISANO, T
TI REACTION OF AROMATIC N-OXIDES WITH DIPOLAROPHILES .18. FORMATION
   MECHANISM AND X-RAY STRUCTURE OF THE CYCLOADDUCT FROM SEQUENTIAL
   PERICYCLIC REACTION OF PYRIDINE N-OXIDES WITH PHENYLSULFONYLALLENE
SO JOURNAL OF THE CHEMICAL SOCIETY-PERKIN TRANSACTIONS 2
LA English
DT Article
ID CYCLO-ADDITION; SUBSTITUTED MALEIMIDES; SEMIEMPIRICAL METHODS;
   OPTIMIZATION; ISOCYANATES; DERIVATIVES; PARAMETERS; BEHAVIOR; ALLENES
AB Sequential pericyclic reactions of pyridine N-oxides (1) with phenylsulfonylpropadiene (2) and 1-phenylsulfonylpropyne (3) were investigated. 3,5-Dimethylpyridine N-oxide (1a) was allowed to react with 2 in CHCl3 at room temperature to give a mixture of the [1,5]-sigmatropic rearrangement product (4a) of the 1:1 cycloadduct and the 1:2 azetidine-type cycloadduct (5a). The structure of 5a was established by single crystal X-ray analysis. The reaction rate of 1a with 2 was about 50 000 times that of 1a with N-phenylmaleimide. The reaction of 1a with 3 did not give 5a but 4a as the sole product. The reactivity, regio- and peri-selectivity and formation mechanism of 4 and 5 are discussed in terms of the frontier molecular orbital consideration based on kinetic and molecular orbital calculation data.
C1 KUMAMOTO UNIV,FAC PHARMACEUT SCI,5-1 OE HONMACHI,KUMAMOTO 862,JAPAN.
CR ABRAMOVITCH RA, 1976, J HETEROCYCLIC CHEM, V13, P171
   BERNARDI F, 1985, J AM CHEM SOC, V107, P2260, DOI 10.1021/ja00294a009
   DIMROTH K, 1963, LIEBIGS ANN CHEM, V661, P1
   DIMROTH K, 1973, LIEBIGS ANN CHEM, V727, P93
   FLEMING I, 1976, FRONTIER ORBITALS OR, P106
   FUKUI K, 1976, KAGAKU HANNO TO DENS
   GOMPPER R, 1973, ANGEW CHEM INT EDIT, V12, P567, DOI 10.1002/anie.197305671
   HARANO K, 1986, CHEM PHARM BULL, V34, P966
   HARANO K, 1984, CHEM PHARM BULL, V32, P543
   HARANO K, 1989, HETEROCYCLES, V29, P1029
   HISANO T, 1991, CHEM PHARM BULL, V39, P537
   HISANO T, 1987, CHEM PHARM BULL, V35, P1049
   HOUK KN, 1973, J AM CHEM SOC, V95, P7387
   HUISGEN R, 1977, ACCOUNTS CHEM RES, V10, P117, DOI 10.1021/ar50112a003
   ISHIZU T, 1981, J ORG CHEM, V46, P3630, DOI 10.1021/jo00331a009
   JOHNSON CK, 1965, ORNL3794 REP
   KAWANO S, 1983, REP COMP CENT KYUSHU, V16, P113
   KLOPMAN G, 1968, J AM CHEM SOC, V90, P223, DOI 10.1021/ja01004a002
   MAIN P, 1978, MULTAN SYSTEM COMPUT
   MATSUOKA T, 1984, CHEM PHARM BULL, V32, P2077
   MATSUOKA T, 1992, HETEROCYCLES, V33, P179
   MATSUOKA T, 1983, CHEM PHARM BULL, V31, P2948
   OCHIAI E, 1967, AROMATIC AMINE OXIDE
   SAKURAI T, 1979, RIKAGAKU KENKYUSHO H, V55, P69
   SALEM L, 1968, J AM CHEM SOC, V90, P581
   SALEM L, 1968, J AM CHEM SOC, V90, P643
   SATO K, 1956, NIPPON KAGAKU ZASSHI, V9, P1409
   Stewart J. J. P., 1989, QCPE B, V9, P10
   STEWART JJP, 1989, J COMPUT CHEM, V10, P221, DOI 10.1002/jcc.540100209
   STEWART JJP, 1989, J COMPUT CHEM, V10, P209, DOI 10.1002/jcc.540100208
   Stirling C. J. M., 1964, J CHEM SOC, P5856, DOI 10.1039/jr9640005856
   SUSTMANN R, 1971, TETRAHEDRON LETT, P2717
   SUSTMANN R, 1971, TETRAHEDRON LETT, P2721
NR 33
TC 11
Z9 11
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK MILTON ROAD, CAMBRIDGE, CAMBS, ENGLAND
   CB4 4WF
SN 0300-9580
J9 J CHEM SOC PERK T 2
JI J. Chem. Soc.-Perkin Trans. 2
PD OCT
PY 1993
IS 10
BP 1859
EP 1865
DI 10.1039/p29930001859
PG 7
WC Chemistry, Organic; Chemistry, Physical
SC Chemistry
GA ME814
UT WOS:A1993ME81400028
ER

PT J
AU NAKANO, T
   HASEGAWA, T
   OKAMOTO, Y
AF NAKANO, T
   HASEGAWA, T
   OKAMOTO, Y
TI SYNTHESIS AND LIQUID CRYSTALLINITY OF STEREOREGULAR POLYMETHACRYLATES
   WITH MESOGENIC ESTER GROUPS
SO MACROMOLECULES
LA English
DT Article
ID ISOTACTIC POLY(METHYL METHACRYLATE); SIDE-CHAIN POLYMERS;
   METHYL-METHACRYLATE; POLYMERIZATION; TACTICITY; SERIES; T-C4H9MGBR;
   SPACERS
AB 2-[4-(4'-Methoxyphenyl)phenoxy]ethyl, 3-[4-(4'-methoxyphenyl)phenoxy]propyl, 4-[4-(4'-methoxyphenyl)phenoxy]butyl, 5-[4-(4'-methoxyphenyl)phenoxy]pentyl, and 6-[4-(4'-methoxyphenyl)-phenoxy]hexyl methacrylates were synthesized and polymerized. Anionic polymerization of these monomers was carried out with tert-butylmagnesium bromide in toluene, chloroform, and tetrahydrofuran at low temperature, and radical polymerization was conducted with alpha,alpha'-azobis(isobutyronitrile) in toluene at 60-degrees-C. Highly isotactic (mm 90-97%) and syndiotactic (rr 79-86%) polymers were obtained by anionic polymerization in chloroform and tetrahydrofuran, respectively, and polymers rich in syndiotacticity (rr 56-66%) were obtained by radical polymerization. Thermal properties and liquid crystallinities of the polymers depended greatly on both the tacticity of the main chain and the length of the methylene chain (spacer) in the side group. These observations were interpreted in terms of zigzag (alt-trans) and helical conformations of the main chain of syndio- and isotactic polymers, respectively, and the all-trans conformation of the spacer chain.
C1 NAGOYA UNIV,FAC ENGN,DEPT APPL CHEM,CHIKUSA KU,NAGOYA 46401,JAPAN.
CR ALLCOCK HR, 1990, MACROMOLECULES, V23, P3881, DOI 10.1021/ma00219a003
   ANDO M, 1989, J POLYM SCI POL LETT, V27, P325, DOI 10.1002/pol.1989.140270908
   BOVEY FA, 1982, CHAIN STRUCTURE CONF, P47
   CAO ZK, 1986, KOBUNSHI RONBUNSHU, V43, P435
   Ciferri A., 1982, POLYM LIQUID CRYSTAL
   DURAN R, 1987, MAKROMOL CHEM-RAPID, V8, P181
   DURAN R, 1988, J PHYS-PARIS, V49, P121, DOI 10.1051/jphys:01988004901012100
   DURAN R, 1987, MAKROMOL CHEM-RAPID, V8, P321
   DURAN R, 1988, J PHYS-PARIS, V49, P1455, DOI 10.1051/jphys:019880049080145500
   DURAN R, 1987, J PHYS-PARIS, V48, P2043, DOI 10.1051/jphys:0198700480120204300
   DURAN R, 1987, MACROMOLECULES, V20, P2853, DOI 10.1021/ma00177a035
   DURAN R, 1987, MAKROMOL CHEM, V188, P2001
   FINKELMANN H, 1978, MAKROMOL CHEM, V179, P2541
   FROSINI V, 1981, MOL CRYST LIQUID CRY, V66, P21, DOI 10.1080/00268948108072655
   HAHN B, 1981, COLLOID POLYM SCI, V259, P875, DOI 10.1007/BF01524808
   HATADA K, 1987, POLYM J, V19, P425, DOI 10.1295/polymj.19.425
   HATADA K, 1986, POLYM J, V18, P1037, DOI 10.1295/polymj.18.1037
   HATADA K, 1985, POLYM J, V17, P977, DOI 10.1295/polymj.17.977
   HATADA K, 1988, PROG POLYM SCI, V13, P189, DOI 10.1016/0079-6700(88)90004-4
   KOIDE N, 14TH JAP S LIQ CRYST
   Krongauz V., 1992, APPL PHOTOCHROMIC PO, P121
   LOVELL R, 1981, POLYMER, V22, P175, DOI 10.1016/0032-3861(81)90195-6
   NATTA G, 1959, J POLYM SCI, V39, P29, DOI 10.1002/pol.1959.1203913504
   NISHIOKA A, 1960, J POLYM SCI, V48, P241, DOI 10.1002/pol.1960.1204815024
   OKAMOTO Y, 1991, CHEM LETT, P1105, DOI 10.1246/cl.1991.1105
   PLATE NA, 1987, COMB SHAPED POLYM LI
   RODRIGUEZPARADA JM, 1986, J POLYM SCI POL CHEM, V24, P1363, DOI 10.1002/pola.1986.080240619
   SUNDARAR.PR, 1974, J AM CHEM SOC, V96, P5025, DOI 10.1021/ja00823a002
   VOGL O, 1987, POLYMER, V28, P2179, DOI 10.1016/0032-3861(87)90372-7
   YUKI H, 1979, ADV POLYM SCI, V31, P1, DOI 10.1007/BFb0103459
NR 30
TC 40
Z9 40
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036
SN 0024-9297
J9 MACROMOLECULES
JI Macromolecules
PD SEP 27
PY 1993
VL 26
IS 20
BP 5494
EP 5502
DI 10.1021/ma00072a030
PG 9
WC Polymer Science
SC Polymer Science
GA LZ505
UT WOS:A1993LZ50500030
ER

PT J
AU INOUE, K
   HASEGAWA, T
   ODA, K
   TOBA, H
AF INOUE, K
   HASEGAWA, T
   ODA, K
   TOBA, H
TI MULTICHANNEL FREQUENCY-CONVERSION EXPERIMENT USING FIBER 4-WAVE-MIXING
SO ELECTRONICS LETTERS
LA English
DT Article
DE WAVELENGTH DIVISION MULTIPLEXING; OPTICAL FREQUENCY CONVERSION
AB Multichannel frequency conversion is demonstrated using four-wave mixing. A polarisation independent configuration is employed, by which polarisation control for each signal is not necessary. By setting the pump light frequency at the zero-dispersion wavelength of the fibre, three FSK modulated signals with a frequency spacing of 70GHz are simultaneously converted with an equal efficiency of -27.5dB. Bit error rate measurements confirm the feasibility of this conversion scheme.
