FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Abramov BM, 1996, PHYS ATOM NUCL+, V59, P376
   Abramov BM, 2003, NUCL PHYS A, V723, P389, DOI 10.1016/S0375-9474(03)01322-8
   Abramov BM, 2002, PHYS ATOM NUCL+, V65, P229, DOI 10.1134/1.1451934
   ANISOVIC.VV, 1972, PHYS LETT B, VB 42, P224, DOI 10.1016/0370-2693(72)90067-6
   Armesto N, 2003, EUR PHYS J C, V29, P531, DOI 10.1140/epjc/s2003-01243-0
   BLAIZOT JP, 2002, QCD PERSPECTIVES HOT
   BURLESON GR, 1990, PION NUCL DOUBLE CHA, P79
   CAPELLA A, 1999, HEAVY ION PHYS, V9, P169
   DALKAPOV OD, 1994, COMMUNICATION
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   Golubeva YS, 1997, NUCL PHYS A, V625, P832, DOI 10.1016/S0375-9474(97)00471-5
   HASHIMOTO O, 1992, PERSPECTIVES MESON S, P547
   KAIDALOV A, 1991, NUCL PHYS A, V525, P39, DOI 10.1016/0375-9474(91)90312-T
   KAIDALOV AB, 1973, NUCL PHYS B, VB 56, P90, DOI 10.1016/0550-3213(73)90222-8
   Kaidalov AB, 2001, J PHYS G NUCL PARTIC, V27, P893, DOI 10.1088/0954-3899/27/4/313
   KAIDALOV AB, 2001, SURVEYS HIGH ENERGY, V16, P267
   Kaidalov AB, 1997, PHYS ATOM NUCL+, V60, P1206
   Karmanov V.A., 1973, PISMA ESKP TEOR FIZ, V18, P451
   MCLERRAN L, 1994, PHYS REV D, V49, P3352, DOI 10.1103/PhysRevD.49.3352
   MCLERRAN L, 1994, PHYS REV D, V50, P2225, DOI 10.1103/PhysRevD.50.2225
   MCLERRAN L, 1994, PHYS REV D, V49, P2233, DOI 10.1103/PhysRevD.49.2233
   Mueller AH, 1999, NUCL PHYS B, V558, P285, DOI 10.1016/S0550-3213(99)00394-6
   NAKAMURA M, 2001, THESIS U TOKYO
   NOURNI H, 2002, PHYS REV LETT, V89
   OSET E, 1993, PHYS REV C, V48, P2395, DOI 10.1103/PhysRevC.48.2395
   OSET E, 1993, PHYS REV LETT, V70, P146, DOI 10.1103/PhysRevLett.70.146
   SAHA PK, THESIS SOKENDAI
   VICENTE MJ, NUCLTH9412023
   WATANABE T, 2001, THESIS TOHOKU U
   WOOD SA, 1992, PHYS REV C, V46, P1903, DOI 10.1103/PhysRevC.46.1903
NR 31
TC 0
Z9 0
PU MAIK NAUKA/INTERPERIODICA PUBL
PI MELVILLE
PA C/O AMERICAN INST PHYSICS, 2 HUNTINGTON QUANDRANGLE, STE 1NO1, MELVILLE,
   NY 11747-4502 USA
SN 1063-7788
J9 PHYS ATOM NUCL+
JI Phys. Atom. Nuclei
PD MAR
PY 2005
VL 68
IS 3
BP 466
EP 470
DI 10.1134/1.1891195
PG 5
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 916UF
UT WOS:000228411000011
ER

PT J
AU Saha, PK
   Fukuda, T
   Imoto, W
   Ahn, JK
   Ajimura, S
   Aoki, K
   Bhang, HC
   Fujioka, H
   Hotchi, H
   Hwang, JI
   Itabashi, T
   Kang, BH
   Kim, HD
   Kim, MJ
   Kishimoto, T
   Krutenkova, A
   Maruta, T
   Miura, Y
   Miwa, K
   Nagae, T
   Noumi, H
   Outa, H
   Ohtaki, T
   Sakaguchi, A
   Sato, Y
   Sekimoto, M
   Shimizu, Y
   Tamura, H
   Tanida, K
   Toyoda, A
   Ukai, M
   Yim, HJ
AF Saha, PK
   Fukuda, T
   Imoto, W
   Ahn, JK
   Ajimura, S
   Aoki, K
   Bhang, HC
   Fujioka, H
   Hotchi, H
   Hwang, JI
   Itabashi, T
   Kang, BH
   Kim, HD
   Kim, MJ
   Kishimoto, T
   Krutenkova, A
   Maruta, T
   Miura, Y
   Miwa, K
   Nagae, T
   Noumi, H
   Outa, H
   Ohtaki, T
   Sakaguchi, A
   Sato, Y
   Sekimoto, M
   Shimizu, Y
   Tamura, H
   Tanida, K
   Toyoda, A
   Ukai, M
   Yim, HJ
TI Production of the neutron-rich hypernucleus Li-10(Lambda) in the
   (pi(-),K+) double charge-exchange reaction
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID LAMBDA-HYPERNUCLEI
AB In order to produce a neutron-rich Lambda hypernucleus for the first time, we carried out an experiment by utilizing the (pi(-), K+) double charge-exchange reaction on a B-10 target. We observed the production of a Li-10(Lambda) hypernucleus. The cross section for the Lambda bound region was found to be 11.3 +/- 1.9 nb/sr with the 1.2 GeV/c incident momentum, which is compared with the B-10(Lambda) hypernucleus production cross section, 7.8 +/- 0.3 mub/sr, in the (pi(+), K+) reaction with a 1.05 GeV/c incident momentum beam.
C1 Osaka Electrocommun Univ, Osaka 5728530, Japan.
   Pusan Natl Univ, Dept Phys, Pusan 609735, South Korea.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   KEK, IPNS, Tsukuba, Ibaraki 3050801, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Inst Theoret & Expt Phys, Moscow 117259, Russia.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
RP Saha, PK (reprint author), Japan Atom Energy Res Inst, Tokai, Ibaraki 3191195, Japan.
EM fukuda@isc.osakac.ac.jp
RI Ahn, Jung Keun/C-1293-2008; Fujioka, Hiroyuki/E-7041-2013
OI Fujioka, Hiroyuki/0000-0001-8653-3761
CR Akaishi Y, 2000, PHYS REV LETT, V84, P3539, DOI 10.1103/PhysRevLett.84.3539
   Akaishi Y., 1999, FRASCATI PHYS SERIES, VXVI, P59
   Akikawa H, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.082501
   AKISHI Y, 2004, NUCL PHYS A, V738, pC80
   BANDO H, 1990, INT J MOD PHYS A, V5, P4021, DOI 10.1142/S0217751X90001732
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   FUKUDA T, 2002, KEK PS PROPOSAL
   Hasegawa T, 1996, PHYS REV C, V53, P1210, DOI 10.1103/PhysRevC.53.1210
   Hotchi H, 2001, PHYS REV C, V64, DOI 10.1103/PhysRevC.64.044302
   Kubota K, 1996, NUCL PHYS A, V602, P327, DOI 10.1016/0375-9474(96)00083-8
   MAY M, 1981, PHYS REV LETT, V47, P1106, DOI 10.1103/PhysRevLett.47.1106
   PALOMBA M, IN PRESS FRASCATI PH
   PILE PH, 1991, PHYS REV LETT, V66, P2585, DOI 10.1103/PhysRevLett.66.2585
   Saha PK, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.044613
   Shinmura S, 2002, J PHYS G NUCL PARTIC, V28, pL1, DOI 10.1088/0954-3899/28/2/101
   Tamura H, 2000, PHYS REV LETT, V84, P5963, DOI 10.1103/PhysRevLett.84.5963
   Tretyakova TY, 2003, PHYS ATOM NUCL+, V66, P1651, DOI 10.1134/1.1611576
   TRETYAKOVA TY, COMMUNICATION
   *GEANT, CERN PROGR LIB ENTR
NR 19
TC 33
Z9 33
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD FEB 11
PY 2005
VL 94
IS 5
AR 052502
DI 10.1103/PhysRevLett.94.052502
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 896NT
UT WOS:000226941500018
ER

PT J
AU Nagae, T
   Murase, M
   Wu, TJ
   Vierow, K
AF Nagae, T
   Murase, M
   Wu, TJ
   Vierow, K
TI Evaluation of reflux condensation heat transfer of steam-air mixtures
   under gas-liquid countercurrent flow in a vertical tube
SO JOURNAL OF NUCLEAR SCIENCE AND TECHNOLOGY
LA English
DT Article
DE reflux condensation; mid-loop operation; PWR type reactors; steam
   generator U-tube; non-condensable gas; gas-liquid countercurrent flow;
   heat transfer coefficient
AB Reflux condensation in steam generator (SG) is one of the major heat removal mechanisms in a loss of residual heat removal (RHR) system event in mid-loop operation during a pressurized water reactor (PWR) plant outage. In order to evaluate the effectiveness of reflux condensation in SG U-tubes, the condensation heat transfer characteristics in the presence of a non-condensable gas must be clarified. Local temperature data were previously measured for steam-air mixtures under gas-liquid countercurrent flow, in a vertical tube of inner diameter 19.3 mm. In this study, local reflux heat transfer coefficients were calculated by evaluating steam flow rate profile along the tube at low heat fluxes assuming saturated steam conditions and empirical correlations were derived. The correlations are valid over a range 2-9,000 W/(MK)-K-2. for 0.1-0.4MPa, 0.014-0.2 air mass fraction. The axial distributions of the steam-air mixture temperatures calculated using the correlation agreed well with the measured results and validity of evaluation methods and the correlation were verified.
C1 Inst Nucl Safety Syst Inc, Fukui 9191205, Japan.
   Purdue Univ, W Lafayette, IN 47907 USA.
RP Nagae, T (reprint author), Inst Nucl Safety Syst Inc, Mihama Cho, Fukui 9191205, Japan.
EM nagae@inss.co.jp
CR CHATAING T, 1999, P 9 INT TOP M NUCL R
   CHUN MH, 2001, P 2001 ASME INT MECH, V369
   Liu TJ, 2001, NUCL ENG DES, V204, P221, DOI 10.1016/S0029-5493(00)00313-7
   MCADAMS WH, 1954, HEAT TRANSMISSION, P329
   MOON YM, 2000, NUREGIA0181 US NUCL
   MURASE M, 1993, NUCL ENG DES, V141, P135, DOI 10.1016/0029-5493(93)90098-T
   NAFF SA, 1992, NUREGCR5855 US NUCL
   NOEL B, 1997, P 5 INT C NUCL ENG N
   PILON L, 1998, P 6 INT C NUCL ENG S
   UEDA T, 1988, KIEKI NISOURYU, P130
   VIEROW K, 2003, 10 TOP M NUCL THERM
NR 11
TC 8
Z9 8
PU ATOMIC ENERGY SOC JAPAN
PI TOKYO
PA 1-1-13 SHIMBASHI MINATO-KU, TOKYO, 105, JAPAN
SN 0022-3131
J9 J NUCL SCI TECHNOL
JI J. Nucl. Sci. Technol.
PD JAN
PY 2005
VL 42
IS 1
BP 50
EP 57
DI 10.3327/jnst.42.50
PG 8
WC Nuclear Science & Technology
SC Nuclear Science & Technology
GA 905TL
UT WOS:000227593000006
ER

PT J
AU Ukai, M
   Ajimura, S
   Akikawa, H
   Alburger, DE
   Banu, A
   Chrien, RE
   Franklin, GB
   Franz, J
   Hashimoto, O
   Hayakawa, T
   Hotchi, H
   Imai, K
   Kishimoto, T
   May, M
   Millener, DJ
   Minami, S
   Miura, Y
   Miyoshi, T
   Mizunuma, K
   Nagae, T
   Nakamura, SN
   Nakazawa, K
   Okayasu, Y
   Pile, P
   Quinn, BP
   Rusek, A
   Sato, Y
   Sutter, R
   Takahashi, H
   Tang, L
   Tamura, H
   Tanida, K
   Yuan, L
   Zhou, SH
AF Ukai, M
   Ajimura, S
   Akikawa, H
   Alburger, DE
   Banu, A
   Chrien, RE
   Franklin, GB
   Franz, J
   Hashimoto, O
   Hayakawa, T
   Hotchi, H
   Imai, K
   Kishimoto, T
   May, M
   Millener, DJ
   Minami, S
   Miura, Y
   Miyoshi, T
   Mizunuma, K
   Nagae, T
   Nakamura, SN
   Nakazawa, K
   Okayasu, Y
   Pile, P
   Quinn, BP
   Rusek, A
   Sato, Y
   Sutter, R
   Takahashi, H
   Tang, L
   Tamura, H
   Tanida, K
   Yuan, L
   Zhou, SH
CA E930 01 Collaboration
TI Hypernuclear fine structure in O-16(Lambda) and the Lambda N tensor
   interaction
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID SHELL HYPERNUCLEI; LI-7(LAMBDA); NUCLEI
AB We have observed two gamma-ray transitions in O-16(Lambda) from the 6.6 MeV excited 1(2)(-) state to both ground-state spin-doublet members (1(1)(-),0(-)) by the (K-,pi(-)gamma) reaction. We have obtained the ground-state doublet spacing to be 26.4+/-1.6(stat)+/-0.5(syst) keV and the excitation energy of the 1(2)(-) state to be 6561.7+/-1.1(stat)+/-1.7(syst) keV. The ground-state doublet spacing provides a small but nonzero strength of the tensor interaction between a Lambda and a nucleon. This is the first experimental result on the LambdaN tensor interaction.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   GSI Darmstadt, D-64291 Darmstadt, Germany.
   Carnegie Mellon Univ, Pittsburgh, PA 15213 USA.
   Univ Freiburg, Dept Phys, D-79104 Freiburg, Germany.
   KEK, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   RIKEN, Wako, Saitama 3510198, Japan.
   China Inst Atom Energy, Dept Phys, Beijing 102413, Peoples R China.
RP Ukai, M (reprint author), Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
CR Akaishi Y, 2000, PHYS REV LETT, V84, P3539, DOI 10.1103/PhysRevLett.84.3539
   Akikawa H, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.082501
   BRUCKNER W, 1978, PHYS LETT B, V79, P157, DOI 10.1016/0370-2693(78)90458-6
   DALITZ RH, 1978, ANN PHYS-NEW YORK, V116, P167, DOI 10.1016/0003-4916(78)90008-8
   Fujii S, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.054301
   GAL A, 1971, ANN PHYS-NEW YORK, V63, P53, DOI 10.1016/0003-4916(71)90297-1
   Hashimoto O, 1998, NUCL PHYS A, V639, p93C
   Hiyama E, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.011301
   Kohri H, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.034607
   Millener DJ, 2001, NUCL PHYS A, V691, p93C
   MILLENER DJ, 1999, HYPERNUCLEAR PHYS EL, P79
   MILLENER DJ, 1985, PHYS REV C, V31, P499, DOI 10.1103/PhysRevC.31.499
   MILLENER DJ, IN PRESS NUCL PHYS A
   Nemura H, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.142504
   PILE PH, 1992, NUCL INSTRUM METH A, V321, P48, DOI 10.1016/0168-9002(92)90376-F
   Rijken TA, 1999, PHYS REV C, V59, P21, DOI 10.1103/PhysRevC.59.21
   Tamura H, 2000, PHYS REV LETT, V84, P5963, DOI 10.1103/PhysRevLett.84.5963
   TAMURA H, 1994, PROG THEOR PHYS SUPP, P1
   TAMURA H, IN PRESS NUCL PHYS
   Tanida K, 2001, PHYS REV LETT, V86, P1982, DOI 10.1103/PhysRevLett.86.1982
NR 20
TC 43
Z9 44
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD DEC 3
PY 2004
VL 93
IS 23
AR 232501
DI 10.1103/PhysRevLett.93.232501
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 876OY
UT WOS:000225508000023
ER

PT J
AU Aoki, K
   Nagae, T
   Matsubara, R
   Fujisawa, I
AF Aoki, K
   Nagae, T
   Matsubara, R
   Fujisawa, I
TI Self-assembly of tetramethylated resorcin[4]arene to form molecular
   capsules incorporating methanol, ethanol, and imidazole: A comparison
   with the unsubstituted resorcin[4]arene system
SO CHEMISTRY LETTERS
LA English
DT Article
ID ENCAPSULATION; POLAR
AB Tetramethylated resorcin[4]arene (MRCT) forms 'head-to-head' arranged self-dimers incorporating neutral guest molecules methanol, ethanol, and imidazole within the cavity, with the MRCT:guest composition of 2:2, while unsubstituted resorcin[4]arene forms 1:1 monomers, showing the significance of the methyl substituents of the MRCT rings in the capsule formation through methyl(...)methyl hydrophobic interactions between the facing substructures, as evidenced by X-ray diffraction.
C1 Toyohashi Univ Technol, Dept Mat Sci, Toyohashi, Aichi 4418580, Japan.
RP Aoki, K (reprint author), Toyohashi Univ Technol, Dept Mat Sci, Tempaku Cho, Toyohashi, Aichi 4418580, Japan.
CR AOKI K, UNPUB
   AOYAMA Y, 1989, J AM CHEM SOC, V111, P5397, DOI 10.1021/ja00196a052
   Atwood JL, 2001, CHEM COMMUN, P2376, DOI 10.1039/b106250f
   MacGillivray LR, 1997, NATURE, V389, P469
   MANSIKKAMAKI H, 2003, NEW J CHEM, P88
   Mansikkamaki H, 2002, CHEM COMMUN, P1902, DOI 10.1039/b204937f
   Murayama K, 1998, CHEM COMMUN, P607, DOI 10.1039/a800340h
   Nissinen M., 2000, CRYSTENGCOMM, V28, P1
   Rose KN, 1998, CHEM COMMUN, P407, DOI 10.1039/a707802a
   Shivanyuk A, 2001, CHEM COMMUN, P2374, DOI 10.1039/b106793c
   Shivanyuk A, 2000, CHEM COMMUN, P1107, DOI 10.1039/b002144j
   2000, 11 INT S SUPR CHEM F
NR 12
TC 1
Z9 1
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO, 101-8307, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD OCT 5
PY 2004
VL 33
IS 10
BP 1264
EP 1265
DI 10.1246/cl.2004.1264
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA 862TL
UT WOS:000224513900018
ER

PT J
AU Saha, PK
   Noumi, H
   Abe, D
   Ajimura, S
   Aoki, K
   Bhang, HC
   Dobashi, K
   Endo, T
   Fujii, Y
   Fukuda, T
   Guo, HC
   Hashimoto, O
   Hotchi, H
   Imai, K
   Kim, EH
   Kim, JH
   Kishimoto, T
   Krutenkova, A
   Maeda, K
   Nagae, T
   Nakamura, M
   Outa, H
   Saito, T
   Sakaguchi, A
   Sato, Y
   Sawafta, R
   Sekimoto, M
   Shimizu, Y
   Takahashi, T
   Tamura, H
   Tang, L
   Tanida, K
   Watanabe, T
   Xia, HH
   Zhou, SH
   Zhu, XF
   Zhu, LH
AF Saha, PK
   Noumi, H
   Abe, D
   Ajimura, S
   Aoki, K
   Bhang, HC
   Dobashi, K
   Endo, T
   Fujii, Y
   Fukuda, T
   Guo, HC
   Hashimoto, O
   Hotchi, H
   Imai, K
   Kim, EH
   Kim, JH
   Kishimoto, T
   Krutenkova, A
   Maeda, K
   Nagae, T
   Nakamura, M
   Outa, H
   Saito, T
   Sakaguchi, A
   Sato, Y
   Sawafta, R
   Sekimoto, M
   Shimizu, Y
   Takahashi, T
   Tamura, H
   Tang, L
   Tanida, K
   Watanabe, T
   Xia, HH
   Zhou, SH
   Zhu, XF
   Zhu, LH
TI Sigma-nucleus potential studied with the (pi(-),K+) reaction on
   medium-to-heavy nuclear targets
SO PHYSICAL REVIEW C
LA English
DT Article
ID SINGLE-PARTICLE POTENTIALS; BARYON-BARYON SCATTERING; MESON-EXCHANGE
   POTENTIALS; BOUND-STATE; QUARK-MODEL; HE-4(SIGMA) HYPERNUCLEUS;
   BRUECKNER THEORY; YN INTERACTIONS; HYPERON; MATTER
AB In order to study the Sigma-nucleus optical potential, we measured inclusive (pi(-),K+) spectra on medium-to-heavy nuclear targets CH2, Si, Ni, In, and Bi. The CH2 target was used to calibrate the excitation energy scale by using the elementary process p+pi(-)-->K++Sigma(-), where the C spectrum was also extracted. The calibration was done with +/-0.1 MeV precision. The angular distribution of the elementary cross section was measured and agreed well with the previous bubble chamber data, but with better statistics, and the magnitudes of the cross sections of the measured inclusive (pi(-),K+) spectra were also well calibrated. All of the inclusive spectra were found to be similar in shape at a region near to the Sigma(-) binding energy threshold, showing a weak mass-number dependence on the magnitude of the cross section. The measured spectra were compared with a theoretical calculation performed within the framework of the distorted-wave impulse approximation. It has been demonstrated that a strongly repulsive Sigma-nucleus potential with a nonzero size of the imaginary part is required to reproduce the shape of the measured spectra.
C1 KEK, IPNS, Tsukuba, Ibaraki 3050801, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   CIAE, Beijing 102413, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Tokyo 1130033, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068532, Japan.
   Inst Theoret & Expt Phys, Moscow 117218, Russia.
   Tohoku Gakuin Univ, Sendai, Miyagi 9858537, Japan.
   N Carolina Agr & Tech State Univ, Greensboro, NC 27411 USA.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
RP Saha, PK (reprint author), Japan Atom Energy Res Inst, Ibaraki 3191195, Japan.
CR Akikawa H, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.082501
   Balberg S, 1997, NUCL PHYS A, V625, P435, DOI 10.1016/S0375-9474(97)81465-0
   Baldo M, 1998, PHYS REV C, V58, P3688, DOI 10.1103/PhysRevC.58.3688
   BANDO H, 1990, INT J MOD PHYS A, V5, P4032
   Bart S, 1999, PHYS REV LETT, V83, P5238, DOI 10.1103/PhysRevLett.83.5238
   BATTY CJ, 1994, PROG THEOR PHYS SUPP, P227
   BERTINI R, 1980, PHYS LETT B, V90, P375, DOI 10.1016/0370-2693(80)90952-1
   BROCKMANN R, 1982, PHYS LETT B, V118, P33, DOI 10.1016/0370-2693(82)90596-2
   DABROWSKI J, 1981, PHYS REV C, V23, P1706
   DAHL OI, 1967, PHYS REV, V163, P1430, DOI 10.1103/PhysRev.163.1430
   DEVRIES H, 1987, ATOM DATA NUCL DATA, V36, P495, DOI 10.1016/0092-640X(87)90013-1
   DOVER CB, 1980, PHYS REV C, V22, P2073, DOI 10.1103/PhysRevC.22.2073
   DOYLE JC, 1968, PHYS REV, V165, P1483, DOI 10.1103/PhysRev.165.1483
   Firestone R. B., 1996, TABLE ISOTOPES
   Fujiwara Y, 1996, PHYS REV LETT, V76, P2242, DOI 10.1103/PhysRevLett.76.2242
   Fujiwara Y, 1996, PHYS REV C, V54, P2180, DOI 10.1103/PhysRevC.54.2180
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   GAL A, 1980, PHYS REV LETT, V44, P379, DOI 10.1103/PhysRevLett.44.379
   GAL A, 1980, PHYS REV LETT, V44, P962, DOI 10.1103/PhysRevLett.44.962.3
   GOOD ML, 1969, PHYS REV, V183, P1142, DOI 10.1103/PhysRev.183.1142
   Groom DE, 2000, EUR PHYS J C, V15, P1
   HALDERSON D, 1989, PHYS REV C, V40, P2173, DOI 10.1103/PhysRevC.40.2173
   Harada T, 2000, NUCL PHYS A, V672, P181, DOI 10.1016/S0375-9474(99)00834-9
   HARADA T, 1990, NUCL PHYS A, V507, P715, DOI 10.1016/0375-9474(90)90178-O
   Hasegawa T, 1996, PHYS REV C, V53, P1210, DOI 10.1103/PhysRevC.53.1210
   HASEGAWA T, 1994, THESIS U TOKYO
   HAYANO RS, 1989, PHYS LETT B, V231, P355, DOI 10.1016/0370-2693(89)90675-8
   HAYANO RS, 1988, NUCL PHYS A, V478, pC113
   HOTCHI H, 2000, THESIS U TOKYO
   Hotchi H, 2001, PHYS REV C, V64, DOI 10.1103/PhysRevC.64.044302
   Iwasaki M., 1987, THESIS U TOKYO
   KOHNO M, 1987, PROG THEOR PHYS, V78, P123, DOI 10.1143/PTP.78.123
   Kohno M, 2000, NUCL PHYS A, V674, P229, DOI 10.1016/S0375-9474(00)00164-0
   KOHNO M, 1992, PROG THEOR PHYS, V88, P537, DOI 10.1143/PTP.88.537
   MAESSEN PMM, 1989, PHYS REV C, V40, P2226, DOI 10.1103/PhysRevC.40.2226
   MARES J, 1995, NUCL PHYS A, V594, P311, DOI 10.1016/0375-9474(95)00358-8
   MILLENER DJ, 1988, PHYS REV C, V38, P2700, DOI 10.1103/PhysRevC.38.2700
   MORIMATSU O, 1988, NUCL PHYS A, V483, P493, DOI 10.1016/0375-9474(88)90081-4
   MYINT KS, 1989, PROG THEOR PHYS, V82, P1112
   MYRHEIM J, 1979, NUCL INSTRUM METHODS, V160, P43, DOI 10.1016/0029-554X(79)90163-0
   Nagae T, 1998, PHYS REV LETT, V80, P1605, DOI 10.1103/PhysRevLett.80.1605
   NAGELS MM, 1975, PHYS REV D, V12, P744, DOI 10.1103/PhysRevD.12.744
   NAGELS MM, 1977, PHYS REV D, V15, P2547, DOI 10.1103/PhysRevD.15.2547
   NAGELS MM, 1979, PHYS REV D, V20, P1633, DOI 10.1103/PhysRevD.20.1633
   NOUMI H, 1998, E438 KEKPS
   Noumi H, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.072301
   Noumi H, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.049902
   OUTA H, 1994, PROG THEOR PHYS SUPP, P177
   PILE PH, 1991, PHYS REV LETT, V66, P2585, DOI 10.1103/PhysRevLett.66.2585
   Rijken TA, 1999, PHYS REV C, V59, P21, DOI 10.1103/PhysRevC.59.21
   SAHA PK, 2001, 200117 KEK
   SAWFTA R, 1995, NUCL PHYS A, V545, pC103
   Schaffner J, 1996, PHYS REV C, V53, P1416, DOI 10.1103/PhysRevC.53.1416
   Schulze HJ, 1998, PHYS REV C, V57, P704, DOI 10.1103/PhysRevC.57.704
   SOTONA M, 1989, PROG THEOR PHYS, V81, P160, DOI 10.1143/PTP.81.160
   STEPIENRUDZKA W, 1981, NUCL PHYS A, V362, P349, DOI 10.1016/0375-9474(81)90498-X
   TADOKORO S, 1990, PHYS REV C, V42, P2591, DOI 10.1103/PhysRevC.42.2591
   TADOKORO S, 1995, PHYS REV C, V51, P2656, DOI 10.1103/PhysRevC.51.2656
   Takatsuka T, 2001, INT J MOD PHYS B, V15, P1609, DOI 10.1142/S0217979201006100
   TAMURA H, 1988, NUCL PHYS A, V479, pC161
   Tamura H, 2000, PHYS REV LETT, V84, P5963, DOI 10.1103/PhysRevLett.84.5963
   YAMADA T, 1994, PROG THEOR PHYS SUPP, P241
   YAMAMOTO Y, 1985, PROG THEOR PHYS, V73, P905, DOI 10.1143/PTP.73.905
   YAMAMOTO Y, 1983, PROG THEOR PHYS, V69, P1312, DOI 10.1143/PTP.69.1312
   Yamamoto Y, 2000, PROG THEOR PHYS, V103, P981, DOI 10.1143/PTP.103.981
NR 65
TC 73
Z9 73
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD OCT
PY 2004
VL 70
IS 4
AR 044613
DI 10.1103/PhysRevC.70.044613
PG 20
WC Physics, Nuclear
SC Physics
GA 870FN
UT WOS:000225043100052
ER

PT J
AU Okada, S
   Ajimura, S
   Aoki, K
   Banu, A
   Bhang, HC
   Fukuda, T
   Hashimoto, O
   Hwang, JI
   Kameoka, S
   Kang, BH
   Kim, EH
   Kim, JH
   Kim, MJ
   Maruta, T
   Miura, Y
   Miyake, Y
   Nagae, T
   Nakamura, M
   Nakamura, SN
   Noumi, H
   Okayasu, Y
   Outa, H
   Park, H
   Saha, PK
   Sato, Y
   Sekimoto, M
   Takahashi, T
   Tamura, H
   Tanida, K
   Toyoda, A
   Tsukada, K
   Watanabe, T
   Yim, HJ
AF Okada, S
   Ajimura, S
   Aoki, K
   Banu, A
   Bhang, HC
   Fukuda, T
   Hashimoto, O
   Hwang, JI
   Kameoka, S
   Kang, BH
   Kim, EH
   Kim, JH
   Kim, MJ
   Maruta, T
   Miura, Y
   Miyake, Y
   Nagae, T
   Nakamura, M
   Nakamura, SN
   Noumi, H
