FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   BLUMENTHAL GR, 1984, NATURE, V311, P517, DOI 10.1038/311517a0
   BOLIEV MM, 1995, P 24 INT COSM RAY C, V1, P722
   BOTTINO A, 1995, ASTROPART PHYS, V3, P65, DOI 10.1016/0927-6505(94)00028-2
   Caso C, 1998, EUR PHYS J C, V3, P1
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   CLINE D, 2003, P 4 INT WORKSH IN DA
   Damour T, 1998, PHYS REV LETT, V81, P5726, DOI 10.1103/PhysRevLett.81.5726
   Edsjo J, 1997, PHYS REV D, V56, P1879, DOI 10.1103/PhysRevD.56.1879
   Ellis J, 2003, PHYS LETT B, V565, P176, DOI 10.1016/S0370-2693(03)00765-2
   ELLIS J, 1984, NUCL PHYS B, V238, P453, DOI 10.1016/0550-3213(84)90461-9
   Feng JL, 2001, PHYS REV D, V63, DOI 10.1103/PhysRevD.63.045024
   FORNENGO N, 2000, HEPPH0011030
   Freedman WL, 2003, REV MOD PHYS, V75, P1433, DOI 10.1103/RevModPhys.75.1433
   FREESE K, 1988, PHYS REV D, V37, P3388, DOI 10.1103/PhysRevD.37.3388
   FREESE K, 1986, PHYS LETT B, V167, P295, DOI 10.1016/0370-2693(86)90349-7
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda Y, 1999, PHYS REV LETT, V82, P2644, DOI 10.1103/PhysRevLett.82.2644
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Fukuda Y, 1999, PHYS LETT B, V467, P185, DOI 10.1016/S0370-2693(99)01188-0
   GAISSER TK, 1986, PHYS REV D, V34, P2206, DOI 10.1103/PhysRevD.34.2206
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   GOLDBERG H, 1983, PHYS REV LETT, V50, P1419, DOI 10.1103/PhysRevLett.50.1419
   Gondolo P, 1999, PHYS REV LETT, V83, P1719, DOI 10.1103/PhysRevLett.83.1719
   GOODMAN MW, 1985, PHYS REV D, V31, P3059, DOI 10.1103/PhysRevD.31.3059
   GOULD A, 1987, ASTROPHYS J, V321, P571, DOI 10.1086/165653
   HABIG A, 2003, P 28 INT COSM RAY C
   Hooper D, 2003, PHYS LETT B, V562, P18, DOI 10.1016/S0370-2693(03)00548-3
   Ingelman G, 1996, PHYS REV D, V54, P4385, DOI 10.1103/PhysRevD.54.4385
   JUNGMAN G, 1995, PHYS REV D, V51, P328, DOI 10.1103/PhysRevD.51.328
   Jungman G, 1996, PHYS REP, V267, P195, DOI 10.1016/0370-1573(95)00058-5
   KAMIONKOWSKI M, 1995, PHYS REV LETT, V74, P5174, DOI 10.1103/PhysRevLett.74.5174
   Kowalski M, 2001, PHYS LETT B, V511, P119, DOI 10.1016/S0370-2693(01)00629-3
   KRAUSS LM, 1986, PHYS REV D, V33, P2079, DOI 10.1103/PhysRevD.33.2079
   KRAUSS LM, 1909, PHYS REV D, V59
   LEE BW, 1977, PHYS REV LETT, V39, P165, DOI 10.1103/PhysRevLett.39.165
   LIPARI P, 1991, PHYS REV D, V44, P3543, DOI 10.1103/PhysRevD.44.3543
   LOSECCO JM, 1987, PHYS LETT B, V188, P388, DOI 10.1016/0370-2693(87)91403-1
   Melchiorri A, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.041301
   MORI M, 1993, PHYS REV D, V48, P5505, DOI 10.1103/PhysRevD.48.5505
   OKADA A, ASTROPH0007003
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   PEEBLES PJE, 1982, ASTROPHYS J, V263, pL1, DOI 10.1086/183911
   Perlmutter S, 1999, ASTROPHYS J, V517, P565, DOI 10.1086/307221
   PRESS WH, 1985, ASTROPHYS J, V296, P679, DOI 10.1086/163485
   Riess AG, 1998, ASTRON J, V116, P1009, DOI 10.1086/300499
   RITZ S, 1988, NUCL PHYS B, V304, P877, DOI 10.1016/0550-3213(88)90660-8
   SECKEL D, 1991, ASTROPHYS J, V382, P652, DOI 10.1086/170753
   SILK J, 1985, PHYS REV LETT, V55, P257, DOI 10.1103/PhysRevLett.55.257
   Spergel DN, 2003, ASTROPHYS J SUPPL S, V148, P175, DOI 10.1086/377226
   Sumner TJ, 1999, NUCL PHYS B-PROC SUP, V70, P74
   SUVOROVA O, 2000, P 2 INT C PHYS STAND
   SVOBODA R, 1987, ASTROPHYS J, V315, P420, DOI 10.1086/165146
   Tegmark M, 2004, PHYS REV D, V69, DOI 10.1103/PhysRevD.69.103501
   Tonry JL, 2003, ASTROPHYS J, V594, P1, DOI 10.1086/376865
   TRIMBLE V, 1987, ANNU REV ASTRON ASTR, V25, P425, DOI 10.1146/annurev.astro.25.1.425
   Ullio P, 2001, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2001/07/044
   Yoshida S, 2001, AIP CONF PROC, V570, P343
NR 75
TC 192
Z9 192
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD OCT
PY 2004
VL 70
IS 8
AR 083523
DI 10.1103/PhysRevD.70.083523
PG 11
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 866UX
UT WOS:000224800000040
ER

PT J
AU Ashie, Y
   Hosaka, J
   Ishihara, K
   Itow, Y
   Kameda, J
   Koshio, Y
   Minamino, A
   Mitsuda, C
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Taki, K
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Okumura, K
   Ooyabu, T
   Saji, C
   Takenaga, Y
   Desai, S
   Kearns, E
   Likhoded, S
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Liu, DW
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Guillian, G
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Messier, MD
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Fukuda, Y
   Jung, CK
   Kato, T
   Kobayashi, K
   Malek, M
   Mauger, C
   McGrew, C
   Sarrat, A
   Sharkey, E
   Yanagisawa, C
   Toshito, T
   Miyano, K
   Tamura, N
   Ishii, J
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Nakajima, Y
   Nishijima, K
   Harada, T
   Ishino, H
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Berns, HG
   Gran, R
   Shiraishi, KK
   Stachyra, A
   Washburn, K
   Wilkes, RJ
AF Ashie, Y
   Hosaka, J
   Ishihara, K
   Itow, Y
   Kameda, J
   Koshio, Y
   Minamino, A
   Mitsuda, C
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Taki, K
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Okumura, K
   Ooyabu, T
   Saji, C
   Takenaga, Y
   Desai, S
   Kearns, E
   Likhoded, S
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Liu, DW
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Guillian, G
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Messier, MD
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Fukuda, Y
   Jung, CK
   Kato, T
   Kobayashi, K
   Malek, M
   Mauger, C
   McGrew, C
   Sarrat, A
   Sharkey, E
   Yanagisawa, C
   Toshito, T
   Miyano, K
   Tamura, N
   Ishii, J
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Nakajima, Y
   Nishijima, K
   Harada, T
   Ishino, H
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Berns, HG
   Gran, R
   Shiraishi, KK
   Stachyra, A
   Washburn, K
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Evidence for an oscillatory signature in atmospheric neutrino
   oscillations
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID ELECTRON-NEUTRINO; FLUX
AB Muon neutrino disappearance probability as a function of neutrino flight length L over neutrino energy E was studied. A dip in the L/E distribution was observed in the data, as predicted from the sinusoidal flavor transition probability of neutrino oscillation. The observed L/E distribution constrained nu(mu)<---->nu(tau) neutrino oscillation parameters; 1.9x10(-3)<Deltam(2)<3.0x10(-3) eV(2) and sin(2)2theta>0.90 at 90% confidence level.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Indiana Univ, Dept Phys, Bloomington, IN 47405 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Ashie, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Wilkes,
   R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 2002, SOV PHYS JETP, V95, P181
   Ahmed SN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.181301
   Ahn MH, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.041801
   Altmann M, 2000, PHYS LETT B, V490, P16, DOI 10.1016/S0370-2693(00)00915-1
   Ambrosio M, 1998, PHYS LETT B, V434, P451, DOI 10.1016/S0370-2693(98)00885-5
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   De Holanda PC, 2004, ASTROPART PHYS, V21, P287, DOI 10.1016/j.astropartphys.2004.01.007
   Eguchi K, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.021802
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Hampel W, 1999, PHYS LETT B, V447, P127, DOI 10.1016/S0370-2693(98)01579-2
   Sanchez M, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.113004
   Smy MB, 2004, PHYS REV D, V69, DOI 10.1103/PhysRevD.69.011104
   SUPERKAMIOKANDE, IN PRESS
NR 16
TC 434
Z9 436
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD SEP 3
PY 2004
VL 93
IS 10
AR 101801
DI 10.1103/PhysRevLett.93.101801
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 851WQ
UT WOS:000223717600008
ER

PT J
AU Honda, M
   Kajita, T
   Kasahara, K
   Midorikawa, S
AF Honda, M
   Kajita, T
   Kasahara, K
   Midorikawa, S
TI New calculation of the atmospheric neutrino flux in a three-dimensional
   scheme
SO PHYSICAL REVIEW D
LA English
DT Article
ID COSMIC-RAY PROTON; HELIUM SPECTRA; BESS SPECTROMETER; ENERGY-RANGE; MUON
   SPECTRA; NUCLEI; MACRO; SCATTERING; PRIMARIES; HADRONS
AB We have revised the calculation of the flux of atmospheric neutrinos based on a three-dimensional scheme with the realistic IGRF geomagnetic model. The primary flux model has been revised, based on the AMS and BESS observations, and the interaction model updated to DPMJET-III. With a fast simulation code and computer system, the statistical errors in the Monte Carlo study are negligible. We estimate the total uncertainty of the atmospheric neutrino flux prediction is reduced to less than or similar to10 % below 10 GeV. The "three-dimensional effects" are found to be almost the same as the study with the dipole magnetic field, but the muon-curvature effect remains up to a few tens of GeV for horizontal directions. The uncertainty of the absolute normalization of the atmospheric neutrino is still large, above 10 GeV, due to the uncertainty of the primary cosmic ray flux above 100 GeV. However, the zenith angle variation is not affected by these uncertainties.
C1 Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Shibaura Inst Technol, Omiya, Saitama 3308570, Japan.
   Aomori Univ, Fac Engn, Aomori 0300943, Japan.
RP Honda, M (reprint author), Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
EM mhonda@icrr.u-tokyo.ac.jp; kajita@icrr.u-tokyo.ac.jp;
   kasahara@sic.shibaura-it.ac.jp; midori@aomori-u.ac.jp
CR ABE K, 2003, P 28 INT COSM RAY C, V3, P1463
   Abe K, 2003, PHYS LETT B, V564, P8, DOI 10.1016/S0370-2693(03)00676-2
   Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
   Alcaraz J, 2000, PHYS LETT B, V490, P27, DOI 10.1016/S0370-2693(00)00970-9
   ALLISON WWM, 1999, PHYS LETT B, V446, P1562
   Ambrosio M, 1998, PHYS LETT B, V434, P451, DOI 10.1016/S0370-2693(98)00885-5
   Ambrosio M, 2003, PHYS LETT B, V566, P35, DOI 10.1016/S0370-2693(03)00806-2
   Ambrosio M, 2000, PHYS LETT B, V478, P5, DOI 10.1016/S0370-2693(00)00267-7
   Apanasenko AV, 2001, ASTROPART PHYS, V16, P13, DOI 10.1016/S0927-6505(00)00163-8
   Asakimori K, 1998, ASTROPHYS J, V502, P278, DOI 10.1086/305882
   BARR G, 2003, P 28 INT COSM RAY C, V3, P1411
   BATTISTONI G, 2003, P 28 INT COSM RAY C, V3, P1399
   Battistoni G, 2000, ASTROPART PHYS, V12, P315, DOI 10.1016/S0927-6505(99)00110-3
   BECHKERSZENDY R, 1992, PHYS REV D, V46, P3720
   Bellotti R, 1999, PHYS REV D, V60, DOI 10.1103/PhysRevD.60.052002
   Bellotti R, 1996, PHYS REV D, V53, P35, DOI 10.1103/PhysRevD.53.35
   BOEZIO G, 2003, ASTROPART PHYS, V19, P583
   Boezio M, 2000, PHYS REV D, V62, DOI 10.1103/PhysRevD.62.032007
   Boezio M, 1999, ASTROPHYS J, V518, P457, DOI 10.1086/307251
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   DIEP P, UNPUB
   ENGEL J, 1992, PHYS REV D, V46, P5013, DOI 10.1103/PhysRevD.46.5013
   ENGEL R, 2001, P 27 INT COSM RAY C, V4, P1381
   Ferrari A, 1998, P WORKSH NUCL REACT, V2, P424
   FERRARI A, ATLPHYS97113Z1997 AT
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Futagami T, 1999, PHYS REV LETT, V82, P5194, DOI 10.1103/PhysRevLett.82.5194
   Gaisser T.K., 2001, P 27 INT COSM RAY C, V5, P1643
   Gaisser TK, 2002, ANNU REV NUCL PART S, V52, P153, DOI 10.1146/annurev.nucl.52.050102.090645
   Glauber R. J., 1959, LECT THEORETICAL PHY
   GLAUBER RJ, 1970, NUCL PHYS B, VB 21, P135, DOI 10.1016/0550-3213(70)90511-0
   HAINO S, ASTROPH0403704
   HANSSGEN K, 1986, COMPUT PHYS COMMUN, V39, P37, DOI 10.1016/0010-4655(86)90162-1
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 2003, P 28 INT COSM RAY C, V3, P1514
   Honda M, 2001, PHYS REV D, V64, DOI 10.1103/PhysRevD.64.053011
   HONDA M, 2002, UNPUB NEUTR 2002
   HONDA M, P NOON 2003
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   HONDA M, 2001, P 27 INT COSM RAY C, V3, P1162
   Ivanenko I.P., 1993, 23RD P ICRC CALG, V2, P17
   Kajita T, 2001, REV MOD PHYS, V73, P85, DOI 10.1103/RevModPhys.73.85
   Kasahara K, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.052004
   Kasahara K., 1995, P 24 INT COSM RAY C, V1, P399
   KAWAMURA Y, 1989, PHYS REV D, V40, P729, DOI 10.1103/PhysRevD.40.729
   KELNER SR, 1968, SOV J NUCL PHYS+, V7, P237
   KOKOULIN BP, 1969, P 11 INT COSM RAY S4, V29, P277
   Lipari P, 2000, ASTROPART PHYS, V14, P153, DOI 10.1016/S0927-6505(00)00129-8
   Lipari P, 2000, ASTROPART PHYS, V14, P171, DOI 10.1016/S0927-6505(00)00128-6
   LIU Y, 2003, P 28 INT COSM RAY C, V3, P1407
   Liu Y, 2003, PHYS REV D, V67, DOI 10.1103/PhysRevD.67.073022
   Menn W, 2000, ASTROPHYS J, V533, P281, DOI 10.1086/308645
   MORIYAMA S, 2003, P 28 INT COSM RAY C, V3, P1263
   Motoki M, 2003, ASTROPART PHYS, V19, P113, DOI 10.1016/S0927-6505(02)00195-0
   NILSSONALMQVIST B, 1987, COMPUT PHYS COMMUN, V43, P387, DOI 10.1016/0010-4655(87)90056-7
   PAPPINI P, 1993, P 23 ICRC CALG, V1, P579
   PI H, 1992, COMPUT PHYS COMMUN, V71, P173, DOI 10.1016/0010-4655(92)90082-A
   Picone JM, 2002, J GEOPHYS RES-SPACE, V107, DOI 10.1029/2002JA009430
   Roesler S, 1998, PHYS REV D, V57, P2889, DOI 10.1103/PhysRevD.57.2889
   ROESLER S, 2001, P 27 INT COSM RAY C, V1, P439
   RYAN MJ, 1972, PHYS REV LETT, V28, P985, DOI 10.1103/PhysRevLett.28.985
   Sanchez M, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.113004
   SANUKI T, 2001, P 27 INT COSM RAY C, V3, P950
   SANUKI T, UNPUB
   Sanuki T, 2002, PHYS LETT B, V541, P234, DOI 10.1016/S0370-2693(02)02265-7
   Sanuki T, 2000, ASTROPHYS J, V545, P1135, DOI 10.1086/317873
   SEO WS, 1987, APJ, V378, P763
   SHIBATA T, COMMUNICATION
   TANIZAKI K, 2003, P 28 INT COSM RAY C, V3, P1167
   WEBBER WR, 1987, 20TH P INT COSM RAY, V1, P325
   WENTZ J, 2003, P 28 INT COSM RAY C, V3, P1403
   Wentz J, 2003, PHYS REV D, V67, DOI 10.1103/PhysRevD.67.073020
   YAMAMOTO Y, 2003, P 28 INT COSM RAY C, V3, P1167
NR 75
TC 125
Z9 125
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD AUG
PY 2004
VL 70
IS 4
AR 043008
DI 10.1103/PhysRevD.70.043008
PG 17
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 853WK
UT WOS:000223859700017
ER

PT J
AU Ahn, MH
   Aoki, S
   Ashie, Y
   Bhang, H
   Boyd, S
   Casper, D
   Choi, JH
   Fukuda, S
   Fukuda, Y
   Gran, R
   Hara, T
   Hasegawa, M
   Hasegawa, T
   Hayashi, K
   Hayato, Y
   Hill, J
   Ichikawa, AK
   Ikeda, A
   Inagaki, T
   Ishida, T
   Ishii, T
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jang, JS
   Jeon, EJ
   Joo, KK
   Jung, CK
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kearns, E
   Kibayashi, A
   Kielczewska, D
   Kim, BJ
   Kim, CO
   Kim, JY
   Kim, SB
   Kobayashi, K
   Kobayashi, T
   Koshio, Y
   Kropp, WR
   Learned, JG
   Lim, SH
   Lim, IT
   Maesaka, H
   Maruyama, T
   Matsuno, S
   Mauger, C
   Mcgrew, C
   Minamino, A
   Mine, S
   Miura, M
   Miyano, K
   Morita, T
   Moriyama, S
   Nakahata, M
   Nakamura, K
   Nakano, I
   Nakata, F
   Nakaya, T
   Nakayama, S
   Namba, T
   Nambu, R
   Nishikawa, K
   Nishiyama, S
   Noda, S
   Obayashi, Y
   Okada, A
   Oyama, Y
   Pac, MY
   Park, H
   Saji, C
   Sakuda, M
   Sarrat, A
   Sasaki, T
   Sasao, N
   Scholberg, K
   Sekiguchi, M
   Sharkey, E
   Shiozawa, M
   Shiraishi, KK
   Smy, M
   Sobel, HW
   Stone, JL
   Suga, Y
   Sulak, LR
   Suzuki, A
   Suzuki, Y
   Takeuchi, Y
   Tamura, N
   Tanaka, M
   Totsuka, Y
   Ueda, S
   Vagins, MR
   Walter, CW
   Wang, W
   Wilkes, RJ
   Yamada, S
   Yamamoto, S
   Yanagisawa, C
   Yokoyama, H
   Yoo, J
   Yoshida, M
   Zalipska, J
AF Ahn, MH
   Aoki, S
   Ashie, Y
   Bhang, H
   Boyd, S
   Casper, D
   Choi, JH
   Fukuda, S
   Fukuda, Y
   Gran, R
   Hara, T
   Hasegawa, M
   Hasegawa, T
   Hayashi, K
   Hayato, Y
   Hill, J
   Ichikawa, AK
   Ikeda, A
   Inagaki, T
   Ishida, T
   Ishii, T
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jang, JS
   Jeon, EJ
   Joo, KK
   Jung, CK
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kearns, E
   Kibayashi, A
   Kielczewska, D
   Kim, BJ
   Kim, CO
   Kim, JY
   Kim, SB
   Kobayashi, K
   Kobayashi, T
   Koshio, Y
   Kropp, WR
   Learned, JG
   Lim, SH
   Lim, IT
   Maesaka, H
   Maruyama, T
   Matsuno, S
   Mauger, C
   Mcgrew, C
   Minamino, A
   Mine, S
   Miura, M
   Miyano, K
   Morita, T
   Moriyama, S
   Nakahata, M
   Nakamura, K
   Nakano, I
   Nakata, F
   Nakaya, T
   Nakayama, S
   Namba, T
   Nambu, R
   Nishikawa, K
   Nishiyama, S
   Noda, S
   Obayashi, Y
   Okada, A
   Oyama, Y
   Pac, MY
   Park, H
   Saji, C
   Sakuda, M
   Sarrat, A
   Sasaki, T
   Sasao, N
   Scholberg, K
   Sekiguchi, M
   Sharkey, E
   Shiozawa, M
   Shiraishi, KK
   Smy, M
   Sobel, HW
   Stone, JL
   Suga, Y
   Sulak, LR
   Suzuki, A
   Suzuki, Y
   Takeuchi, Y
   Tamura, N
   Tanaka, M
   Totsuka, Y
   Ueda, S
   Vagins, MR
   Walter, CW
   Wang, W
   Wilkes, RJ
   Yamada, S
   Yamamoto, S
   Yanagisawa, C
   Yokoyama, H
   Yoo, J
   Yoshida, M
   Zalipska, J
CA K2K Collaboration
TI Search for electron neutrino appearance in a 250 km long-baseline
   experiment
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID K2K EXPERIMENT; OSCILLATION; DETECTOR; CONSTRUCTION; ACCELERATOR
