FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
C1 Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Indiana Univ, Dept Phys, Bloomington, IN 47405 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 4328561, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528581, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Desai, S (reprint author), Boston Univ, Dept Phys, 590 Commonwealth Ave, Boston, MA 02215 USA.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Wilkes,
   R.Jeffrey/E-6011-2013
CR Abusaidi R, 2000, PHYS REV LETT, V84, P5699, DOI 10.1103/PhysRevLett.84.5699
   ABUSAIDI R, 2002, PHYS REV D, V66
   ABUSAIDI R, 2003, PHYS REV D, V68
   Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
   Ahrens J, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.032006
   AKERIB DS, ASTROPH0405033
   Ambrosio M, 1998, ASTROPART PHYS, V9, P105, DOI 10.1016/S0927-6505(98)00010-3
   AMBROSIO M, 1999, P 26 ICRC
   AMBROSIO M, 1999, PHYS REV D, V60, DOI 10.1103/PhysRevD.60.032002
   Anderson D. L., 1989, THEORY EARTH
   Barger V, 2002, PHYS REV D, V65, DOI 10.1103/PhysRevD.65.075022
   Benoit A, 2002, PHYS LETT B, V545, P43, DOI 10.1016/S0370-2693(02)02238-4
   Berezinsky V, 1996, ASTROPART PHYS, V5, P333, DOI 10.1016/0927-6505(96)00035-7
   Bergstrom L, 1997, PHYS REV D, V55, P1765, DOI 10.1103/PhysRevD.55.1765
   Bergstrom L, 2000, REP PROG PHYS, V63, P793, DOI 10.1088/0034-4885/63/5/2r3
   Bergstrom L, 1998, PHYS REV D, V58, DOI 10.1103/PhysRevD.58.103519
   Bernabei R, 2003, RIV NUOVO CIMENTO, V26, P1
   Bernabei R, 2000, PHYS LETT B, V480, P23, DOI 10.1016/S0370-2693(00)00405-6
   BLUMENTHAL GR, 1984, NATURE, V311, P517, DOI 10.1038/311517a0
   BOLIEV MM, 1995, P 24 INT COSM RAY C, V1, P722
   BOTTINO A, 1995, ASTROPART PHYS, V3, P65, DOI 10.1016/0927-6505(94)00028-2
   Caso C, 1998, EUR PHYS J C, V3, P1
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   CLINE D, 2003, P 4 INT WORKSH IN DA
   Damour T, 1998, PHYS REV LETT, V81, P5726, DOI 10.1103/PhysRevLett.81.5726
   Edsjo J, 1997, PHYS REV D, V56, P1879, DOI 10.1103/PhysRevD.56.1879
   Ellis J, 2003, PHYS LETT B, V565, P176, DOI 10.1016/S0370-2693(03)00765-2
   ELLIS J, 1984, NUCL PHYS B, V238, P453, DOI 10.1016/0550-3213(84)90461-9
   Feng JL, 2001, PHYS REV D, V63, DOI 10.1103/PhysRevD.63.045024
   FORNENGO N, 2000, HEPPH0011030
   Freedman WL, 2003, REV MOD PHYS, V75, P1433, DOI 10.1103/RevModPhys.75.1433
   FREESE K, 1988, PHYS REV D, V37, P3388, DOI 10.1103/PhysRevD.37.3388
   FREESE K, 1986, PHYS LETT B, V167, P295, DOI 10.1016/0370-2693(86)90349-7
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda Y, 1999, PHYS REV LETT, V82, P2644, DOI 10.1103/PhysRevLett.82.2644
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Fukuda Y, 1999, PHYS LETT B, V467, P185, DOI 10.1016/S0370-2693(99)01188-0
   GAISSER TK, 1986, PHYS REV D, V34, P2206, DOI 10.1103/PhysRevD.34.2206
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   GOLDBERG H, 1983, PHYS REV LETT, V50, P1419, DOI 10.1103/PhysRevLett.50.1419
   Gondolo P, 1999, PHYS REV LETT, V83, P1719, DOI 10.1103/PhysRevLett.83.1719
   GOODMAN MW, 1985, PHYS REV D, V31, P3059, DOI 10.1103/PhysRevD.31.3059
   GOULD A, 1987, ASTROPHYS J, V321, P571, DOI 10.1086/165653
   HABIG A, 2003, P 28 INT COSM RAY C
   Hooper D, 2003, PHYS LETT B, V562, P18, DOI 10.1016/S0370-2693(03)00548-3
   Ingelman G, 1996, PHYS REV D, V54, P4385, DOI 10.1103/PhysRevD.54.4385
   JUNGMAN G, 1995, PHYS REV D, V51, P328, DOI 10.1103/PhysRevD.51.328
   Jungman G, 1996, PHYS REP, V267, P195, DOI 10.1016/0370-1573(95)00058-5
   KAMIONKOWSKI M, 1995, PHYS REV LETT, V74, P5174, DOI 10.1103/PhysRevLett.74.5174
   Kowalski M, 2001, PHYS LETT B, V511, P119, DOI 10.1016/S0370-2693(01)00629-3
   KRAUSS LM, 1986, PHYS REV D, V33, P2079, DOI 10.1103/PhysRevD.33.2079
   KRAUSS LM, 1909, PHYS REV D, V59
   LEE BW, 1977, PHYS REV LETT, V39, P165, DOI 10.1103/PhysRevLett.39.165
   LIPARI P, 1991, PHYS REV D, V44, P3543, DOI 10.1103/PhysRevD.44.3543
   LOSECCO JM, 1987, PHYS LETT B, V188, P388, DOI 10.1016/0370-2693(87)91403-1
   Melchiorri A, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.041301
   MORI M, 1993, PHYS REV D, V48, P5505, DOI 10.1103/PhysRevD.48.5505
   OKADA A, ASTROPH0007003
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   PEEBLES PJE, 1982, ASTROPHYS J, V263, pL1, DOI 10.1086/183911
   Perlmutter S, 1999, ASTROPHYS J, V517, P565, DOI 10.1086/307221
   PRESS WH, 1985, ASTROPHYS J, V296, P679, DOI 10.1086/163485
   Riess AG, 1998, ASTRON J, V116, P1009, DOI 10.1086/300499
   RITZ S, 1988, NUCL PHYS B, V304, P877, DOI 10.1016/0550-3213(88)90660-8
   SECKEL D, 1991, ASTROPHYS J, V382, P652, DOI 10.1086/170753
   SILK J, 1985, PHYS REV LETT, V55, P257, DOI 10.1103/PhysRevLett.55.257
   Spergel DN, 2003, ASTROPHYS J SUPPL S, V148, P175, DOI 10.1086/377226
   Sumner TJ, 1999, NUCL PHYS B-PROC SUP, V70, P74
   SUVOROVA O, 2000, P 2 INT C PHYS STAND
   SVOBODA R, 1987, ASTROPHYS J, V315, P420, DOI 10.1086/165146
   Tegmark M, 2004, PHYS REV D, V69, DOI 10.1103/PhysRevD.69.103501
   Tonry JL, 2003, ASTROPHYS J, V594, P1, DOI 10.1086/376865
   TRIMBLE V, 1987, ANNU REV ASTRON ASTR, V25, P425, DOI 10.1146/annurev.astro.25.1.425
   Ullio P, 2001, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2001/07/044
   Yoshida S, 2001, AIP CONF PROC, V570, P343
NR 75
TC 192
Z9 192
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD OCT
PY 2004
VL 70
IS 8
AR 083523
DI 10.1103/PhysRevD.70.083523
PG 11
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 866UX
UT WOS:000224800000040
ER

PT J
AU Ashie, Y
   Hosaka, J
   Ishihara, K
   Itow, Y
   Kameda, J
   Koshio, Y
   Minamino, A
   Mitsuda, C
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Taki, K
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Okumura, K
   Ooyabu, T
   Saji, C
   Takenaga, Y
   Desai, S
   Kearns, E
   Likhoded, S
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Liu, DW
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Guillian, G
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Messier, MD
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Fukuda, Y
   Jung, CK
   Kato, T
   Kobayashi, K
   Malek, M
   Mauger, C
   McGrew, C
   Sarrat, A
   Sharkey, E
   Yanagisawa, C
   Toshito, T
   Miyano, K
   Tamura, N
   Ishii, J
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Nakajima, Y
   Nishijima, K
   Harada, T
   Ishino, H
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Berns, HG
   Gran, R
   Shiraishi, KK
   Stachyra, A
   Washburn, K
   Wilkes, RJ
AF Ashie, Y
   Hosaka, J
   Ishihara, K
   Itow, Y
   Kameda, J
   Koshio, Y
   Minamino, A
   Mitsuda, C
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Taki, K
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Okumura, K
   Ooyabu, T
   Saji, C
   Takenaga, Y
   Desai, S
   Kearns, E
   Likhoded, S
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Goldhaber, M
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Liu, DW
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Guillian, G
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Messier, MD
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Fukuda, Y
   Jung, CK
   Kato, T
   Kobayashi, K
   Malek, M
   Mauger, C
   McGrew, C
   Sarrat, A
   Sharkey, E
   Yanagisawa, C
   Toshito, T
   Miyano, K
   Tamura, N
   Ishii, J
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Nakajima, Y
   Nishijima, K
   Harada, T
   Ishino, H
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Berns, HG
   Gran, R
   Shiraishi, KK
   Stachyra, A
   Washburn, K
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Evidence for an oscillatory signature in atmospheric neutrino
   oscillations
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID ELECTRON-NEUTRINO; FLUX
AB Muon neutrino disappearance probability as a function of neutrino flight length L over neutrino energy E was studied. A dip in the L/E distribution was observed in the data, as predicted from the sinusoidal flavor transition probability of neutrino oscillation. The observed L/E distribution constrained nu(mu)<---->nu(tau) neutrino oscillation parameters; 1.9x10(-3)<Deltam(2)<3.0x10(-3) eV(2) and sin(2)2theta>0.90 at 90% confidence level.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Indiana Univ, Dept Phys, Bloomington, IN 47405 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Ashie, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Wilkes,
   R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 2002, SOV PHYS JETP, V95, P181
   Ahmed SN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.181301
   Ahn MH, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.041801
   Altmann M, 2000, PHYS LETT B, V490, P16, DOI 10.1016/S0370-2693(00)00915-1
   Ambrosio M, 1998, PHYS LETT B, V434, P451, DOI 10.1016/S0370-2693(98)00885-5
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   De Holanda PC, 2004, ASTROPART PHYS, V21, P287, DOI 10.1016/j.astropartphys.2004.01.007
   Eguchi K, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.021802
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Hampel W, 1999, PHYS LETT B, V447, P127, DOI 10.1016/S0370-2693(98)01579-2
   Sanchez M, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.113004
   Smy MB, 2004, PHYS REV D, V69, DOI 10.1103/PhysRevD.69.011104
   SUPERKAMIOKANDE, IN PRESS
NR 16
TC 434
Z9 436
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD SEP 3
PY 2004
VL 93
IS 10
AR 101801
DI 10.1103/PhysRevLett.93.101801
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 851WQ
UT WOS:000223717600008
ER

PT J
AU Liu, DW
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Barszczak, T
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Jung, CK
   Kato, T
   Kobayashi, K
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Ishii, J
   Kajiyama, Y
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hashimoto, T
   Nakajima, Y
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Gran, R
   Shiraishi, KK
   Washburn, K
   Wilkes, RJ
AF Liu, DW
   Ashie, Y
   Fukuda, S
   Fukuda, Y
   Ishihara, K
   Itow, Y
   Koshio, Y
   Minamino, A
   Miura, M
   Moriyama, S
   Nakahata, M
   Namba, T
   Nambu, R
   Obayashi, Y
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Yamada, S
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Nakayama, S
   Okada, A
   Ooyabu, T
   Saji, C
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Wang, W
   Barszczak, T
   Casper, D
   Cravens, JP
   Gajewski, W
   Kropp, WR
   Mine, S
   Smy, MB
   Sobel, HW
   Sterner, CW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Kim, JY
   Lim, IT
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kameda, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Sakuda, M
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hayashi, K
   Inagaki, T
   Kato, I
   Maesaka, H
   Morita, T
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Ueda, S
   Yamamoto, S
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Jung, CK
   Kato, T
   Kobayashi, K
   Martens, K
   Malek, M
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Ishii, J
   Kajiyama, Y
   Kuno, Y
   Nagashima, Y
   Takita, M
   Yoshida, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hashimoto, T
   Nakajima, Y
   Nishijima, K
   Ishino, H
   Morii, M
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Zalipska, J
   Gran, R
   Shiraishi, KK
   Washburn, K
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Limits on the neutrino magnetic moment using 1496 days of
   Super-Kamiokande-I solar neutrino data
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID GAUGE THEORIES; SCATTERING; OSCILLATION; CALIBRATION; DETECTOR; MUON
AB A search for a nonzero neutrino magnetic moment has been conducted using 1496 live days of solar neutrino data from Super-Kamiokande-I. Specifically, we searched for distortions to the energy spectrum of recoil electrons arising from magnetic scattering due to a nonzero neutrino magnetic moment. In the absence of a clear signal, we found mu(nu)less than or equal to(3.6x10(-10))mu(B) at 90% C.L. by fitting to the Super-Kamiokande day-night spectra. The fitting took into account the effect of neutrino oscillation on the shapes of energy spectra. With additional information from other solar neutrino and KamLAND experiments constraining the oscillation region, a limit of mu(nu)less than or equal to(1.1x10(-10))mu(B) at 90% C.L. was obtained.
C1 Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Kamioka Observ, Inst Cosm Ray Res, Gifu 5061205, Japan.
   Univ Tokyo, Res Ctr Cosm Neutrinos, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Liu, DW (reprint author), Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
RI Takeuchi, Yasuo/A-4310-2011; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Martens, Kai/A-4323-2011; Wilkes,
   R.Jeffrey/E-6011-2013
