FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI SEARCH FOR HIGH-MASS NARROW RESONANCES IN VIRTUAL PHOTON-PHOTON
   INTERACTIONS
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   UNIV TOKYO,TOKYO 113,JAPAN.
   UNIV CALIF BERKELEY,INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   BALAKIN VE, 1970, JETP LETT-USSR, V11, P388
   BAUR U, 1984, PHYS LETT B, V135, P313, DOI 10.1016/0370-2693(84)90398-8
   BINTINGER D, 1985, PHYS REV LETT, V54, P763, DOI 10.1103/PhysRevLett.54.763
   BONNEAU G, 1973, NUCL PHYS B, VB 54, P573, DOI 10.1016/0550-3213(73)90440-9
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   FELLER W, 1948, ANN MATH STAT, V19, P177, DOI 10.1214/aoms/1177730243
   KOLMOGOROV A, 1933, I ITAL ATTUARI GIORN, V4, P1
   RENARD FM, 1983, PHYS LETT B, V126, P59, DOI 10.1016/0370-2693(83)90016-3
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   TSAI YS, 1983, SLACPUB3129 STANF LI
NR 18
TC 1
Z9 1
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD DEC 29
PY 1986
VL 57
IS 26
BP 3245
EP 3248
DI 10.1103/PhysRevLett.57.3245
PG 4
WC Physics, Multidisciplinary
SC Physics
GA F3410
UT WOS:A1986F341000003
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   VANDAALEN, RF
   WETTERS, WV
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLET, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   VANDAALEN, RF
   WETTERS, WV
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI STUDY OF BARYON CORRELATIONS IN E+E- ANNIHILATION AT 29 GEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   UNIV TOKYO,TOKYO 113,JAPAN.
   STANFORD UNIV,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1985, PHYS REV LETT, V55, P1047, DOI 10.1103/PhysRevLett.55.1047
   AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1984, PHYS REV LETT, V53, P2199, DOI 10.1103/PhysRevLett.53.2199
   AIHARA H, 1985, PHYS REV LETT, V54, P274, DOI 10.1103/PhysRevLett.54.274
   ALTHOFF M, 1983, PHYS LETT B, V139, P126
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   BELL KW, 1982, RL82011 RUTH LAB REP
   BRANDELIK R, 1981, PHYS LETT B, V100, P357, DOI 10.1016/0370-2693(81)90104-0
   FIELD RD, 1978, NUCL PHYS B, V136, P1, DOI 10.1016/0550-3213(78)90015-9
   GOLDHABER G, 1985, 1ST P INT WORKSH LOC, P115
   MARCHESINI G, 1984, NUCL PHYS B, V238, P1, DOI 10.1016/0550-3213(84)90463-2
   SCHIERHOLZ G, 1982, Z PHYS C PART FIELDS, V13, P53, DOI 10.1007/BF01553632
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SJOSTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229, DOI 10.1016/0010-4655(83)90041-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
NR 15
TC 29
Z9 29
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD DEC 22
PY 1986
VL 57
IS 25
BP 3140
EP 3143
DI 10.1103/PhysRevLett.57.3140
PG 4
WC Physics, Multidisciplinary
SC Physics
GA F2766
UT WOS:A1986F276600005
ER

PT J
AU SATOH, JY
   HARUTA, AM
   SATOH, T
   SATOH, K
   TAKAHASHI, TT
AF SATOH, JY
   HARUTA, AM
   SATOH, T
   SATOH, K
   TAKAHASHI, TT
TI DIENONE PHENOL REARRANGEMENT OF SULFUR-CONTAINING DERIVATIVES OF
   STEROIDS
SO JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS
LA English
DT Article
C1 JIKEI UNIV SCH MED,DEPT CHEM,TOKYO 105,JAPAN.
RP SATOH, JY (reprint author), ST PAULS RIKKYO UNIV,DEPT CHEM,NISHI IKEBUKURO,TOSHIMA KU,TOKYO 171,JAPAN.
CR BALDWIN D, 1974, J CHEM SOC CHEM COMM, P211, DOI 10.1039/c39740000211
   CLARKE RL, 1955, J AM CHEM SOC, V77, P661, DOI 10.1021/ja01608a036
   DANNENBERG H, 1961, LIEBIGS ANN CHEM, V646, P148
   ELKS J, 1961, J CHEM SOC, P4531, DOI 10.1039/jr9610004531
   HANSON JR, 1971, CHEM COMMUN, P1343
   HANSON JR, 1971, CHEM COMMUN, P1119
   Inhoffen HH, 1938, NATURWISSENSCHAFTEN, V26, P756
   LIBMAN J, 1971, CHEM COMMUN, P729
   Romo J., 1950, J ORG CHEM, V15, P896, DOI 10.1021/jo01150a030
   SATOH JY, 1974, CHEM LETT, P1521, DOI 10.1246/cl.1974.1521
   WATERS JA, 1969, J ORG CHEM, V34, P1601, DOI 10.1021/jo01258a015
NR 11
TC 2
Z9 2
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON ROAD, CAMBRIDGE, CAMBS,
   ENGLAND CB4 4WF
SN 0022-4936
J9 J CHEM SOC CHEM COMM
JI J. Chem. Soc.-Chem. Commun.
PD DEC 15
PY 1986
IS 24
BP 1765
EP 1766
DI 10.1039/c39860001765
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA F5082
UT WOS:A1986F508200013
ER

PT J
AU TOMIOKA, H
   TAKAHASHI, T
   KAMO, N
   KOBATAKE, Y
AF TOMIOKA, H
   TAKAHASHI, T
   KAMO, N
   KOBATAKE, Y
TI ACTION SPECTRUM OF THE PHOTOATTRACTANT RESPONSE OF
   HALOBACTERIUM-HALOBIUM IN EARLY LOGARITHMIC GROWTH-PHASE AND THE ROLE OF
   SENSORY RHODOPSIN
SO BIOCHIMICA ET BIOPHYSICA ACTA
LA English
DT Article
RP TOMIOKA, H (reprint author), HOKKAIDO UNIV,FAC PHARMACEUT SCI,DEPT BIOPHYS,SAPPORO,HOKKAIDO 060,JAPAN.
CR ADLER J, 1975, ANNU REV BIOCHEM, V44, P341, DOI 10.1146/annurev.bi.44.070175.002013
   BOGOMOLNI RA, 1982, P NATL ACAD SCI-BIOL, V79, P6250, DOI 10.1073/pnas.79.20.6250
   DENCHER NA, 1978, ENERGETICS MICROORGA, P67
   DENCHER NA, 1983, PHOTOCHEM PHOTOBIOL, V38, P753, DOI 10.1111/j.1751-1097.1983.tb03611.x
   DENCHER NA, 1979, Z NATURFORSCH C, V34, P841
   DIEHN B, 1977, PHOTOCHEM PHOTOBIOL, V26, P559, DOI 10.1111/j.1751-1097.1977.tb07532.x
   HAZEMOTO N, 1983, BIOPHYS J, V44, P59
   HILDEBRAND E, 1983, PHOTOCHEM PHOTOBIOL, V37, P581, DOI 10.1111/j.1751-1097.1983.tb04522.x
   HILDEBRAND E, 1975, NATURE, V257, P46, DOI 10.1038/257046a0
   HILDEBRAND E, 1983, PHOTOCHEM PHOTOBIOL, V38, P593, DOI 10.1111/j.1751-1097.1983.tb03387.x
   Lanyi J K, 1979, Methods Enzymol, V56, P398
   LOWRY OH, 1951, J BIOL CHEM, V193, P265
   MATSUNOYAGI A, 1977, BIOCHEM BIOPH RES CO, V78, P237, DOI 10.1016/0006-291X(77)91245-1
   OESTERHE.D, 1973, P NATL ACAD SCI USA, V70, P2853, DOI 10.1073/pnas.70.10.2853
   SCHIMZ A, 1982, PHOTOCHEM PHOTOBIOL, V36, P193, DOI 10.1111/j.1751-1097.1982.tb04363.x
   SCHOBERT B, 1982, J BIOL CHEM, V257, P306
   SPUDICH EN, 1985, J BIOL CHEM, V260, P1208
   SPUDICH EN, 1982, P NATL ACAD SCI-BIOL, V79, P4308, DOI 10.1073/pnas.79.14.4308
   SPUDICH JL, 1984, NATURE, V312, P509, DOI 10.1038/312509a0
   SPUDICH JL, 1979, PHOTOBIOCHEM PHOTOBI, V1, P45
   STOECKENIUS W, 1982, ANNU REV BIOCHEM, V52, P587
   TAKAHASHI T, 1985, BIOPHYS J, V48, P235
   TAKAHASHI T, 1982, CELL STRUCT FUNCT, V7, P183
   TAKAHASHI T, 1985, FEMS MICROBIOL LETT, V28, P161, DOI 10.1111/j.1574-6968.1985.tb00784.x
   TAKAHASHI T, 1985, BIOCHEM BIOPH RES CO, V127, P99, DOI 10.1016/S0006-291X(85)80131-5
   TOMIOKA H, 1986, BIOCHEM BIOPH RES CO, V139, P389, DOI 10.1016/S0006-291X(86)80003-1
   TSUDA M, 1982, BIOCHEM BIOPH RES CO, V108, P970
NR 27
TC 21
Z9 21
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0006-3002
J9 BIOCHIM BIOPHYS ACTA
PD DEC 10
PY 1986
VL 884
IS 3
BP 578
EP 584
PG 7
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA F3261
UT WOS:A1986F326100023
ER

PT J
AU KAMAE, T
   AIHARA, H
   ENOMOTO, R
   FUJII, H
   FUJII, T
   ITOH, R
   KUSUKI, N
   MIKI, T
   SHIRAHASHI, A
   TAKAHASHI, T
   TANAKA, M
   DUBOIS, A
   JARED, RC
   KIRSTEN, F
   SALZ, P
   IKEDA, H
   IWASAKI, H
   IWATA, S
   MATSUDA, T
   NAKAMURA, K
   YAMAMOTO, A
   YAMAUCHI, M
AF KAMAE, T
   AIHARA, H
   ENOMOTO, R
   FUJII, H
   FUJII, T
   ITOH, R
   KUSUKI, N
   MIKI, T
   SHIRAHASHI, A
   TAKAHASHI, T
   TANAKA, M
   DUBOIS, A
   JARED, RC
   KIRSTEN, F
   SALZ, P
   IKEDA, H
   IWASAKI, H
   IWATA, S
   MATSUDA, T
   NAKAMURA, K
   YAMAMOTO, A
   YAMAUCHI, M
TI THE TOPAZ TIME PROJECTION CHAMBER
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
RP KAMAE, T (reprint author), UNIV TOKYO,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   IKEDA H, IEEE T NUCL SCI
   ISHIBASHI A, 1983, THESIS U TOKYO
   ITOH R, 1985, THESIS U TOKYO
   IWASAKI H, 1983, P TPC WORKSHOP TRIUM, P214
   JARED RC, 1982, IEEE T NUCL SCI, V29, P57, DOI 10.1109/TNS.1982.4335793
   JARED RC, 1982, TOKYOTOPAZ827 NOT
   JARED RC, 1982, IEEE T NUCL SCI, V29, P282, DOI 10.1109/TNS.1982.4335846
   KUSUKI N, 1986, THESIS U TOKYO
   LANDIS DA, 1982, IEEE T NUCL SCI, V29, P573, DOI 10.1109/TNS.1982.4335911
   MADARAS RJ, 1984, PHYS TODAY, V37, P36
   MARX JN, 1978, PHYS TODAY, V31, P46
   MIKI T, 1985, NUCL INSTRUM METH A, V236, P64
   MIKI T, 1984, THESIS U TOKYO
   NEMETHY P, 1983, NUCL INSTRUM METHODS, V212, P273, DOI 10.1016/0167-5087(83)90702-0
   OHSKA TK, 1985, KEK8510 REP
   RONAN M, 1982, IEEE T NUCL SCI, V29, P427, DOI 10.1109/TNS.1982.4335880
   SHIRAHASHI A, 1986, THESIS U TOKYO
   SISKIND EJ, 1983, IEEE T NUCL SCI, V30, P188, DOI 10.1109/TNS.1983.4332250
   Tanaka M., UNPUB
   YASU Y, FASTBUS PROCESSOR IN
   YASU Y, 1985, IEEE T NUCL SCI, V32, P298
   MULTILASERS MOPA600S
   1983, TOPAZ KEK TRISTANEXP
NR 24
TC 49
Z9 49
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD DEC 1
PY 1986
VL 252
IS 2-3
BP 423
EP 430
DI 10.1016/0168-9002(86)91217-9
PG 8
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA F0564
UT WOS:A1986F056400046
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
