FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Sulak, LR
   Walter, CW
   Wang, W
   Scholberg, K
   Barszczak, T
   Casper, D
   Liu, DW
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Mine, S
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Hayato, Y
   Ishii, T
   Ichikawa, A
   Kanzaki, J
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Iwashita, T
   Kohama, M
   Suzuki, AT
   Hasegawa, M
   Inagaki, T
   Kato, I
   Maesaka, H
   Nakaya, T
   Nishikawa, K
   Yamamoto, S
   Haines, TJ
   Kim, BK
   Sanford, R
   Svoboda, R
   Blaufuss, E
   Chen, ML
   Conner, Z
   Goodman, JA
   Guillian, E
   Sullivan, GW
   Turcan, D
   Habig, A
   Ackerman, M
   Goebel, F
   Hill, J
   Jung, CK
   Kato, T
   Kerr, D
   Malek, M
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Inaba, S
   Ito, K
   Kirisawa, M
   Kitaguchi, M
   Mitsuda, C
   Miyano, K
   Saji, C
   Takahata, M
   Takahashi, M
   Higuchi, K
   Kajiyama, Y
   Kusano, A
   Nagashima, Y
   Nitta, K
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Etoh, M
   Fujita, K
   Gando, Y
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Inoue, K
   Ishihara, K
   Iwamoto, T
   Koga, M
   Nishiyama, I
   Ogawa, H
   Shirai, J
   Suzuki, A
   Takayama, T
   Tsushima, F
   Koshiba, M
   Ichikawa, Y
   Hashimoto, T
   Hatakeyama, Y
   Koike, M
   Horiuchi, T
   Nemoto, M
   Nishijima, K
   Takeda, H
   Fujiyasu, H
   Futagami, T
   Ishino, H
   Kanaya, Y
   Morii, M
   Nishihama, H
   Nishimura, H
   Suzuki, T
   Watanabe, Y
   Kielczewska, D
   Golebiewska, U
   Berns, HG
   Boyd, SB
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
   Kobayashi, H
TI The Super-Kamiokande detector
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
DE water Cherenkov detector; super-kamiokande; neutrinos; K2K; cosmic rays
ID WATER CHERENKOV DETECTOR; PROTON-DECAY; SEARCH
AB Super-Kamiokande is the world's largest water Cherenkov detector, with net mass 50,000 tons. During the period April, 1996 to July, 2001, Super-Kamiokande I collected 1678 live-days of data, observing neutrinos from the Sun, Earth's atmosphere, and the K2K long-baseline neutrino beam with high efficiency. These data provided crucial information for our current understanding of neutrino oscillations, as well as setting stringent limits on nucleon decay. In this paper, we describe the detector in detail, including its site, configuration, data acquisition equipment, online and offline software, and calibration systems which were used during Super-Kamiokande I. (C) 2003 Elsevier Science B.V. All rights reserved.
C1 Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Inst Cosm Ray Res, Kashiwa, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   High Energy Accelerator Res Org, KEK, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87545 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seiko Coll, Yaizu, Shizuoka 4258611, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   High Energy Accelerator Res Org, KEK, Accelerator Lab, Tsukuba, Ibaraki 3050801, Japan.
RP Yanagisawa, C (reprint author), Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
EM chiaki@superk.physics.sunysb.edu
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Beacom J. F., 2001, PHYS REV D, V60, P73011
   BECKERSZENDY R, 1993, NUCL INSTRUM METH A, V324, P363, DOI 10.1016/0168-9002(93)90998-W
   Berns H.G., 1999, 1999 IEEE Conference on Real-Time Computer Applications in  Nuclear Particle and Plasma Physics. 11th IEEE NPSS Real Time  Conference. Conference Record (Cat. No.99EX295), DOI 10.1109/RTCON.1999.842674
   BIONTA RM, 1987, PHYS REV LETT, V58, P1490
   BLAUFUSS E, 2001, NUCL INSTRUM METH A, V458, P636
   BUGAEV EV, 1998, PHYS REV D, V58, P54001
   BURROWS A, 1992, PHYS REV D, V45, P3362
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1999, PHYS REV LETT, V82, P2430, DOI 10.1103/PhysRevLett.82.2430
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   HANGGI P, 1974, PHYS LETT B, VB 51, P119, DOI 10.1016/0370-2693(74)90193-2
   Hayato Y, 1999, PHYS REV LETT, V83, P1529, DOI 10.1103/PhysRevLett.83.1529
   HIRATA K, 1987, PHYS REV LETT, V58, P1490, DOI 10.1103/PhysRevLett.58.1490
   IKEDA H, 1992, NUCL INSTRUM METH A, V320, P310, DOI 10.1016/0168-9002(92)90791-2
   NAKAMURA K, 1996, PHYSICS ASTROPHYSICS, P249
   Nemoto Machiko, 1997, Radioisotopes, V46, P710
   NUOMI H, 1997, NUCL INSTRUM METH A, V398, P399
   OOTANI W, 1994, THESIS U TOKYO
   Shiozawa M, 1998, PHYS REV LETT, V81, P3319, DOI 10.1103/PhysRevLett.81.3319
   Surface Optics Corporation, 1995, SOCR9500010195
   SUZUKI A, 1993, NUCL INSTRUM METH A, V329, P299, DOI 10.1016/0168-9002(93)90949-I
   SUZUKI A, 1996, PHYSICS ASTROPHYSICS, P388
   TAKAHASHI K, HEPPH0105204
   Takeuchi Y, 1999, PHYS LETT B, V452, P418, DOI 10.1016/S0370-2693(99)00311-1
   Takeuchi Y, 1999, NUCL INSTRUM METH A, V421, P334, DOI 10.1016/S0168-9002(98)01204-2
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TANIMORI T, 1989, IEEE T NUCL SCI, V36, P497, DOI 10.1109/23.34489
   *KEK DAT ACQ DEV W, 1985, 8510 KEK DAT ACQ DEV
NR 28
TC 185
Z9 187
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD APR 1
PY 2003
VL 501
IS 2-3
BP 418
EP 462
DI 10.1016/S0168-9002(03)00425-X
PG 45
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA 677GX
UT WOS:000182799500008
ER

PT J
AU Malek, M
   Morii, M
   Fukuda, S
   Fukuda, Y
   Ishitsuka, M
   Itow, Y
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kobayashi, K
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Namba, T
   Okada, A
   Ooyabu, T
   Saji, C
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ishii, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Obayashi, Y
   Oyama, Y
   Sakuda, M
   Yoshida, M
   Kohama, M
   Iwashita, T
   Suzuki, AT
   Ichikawa, A
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Nitta, K
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Ishihara, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hatakeyama, Y
   Ichikawa, Y
   Koike, M
   Nishijima, K
   Ishino, H
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Berns, HG
   Boyd, SC
   Stachyra, AL
   Wilkes, RJ
AF Malek, M
   Morii, M
   Fukuda, S
   Fukuda, Y
   Ishitsuka, M
   Itow, Y
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kobayashi, K
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Namba, T
   Okada, A
   Ooyabu, T
   Saji, C
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Desai, S
   Earl, M
   Kearns, E
   Messier, MD
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Liu, DW
   Smy, MB
   Sobel, HW
   Vagins, MR
   Gago, A
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Takemori, D
   Hayato, Y
   Ishii, T
   Kobayashi, T
   Maruyama, T
   Nakamura, K
   Obayashi, Y
   Oyama, Y
   Sakuda, M
   Yoshida, M
   Kohama, M
   Iwashita, T
   Suzuki, AT
   Ichikawa, A
   Inagaki, T
   Kato, I
   Nakaya, T
   Nishikawa, K
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Blaufuss, E
   Goodman, JA
   Guillian, G
   Sullivan, GW
   Turcan, D
   Scholberg, K
   Habig, A
   Ackermann, M
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Toshito, T
   Mitsuda, C
   Miyano, K
   Shibata, T
   Kajiyama, Y
   Nagashima, Y
   Nitta, K
   Takita, M
   Kim, HI
   Kim, SB
   Yoo, J
   Okazawa, H
   Ishizuka, T
   Etoh, M
   Gando, Y
   Hasegawa, T
   Inoue, K
   Ishihara, K
   Shirai, J
   Suzuki, A
   Koshiba, M
   Hatakeyama, Y
   Ichikawa, Y
   Koike, M
   Nishijima, K
   Ishino, H
   Nishimura, R
   Watanabe, Y
   Kielczewska, D
   Berns, HG
   Boyd, SC
   Stachyra, AL
   Wilkes, RJ
CA Super-Kamiokande Collaboration
TI Search for supernova relic neutrinos at Super-Kamiokande
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID ATMOSPHERIC NEUTRINOS; PAST SUPERNOVAE; EVOLUTION; SPECTRUM; SN1987A;
   BURST; FLUX; B-8
AB A search for the relic neutrinos from all past core-collapse supernovae was conducted using 1496 days of data from the Super-Kamiokande detector. This analysis looked for electron-type antineutrinos that had produced a positron with an energy greater than 18 MeV. In the absence of a signal, 90% C.L. upper limits on the total flux were set for several theoretical models; these limits ranged from 20 to 130 (nu) over bar (e) cm(-2) s(-1). Additionally, an upper bound of 1.2 (nu) over bar (e) cm(-2) s(-1) was set for the supernova relic neutrino flux in the energy region E-nu >19.3 MeV.
C1 SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Nagoya Univ, Dept Phys, Aichi 4648602, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Seika Coll, Shizuoka 4258611, Japan.
   Shizuoka Univ, Dept Syst Engn, Shizuoka 4328561, Japan.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Malek, M (reprint author), SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011302
   Ahmad QR, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.071301
   Ando S, 2003, ASTROPART PHYS, V18, P307, DOI 10.1016/S0927-6505(02)00152-4
   ARNETT WD, 1989, ASTROPHYS J, V339, pL25, DOI 10.1086/185411
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   BIONTA RM, 1987, PHYS REV LETT, V58, P1494, DOI 10.1103/PhysRevLett.58.1494
   BRATTON CB, 1988, PHYS REV D, V37, P3361, DOI 10.1103/PhysRevD.37.3361
   Fukuda S, 2002, PHYS LETT B, V539, P179, DOI 10.1016/S0370-2693(02)02090-7
   Fukuda S, 2001, PHYS REV LETT, V86, P5651, DOI 10.1103/PhysRevLett.86.5651
   Fukuda Y, 1998, PHYS LETT B, V433, P9, DOI 10.1016/S0370-2693(98)00476-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   Hartmann DH, 1997, ASTROPART PHYS, V7, P137, DOI 10.1016/S0927-6505(97)00018-2
   HIRATA K, 1987, PHYS REV LETT, V58, P1490, DOI 10.1103/PhysRevLett.58.1490
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   HIRATA KS, 1991, THESIS U TOKYO
   Kaplinghat M, 2000, PHYS REV D, V62, part. no., DOI 10.1103/PhysRevD.62.043001
   Malaney RA, 1997, ASTROPART PHYS, V7, P125, DOI 10.1016/S0927-6505(97)00012-1
   Nakahata M., 1999, Nuclear Instruments & Methods in Physics Research, Section A  (Accelerators, Spectrometers, Detectors and Associated Equipment), V421, DOI 10.1016/S0168-9002(98)01200-5
   TOTANI T, 1995, ASTROPART PHYS, V3, P367, DOI 10.1016/0927-6505(95)00015-9
   Totani T, 1996, ASTROPHYS J, V460, P303, DOI 10.1086/176970
   ZHANG W, 1988, PHYS REV LETT, V61, P385, DOI 10.1103/PhysRevLett.61.385
NR 21
TC 133
Z9 133
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD FEB 14
PY 2003
VL 90
IS 6
AR 061101
DI 10.1103/PhysRevLett.90.061101
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 646BX
UT WOS:000181015900006
ER

PT J
AU Ahn, MH
   Aoki, S
   Bhang, H
   Boyd, S
   Casper, D
   Choi, JH
   Fukuda, S
   Fukuda, Y
   Gajewski, W
   Hara, T
   Hasegawa, M
   Hasegawa, T
   Hayato, Y
   Hill, J
   Ichikawa, AK
   Ikeda, A
   Inagaki, T
   Ishida, T
   Ishii, T
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jang, JS
   Jeon, EJ
   Jung, CK
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kearns, E
   Kibayashi, A
   Kielczewska, D
   Kobayashi, K
   Kim, BJ
   Kim, CO
   Kim, JY
   Kim, SB
   Kobayashi, T
   Kohama, M
   Koshio, Y
   Kropp, WR
   Learned, JG
   Lim, SH
   Lim, IT
   Maesaka, H
   Martens, K
   Maruyama, T
   Matsuno, S
   Mauger, C
   Mcgrew, C
   Mine, S
   Miura, M
   Miyano, K
   Moriyama, S
   Nakahata, M
   Nakamura, K
   Nakano, I
   Nakata, F
   Nakaya, T
   Nakayama, S
   Namba, T
   Nishikawa, K
   Nishiyama, S
   Noda, S
   Obayashi, A
   Okada, A
   Ooyabu, T
   Oyama, Y
   Pac, MY
   Park, H
   Sakuda, M
   Sakurai, N
   Sasao, N
   Scholberg, K
   Sharkey, E
   Shiozawa, M
   So, H
   Sobel, HW
   Stachyra, A
   Stone, JL
   Suga, Y
   Sulak, LR
   Suzuki, A
   Suzuki, Y
   Takeuchi, Y
   Tamura, N
   Toshito, T
   Totsuka, Y
   Vagins, MR
   Walter, CW
   Wilkes, RJ
   Yamada, S
   Yamamoto, S
   Yanagisawa, C
   Yokoyama, H
   Yoo, J
   Yoshida, M
   Zalipska, J
AF Ahn, MH
   Aoki, S
   Bhang, H
   Boyd, S
   Casper, D
   Choi, JH
   Fukuda, S
   Fukuda, Y
   Gajewski, W
   Hara, T
   Hasegawa, M
   Hasegawa, T
   Hayato, Y
   Hill, J
   Ichikawa, AK
   Ikeda, A
   Inagaki, T
   Ishida, T
   Ishii, T
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jang, JS
   Jeon, EJ
   Jung, CK
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kearns, E
   Kibayashi, A
   Kielczewska, D
   Kobayashi, K
   Kim, BJ
   Kim, CO
   Kim, JY
   Kim, SB
   Kobayashi, T
   Kohama, M
   Koshio, Y
   Kropp, WR
   Learned, JG
   Lim, SH
   Lim, IT
   Maesaka, H
   Martens, K
   Maruyama, T
   Matsuno, S
   Mauger, C
   Mcgrew, C
   Mine, S
   Miura, M
   Miyano, K
   Moriyama, S
   Nakahata, M
   Nakamura, K
   Nakano, I
   Nakata, F
   Nakaya, T
   Nakayama, S
   Namba, T
   Nishikawa, K
   Nishiyama, S
   Noda, S
   Obayashi, A
   Okada, A
   Ooyabu, T
   Oyama, Y
   Pac, MY
   Park, H
   Sakuda, M
   Sakurai, N
   Sasao, N
   Scholberg, K
   Sharkey, E
   Shiozawa, M
   So, H
   Sobel, HW
   Stachyra, A
   Stone, JL
   Suga, Y
   Sulak, LR
   Suzuki, A
   Suzuki, Y
   Takeuchi, Y
   Tamura, N
   Toshito, T
   Totsuka, Y
   Vagins, MR
   Walter, CW
   Wilkes, RJ
   Yamada, S
   Yamamoto, S
   Yanagisawa, C
   Yokoyama, H
   Yoo, J
   Yoshida, M
   Zalipska, J
TI Indications of neutrino oscillation in a 250 km long-baseline experiment
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID CONSTRUCTION
AB The K2K experiment observes indications of neutrino oscillation: a reduction of nu(mu) flux together with a distortion of the energy spectrum. Fifty-six beam neutrino events are observed in Super-Kamiokande (SK), 250 km from the neutrino production point, with an expectation of 80.1(-5.4)(+6.2). Twenty-nine one ring mu-like events are used to reconstruct the neutrino energy spectrum, which is better matched to the expected spectrum with neutrino oscillation than without. The probability that the observed flux at SK is explained by statistical fluctuation without neutrino oscillation is less than 1%.
C1 Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Kobe Univ, Kobe, Hyogo 6578501, Japan.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Univ Tokyo, Inst Cosm Ray Res, Chiba 2778582, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   KEK, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Soltan Inst Nucl Studies, PL-00681 Warsaw, Poland.
   Korea Univ, Dept Phys, Seoul 136701, South Korea.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Dongshin Univ, Dept Phys, Naju 520714, South Korea.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Sci Univ Tokyo, Dept Phys, Chiba 2780022, Japan.
RP Ahn, MH (reprint author), Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Ahmad QR, 2002, PHYS REV LETT, V89, DOI 10.1103/PhysRevLett.89.011301
   Ahn SH, 2001, PHYS LETT B, V511, P178, DOI 10.1016/S0370-2693(01)00647-5
   Bernard V, 2002, J PHYS G NUCL PARTIC, V28, pR1, DOI 10.1088/0954-3899/28/1/201
   BODEK A, HEPEX0203009
   Fukuda S, 2002, PHYS LETT B, V539, P179, DOI 10.1016/S0370-2693(02)02090-7
   Fukuda Y, 1998, PHYS LETT B, V433, P9, DOI 10.1016/S0370-2693(98)00476-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   Ieiri M., 1997, P 11 S ACC SCI TECHN, P377
   Ishii T, 2002, NUCL INSTRUM METH A, V482, P244, DOI 10.1016/S0168-9002(01)01680-1
   KIM BJ, HEPEX0206041
   Marteau J, 2000, NUCL INSTRUM METH A, V451, P76, DOI 10.1016/S0168-9002(00)00375-2
   MARUYAMA T, 2000, THESIS TOHOKU U
   REIN D, 1983, NUCL PHYS B, V223, P29, DOI 10.1016/0550-3213(83)90090-1
   Suzuki A, 2000, NUCL INSTRUM METH A, V453, P165, DOI 10.1016/S0168-9002(00)00624-0
   Swain J, 1998, NUCL INSTRUM METH A, V411, P153, DOI 10.1016/S0168-9002(98)00280-0
NR 16
TC 639
Z9 640
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 31
PY 2003
VL 90
IS 4
AR 041801
DI 10.1103/PhysRevLett.90.041801
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 640TA
UT WOS:000180703000006
ER

PT J
AU Kaneyuki, K
AF Kaneyuki, K
CA Super Kamiokande Collaboration
TI Determination of neutrino oscillation parameters with atmospheric
   neutrinos
SO NUCLEAR PHYSICS B-PROCEEDINGS SUPPLEMENTS
LA English
DT Article; Proceedings Paper
CT 1st International Workshop on Neutrino-Nucleus Interactions in the Few
   GeY Region
CY DEC 13-16, 2001
CL TSUKUBA, JAPAN
ID FLUX; HELIUM
AB Fully contained events(F.C.), partially contained events(P.C.) and upward going mu events generated by the interactions for atmospheric neutrinos are measured and analyzed in Super-Kamiokande. The zenith angle distributions of all atmospheric neutrino events strongly suggest the neutrino oscillation. The SK-1 data are consistent with nu(mu) - nu(tau) oscillation with Deltam(2) = 1.6-3.9 x 10(-3) eV(2) and sin(2)2theta greater than or equal to 0.92 at 90% C.L. The Super-Kamiokande oscillation analysis is robust to the uncertainty of the atmospheric neutrino flux calculations and the neutrino interaction cross sections. The zenith angle distributions which are used for nu(mu) - nu(tau) oscillation analysis are also consistent with numu - nu(s) oscillation. However, high-energy P.C., upward through going mu events and NC-enrich multi-ring events disfavor nu(mu) - nu(s) oscillation hypothesis at 99% C.L. The nu(mu) - nu(s) oscillation analysis will be improved by K2K pi(0) study.
C1 Univ Tokyo, Inst Cosm Ray Res, Kashiwa, Chiba 2778582, Japan.
RP Kaneyuki, K (reprint author), Univ Tokyo, Inst Cosm Ray Res, 5-1-5 Kashiwa No Ha, Kashiwa, Chiba 2778582, Japan.
CR Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
