FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Syst Elect Lab, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Nantes, CNRS, IN2P3, Ecole Mines,SUBATECH, F-44307 Nantes, France.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Abilene Christian Univ, Abilene, TX 79699 USA.
RI seto, richard/G-8467-2011; Csanad, Mate/D-5960-2012; Wei,
   Feng/F-6808-2012; Csorgo, Tamas/I-4183-2012; YANG, BOGEUM/I-8251-2012
FU Office of Nuclear Physics in DOE Office of Science; NSF; Renaissance
   Technologies (U. S.); MEXT and JSPS (Japan); CNPq and FAPESP (Brazil);
   NSFC (China); MSMT (Czech Republic); IN2P3/CNRS; CEA (France); BMBF;
   DAAD; AvH (Germany); OTKA (Hungary); DAE (India); ISF (Israel); KRF;
   KOSEF (Korea); MES; RAS; FAAE (Russia); VR; KAW (Sweden); U. S. CRDF for
   the FSU; U. S.-Hungary Fulbright; U. S.-Israel BSF
FX We thank the staff of the Collider-Accelerator and Physics Departments
   at BNL for their vital contributions. We thank Ivan Vitev for providing
   the jet-quenching calculations. We acknowledge support from the Office
   of Nuclear Physics in DOE Office of Science, NSF, and a sponsored
   research grant from Renaissance Technologies (U. S.), MEXT and JSPS
   (Japan), CNPq and FAPESP (Brazil), NSFC (China), MSMT (Czech Republic),
   IN2P3/CNRS, and CEA (France), BMBF, DAAD, and AvH (Germany), OTKA
   (Hungary), DAE (India), ISF (Israel), KRF and KOSEF (Korea), MES, RAS,
   and FAAE (Russia), VR and KAW (Sweden), U. S. CRDF for the FSU, U.
   S.-Hungary Fulbright, and U. S.-Israel BSF.
CR Abelev BI, 2007, PHYS LETT B, V655, P104, DOI 10.1016/j.physletb.2007.06.035
   Adams J, 2003, PHYS REV LETT, V91, DOI [10.1103/PhysRevLett.91.262302, 10.1103/PhysRevLett.91.172302]
   ADARE A, IN PRESS
   Adare A, 2007, PHYS REV D, V76, DOI 10.1103/PhysRevD.76.051106
   Adare A, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.064907
   Adcox K, 2005, NUCL PHYS A, V757, P184, DOI 10.1016/j.nuclphysa.2005.03.086
   Adcox K., 2001, PHYS REV LETT, V88, DOI DOI 10.1103/PHYSREVLETT.88.022301
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034910
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072301
   Aggarwal MM, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.242301
   Alt C, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.034906
   Alver B, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.212301
   ANTREASYAN D, 1979, PHYS REV D, V19, P764, DOI 10.1103/PhysRevD.19.764
   Aphecetche L, 2003, NUCL INSTRUM METH A, V499, P521, DOI 10.1016/S0168-9002(02)01954-X
   ARLEO A, ARXIV08071252
   CAHALAN RF, 1975, PHYS REV D, V11, P1199, DOI 10.1103/PhysRevD.11.1199
   GYULASSY M, 1990, PHYS LETT B, V243, P432, DOI 10.1016/0370-2693(90)91409-5
   Miller ML, 2007, ANNU REV NUCL PART S, V57, P205, DOI 10.1146/annurev.nucl.57.090506.123020
   Qiu JW, 2006, PHYS LETT B, V632, P507, DOI 10.1016/j.physletb.2005.10.073
   Vitev I., COMMUNICATION
   Vitev I, 2007, PHYS REV C, V75, DOI 10.1103/PhysRevC.75.064906
   Vitev I, 2005, PHYS LETT B, V606, P303, DOI 10.1016/j.physletb.2004.12.013
   Vitev I, 2002, PHYS REV LETT, V89, DOI [10.1103/PhysRevLett.89.252301, 10.1102/PhysRevLett.89.252301]
   Vitev I, 2006, PHYS LETT B, V639, P38, DOI 10.1016/j.physletb.2006.05.083
   Vitev I, 2003, PHYS LETT B, V562, P36, DOI 10.1016/S0370-2693(03)00535-5
   Wang XN, 2000, PHYS REV C, V61
NR 26
TC 34
Z9 34
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD OCT 17
PY 2008
VL 101
IS 16
AR 162301
DI 10.1103/PhysRevLett.101.162301
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 361QD
UT WOS:000260141300011
ER

PT J
AU Kreidi, K
   Jahnke, T
   Weber, T
   Havermeier, T
   Liu, X
   Morisita, Y
   Schossler, S
   Schmidt, LPH
   Schoffler, M
   Odenweller, M
   Neumann, N
   Foucar, L
   Titze, J
   Ulrich, B
   Sturm, F
   Stuck, C
   Wallauer, R
   Voss, S
   Lauter, I
   Kim, HK
   Rudloff, M
   Fukuzawa, H
   Prumper, G
   Saito, N
   Ueda, K
   Czasch, A
   Jagutzki, O
   Schmidt-Bocking, H
   Stoychev, S
   Demekhin, PV
   Dorner, R
AF Kreidi, K.
   Jahnke, T.
   Weber, Th.
   Havermeier, T.
   Liu, X.
   Morisita, Y.
   Schoessler, S.
   Schmidt, L. Ph. H.
   Schoeffler, M.
   Odenweller, M.
   Neumann, N.
   Foucar, L.
   Titze, J.
   Ulrich, B.
   Sturm, F.
   Stuck, C.
   Wallauer, R.
   Voss, S.
   Lauter, I.
   Kim, H. K.
   Rudloff, M.
   Fukuzawa, H.
   Pruemper, G.
   Saito, N.
   Ueda, K.
   Czasch, A.
   Jagutzki, O.
   Schmidt-Boecking, H.
   Stoychev, S.
   Demekhin, Ph. V.
   Doerner, R.
TI Relaxation processes following 1s photoionization and Auger decay in
   Ne-2
SO PHYSICAL REVIEW A
LA English
DT Article
ID RADIATIVE CHARGE-TRANSFER; RARE-GAS ATOMS; MOMENTUM SPECTROSCOPY;
   INTERATOMIC DECAY; ELECTRON-TRANSFER; ION; COINCIDENCE; ENERGIES;
   FRAGMENTATION; COLLISIONS
AB We used cold target recoil ion momentum spectroscopy for a comprehensive study of the decay of a neon dimer (Ne-2) after removal of a 1s electron from one of the atoms of the dimer. Multiple decay pathways are found and identified, mostly being connected to different types of interatomic Coulombic decay (ICD) such as the "direct" ICD which happens via the transfer of a virtual photon, the "exchange" ICD via an electron transfer and the electron transfer mediated decay. A quantitative theoretical analysis of these decay processes can be found in the preceding paper by Demekhin [Phys. Rev. A 78, 043421 (2008)], as well as in Stoychev [J. Chem. Phys. 129, 074307 (2008)].
C1 Goethe Univ Frankfurt, Inst Kernphys, D-60438 Frankfurt, Germany.
   DESY, D-22607 Hamburg, Germany.
   Univ Calif Berkeley, Lawrence Berkeley Lab, Berkeley, CA 94720 USA.
   Tohoku Univ, Inst Multidisciplinary Res Adv Mat, Sendai, Miyagi 9808577, Japan.
   AIST, Natl Meteorol Inst Japan, Tsukuba, Ibaraki 3058568, Japan.
   Univ Heidelberg, D-69120 Heidelberg, Germany.
   Univ Kassel, Inst Phys Expt Phys 4, D-34132 Kassel, Germany.
RP Dorner, R (reprint author), Goethe Univ Frankfurt, Inst Kernphys, Max von Laue Str 1, D-60438 Frankfurt, Germany.
EM doerner@atom.uni-frankfurt.de
RI Doerner, Reinhard/A-5340-2008
OI Doerner, Reinhard/0000-0002-3728-4268
FU JSPS; IWR, Heidelberg [PIIF-GA-2008-219224]
FX This work was supported by BMBF, DFG, BESSY, JSPS, and MEXT. We would
   like to express our thanks to Stefan Schramm and the staff at BESSY for
   excellent support during the beamtime. We are grateful also to A.
   Kuleff, B. Averbukh, and L. S. Cederbaum for stimulating discussion. K.
   K. and T. W. acknowledge support by DESY. X. L. acknowledges support by
   JSPS. Ph. V. D. was funded by the Graduiertenkolleg "Complex processes:
   modelling, simulation and optimization," IWR, Heidelberg and by the EU
   Marie Curie project (Contract No. PIIF-GA-2008-219224).
CR Aoto T, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.243401
   Averbukh V, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.263002
   Barth S, 2005, J CHEM PHYS, V122, DOI 10.1063/1.1937395
   BECKER U, 1989, PHYS REV LETT, V63, P1054, DOI 10.1103/PhysRevLett.63.1054
   CARLSON TA, 1965, PHYS REV LETT, V14, P390, DOI 10.1103/PhysRevLett.14.390
   Cederbaum LS, 1997, PHYS REV LETT, V79, P4778, DOI 10.1103/PhysRevLett.79.4778
   COHEN JS, 1978, PHYS REV A, V18, P1004, DOI 10.1103/PhysRevA.18.1004
   Demekhin PV, 2008, PHYS REV A, V78, DOI 10.1103/PhysRevA.78.043421
   Dorner R, 2000, PHYS REP, V330, P96
   Hikosaka Y, 2006, J PHYS B-AT MOL OPT, V39, P3457, DOI 10.1088/0953-4075/39/17/004
   Jagutzki O, 2002, NUCL INSTRUM METH A, V477, P244, DOI 10.1016/S0168-9002(01)01839-3
   Jahnke T, 2007, PHYS REV LETT, V99, DOI 10.1103/PhysRevLett.99.153401
   JAHNKE T, 2004, PHYS REV LETT, V4
   Jahnke T, 2004, J ELECTRON SPECTROSC, V141, P229, DOI 10.1016/j.elspec.2004.06.010
   JOHNSEN R, 1978, PHYS REV A, V18, P996, DOI 10.1103/PhysRevA.18.996
   JOHNSEN R, 1973, PHYS REV A, V8, P1808, DOI 10.1103/PhysRevA.8.1808
   Kaneyasu T, 2007, J PHYS B-AT MOL OPT, V40, P4047, DOI 10.1088/0953-4075/40/20/007
   Kanngiesser B, 2000, PHYS REV A, V62, DOI 10.1103/PhysRevA.62.014702
   Kreidi K, 2008, J PHYS B-AT MOL OPT, V41, DOI 10.1088/0953-4075/41/10/101002
   Liu XJ, 2007, J PHYS B-AT MOL OPT, V40, pF1, DOI 10.1088/0953-4075/40/1/F01
   MAIER WB, 1978, J CHEM PHYS, V68, P4228, DOI 10.1063/1.436288
   Marburger S, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.203401
   Morishita Y, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.243402
   Morishita Y, 2008, J PHYS B-AT MOL OPT, V41, DOI 10.1088/0953-4075/41/2/025101
   Saito N, 2007, CHEM PHYS LETT, V441, P16, DOI 10.1016/j.cplett.2007.04.077
   Santra R, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.199901
   Santra R, 2001, PHYS REV B, V64, DOI 10.1103/PhysRevB.64.245104
   Santra R, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.153401
   Scheit S, 2004, J CHEM PHYS, V121, P8393, DOI 10.1063/1.1794654
   Schoffler MS, 2008, PHYS REV A, V78, DOI 10.1103/PhysRevA.78.013414
   SMITH D, 1980, J PHYS B-AT MOL OPT, V13, P2787, DOI 10.1088/0022-3700/13/14/018
   Stoychev SD, 2008, J CHEM PHYS, V129, DOI 10.1063/1.2960593
   UEDA K, J ELECT SPE IN PRESS
   Ueda K, 2007, J ELECTRON SPECTROSC, V155, P113, DOI 10.1016/j.elspec.2006.10.007
   Ullrich J, 2003, REP PROG PHYS, V66, P1463, DOI 10.1088/0034-4885/66/9/203
   Viefhaus J, 2004, J ELECTRON SPECTROSC, V141, P121, DOI 10.1016/j.elspec.2004.06.013
   Weber T, 2004, NATURE, V431, P437, DOI 10.1038/nature02839
   WILEY WC, 1955, REV SCI INSTRUM, V26, P1150, DOI 10.1063/1.1715212
   Yamazaki M, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.043004
   Zobeley J, 2001, J CHEM PHYS, V115, P5076, DOI 10.1063/1.1395555
NR 40
TC 25
Z9 25
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1050-2947
J9 PHYS REV A
JI Phys. Rev. A
PD OCT
PY 2008
VL 78
IS 4
AR 043422
DI 10.1103/PhysRevA.78.043422
PG 9
WC Optics; Physics, Atomic, Molecular & Chemical
SC Optics; Physics
GA 367SY
UT WOS:000260574100119
ER

PT J
AU Adare, A
   Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Bataineh, H
   Alexander, J
   Al-Jamel, A
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Asai, J
   Atomssa, ET
   Averbeck, R
   Awes, TC
   Azmoun, B
   Babintsev, V
   Baksay, G
   Baksay, L
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bauer, F
   Bazilevsky, A
   Belikov, S
   Bennett, R
   Berdnikov, Y
   Bickley, AA
   Bjorndal, MT
   Boissevain, JG
   Borel, H
   Boyle, K
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Campbell, S
   Chai, JS
   Chand, P
   Chang, BS
   Chang, WC
   Charvet, JL
   Chernichenko, S
   Chiba, J
   Chi, CY
   Chiu, M
   Choi, IJ
   Choudhury, RK
   Chujo, T
   Chung, P
   Churyn, A
   Cianciolo, V
   Cleven, CR
   Cobigo, Y
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Cussonneau, JP
   Dahms, T
   Das, K
   David, G
   Deak, F
   Deaton, MB
   Dehmelt, K
   Delagrange, H
   Denisov, A
   d'Enterria, D
   Deshpande, A
   Desmond, EJ
   Devismes, A
   Dietzsch, O
   Dion, A
   Donadelli, M
   Drachenberg, JL
   Drapier, O
   Drees, A
   Dubey, AK
   Durum, A
   Dutta, D
   Dzhordzhadze, V
   Efremenko, YV
   Egdemir, J
   Ellinghaus, F
   Emam, WS
   Enokizono, A
   En'yo, H
   Espagnon, B
   Esumi, S
   Eyser, KO
   Fields, DE
   Finck, C
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Forestier, B
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fujiwara, K
   Fukao, Y
   Fung, SY
   Fusayasu, T
   Gadrat, S
   Garishvili, I
   Gastineau, F
   Germain, M
   Glenn, A
   Gong, H
   Gonin, M
   Gosset, J
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Gustafsson, HA
   Hachiya, T
   Henni, AH
   Haegemann, C
   Haggerty, JS
   Hagiwara, MN
   Hamagaki, H
   Han, R
   Hansen, AG
   Harada, H
   Hartouni, EP
   Haruna, K
   Harvey, M
   Haslum, E
   Hasuko, K
   Hayano, R
   Heffner, M
   Hemmick, TK
   Hester, T
   Heuser, JM
   He, X
   Hidas, P
   Hiejima, H
   Hill, JC
   Hobbs, R
   Hohlmann, M
   Holmes, M
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Horaguchi, T
   Hornback, D
   Hur, MG
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Inaba, M
   Inoue, Y
   Inuzuka, M
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Isobe, T
   Issah, M
   Isupov, A
   Jacak, BV
   Jia, J
   Jin, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kamin, J
   Kaneta, M
   Kang, JH
   Kanou, H
   Katou, K
   Kawabata, T
   Kawagishi, T
   Kawall, D
   Kazantsev, AV
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DH
   Kim, DJ
   Kim, E
   Kim, GB
   Kim, HJ
   Kim, YS
   Kinney, E
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klay, J
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Kohara, R
   Komkov, B
   Konno, M
   Kotchetkov, D
   Kozlov, A
   Kral, A
   Kravitz, A
   Kroon, PJ
   Kubart, J
   Kuberg, CH
   Kunde, GJ
   Kurihara, N
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Bornec, Y
   Leckey, S
   Lee, DM
   Lee, MK
   Lee, T
   Leitch, MJ
   Leite, MAL
   Lenzi, B
   Lim, H
   Liska, T
   Litvinenko, A
   Liu, MX
   Li, X
   Li, XH
   Love, B
   Lynch, D
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Malik, MD
   Manko, VI
   Mao, Y
   Martinez, G
   Masek, L
   Masui, H
   Matathias, F
   Matsumoto, T
   McCain, MC
   McCumber, M
   McGaughey, PL
   Miake, Y
   Mikes, P
   Miki, K
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, GC
   Mishra, M
   Mitchell, JT
   Mitrovski, M
   Mohanty, AK
   Morreale, A
   Morrison, DP
   Moss, JM
   Moukhanova, TV
   Mukhopadhyay, D
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagata, Y
   Nagle, JL
   Naglis, M
   Nakagawa, I
   Nakamiya, Y
   Nakamura, T
   Nakano, K
   Newby, J
   Nguyen, M
   Norman, BE
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Oda, SX
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, H
   Okada, K
   Oka, M
   Omiwade, OO
   Oskarsson, A
   Otterlund, I
   Ouchida, M
   Oyama, K
   Ozawa, K
   Pak, R
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Penev, V
   Peng, JC
   Pereira, H
   Peresedov, V
   Peressounko, DY
   Pierson, A
   Pinkenburg, C
   Pisani, RP
   Purschke, ML
   Purwar, AK
   Qualls, JM
   Qu, H
   Rak, J
   Rakotozafindrabe, A
   Ravinovich, I
   Read, KF
   Rembeczki, S
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rukoyatkin, P
   Rykov, VL
   Ryu, SS
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Sakai, S
   Sakata, H
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Seele, J
   Seidl, R
   Semenov, V
   Seto, R
   Sharma, D
   Shea, TK
   Shein, I
   Shevel, A
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shohjoh, T
   Shoji, K
   Sickles, A
   Silva, CL
   Silvermyr, D
   Silvestre, C
   Sim, KS
   Singh, CP
   Singh, V
   Skutnik, S
   Slunecka, M
   Smith, WC
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Suire, C
   Sullivan, JP
   Sziklai, J
   Tabaru, T
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Thomas, TL
   Togawa, M
   Toia, A
   Tojo, J
   Tomasek, L
   Torii, H
   Towell, RS
   Tram, VN
   Tserruya, I
   Tsuchimoto, Y
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   Uam, TJ
   Vale, C
   Valle, H
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Vertesi, R
   Veszpremi, V
   Vinogradov, AA
   Virius, M
   Volkov, MA
   Vrba, V
   Vznuzdaev, E
   Wagner, M
   Walker, D
   Wang, XR
   Watanabe, Y
   Wessels, J
   White, SN
   Willis, N
   Winter, D
   Wohn, FK
   Woody, CL
   Wysocki, M
   Xie, W
   Yamaguchi, YL
   Yanovich, A
   Yasin, Z
   Ying, J
   Yokkaichi, S
   Young, GR
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zaudtke, O
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
   Zong, X
AF Adare, A.
   Adler, S. S.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Bataineh, H.
   Alexander, J.
   Al-Jamel, A.
   Aoki, K.
   Aphecetche, L.
   Armendariz, R.
   Aronson, S. H.
   Asai, J.
   Atomssa, E. T.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Baksay, G.
   Baksay, L.
   Baldisseri, A.
   Barish, K. N.
   Barnes, P. D.
   Bassalleck, B.
   Bathe, S.
   Batsouli, S.
   Baublis, V.
   Bauer, F.
   Bazilevsky, A.
   Belikov, S.
   Bennett, R.
   Berdnikov, Y.
   Bickley, A. A.
   Bjorndal, M. T.
   Boissevain, J. G.
   Borel, H.
   Boyle, K.
   Brooks, M. L.
   Brown, D. S.
   Bruner, N.
   Bucher, D.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Burward-Hoy, J. M.
   Butsyk, S.
   Camard, X.
   Campbell, S.
   Chai, J. -S.
   Chand, P.
   Chang, B. S.
   Chang, W. C.
   Charvet, J. -L.
   Chernichenko, S.
   Chiba, J.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choudhury, R. K.
   Chujo, T.
   Chung, P.
   Churyn, A.
   Cianciolo, V.
   Cleven, C. R.
   Cobigo, Y.
   Cole, B. A.
   Comets, M. P.
   Constantin, P.
   Csanad, M.
   Csoergo, T.
   Cussonneau, J. P.
   Dahms, T.
   Das, K.
   David, G.
   Deak, F.
   Deaton, M. B.
   Dehmelt, K.
   Delagrange, H.
   Denisov, A.
   d'Enterria, D.
   Deshpande, A.
   Desmond, E. J.
   Devismes, A.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   Drachenberg, J. L.
   Drapier, O.
   Drees, A.
   Dubey, A. K.
   Durum, A.
   Dutta, D.
   Dzhordzhadze, V.
   Efremenko, Y. V.
   Egdemir, J.
   Ellinghaus, F.
   Emam, W. S.
   Enokizono, A.
   En'yo, H.
   Espagnon, B.
   Esumi, S.
   Eyser, K. O.
   Fields, D. E.
   Finck, C.
   Finger, M., Jr.
   Finger, M.
   Fleuret, F.
   Fokin, S. L.
   Forestier, B.
   Fox, B. D.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fujiwara, K.
   Fukao, Y.
   Fung, S. -Y.
   Fusayasu, T.
   Gadrat, S.
   Garishvili, I.
   Gastineau, F.
   Germain, M.
   Glenn, A.
   Gong, H.
   Gonin, M.
   Gosset, J.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A.
   Hachiya, T.
   Henni, A. Hadj
   Haegemann, C.
   Haggerty, J. S.
   Hagiwara, M. N.
   Hamagaki, H.
   Han, R.
   Hansen, A. G.
   Harada, H.
   Hartouni, E. P.
   Haruna, K.
   Harvey, M.
   Haslum, E.
   Hasuko, K.
   Hayano, R.
   Heffner, M.
   Hemmick, T. K.
   Hester, T.
   Heuser, J. M.
   He, X.
   Hidas, P.
   Hiejima, H.
   Hill, J. C.
   Hobbs, R.
   Hohlmann, M.
   Holmes, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Hoover, A.
   Horaguchi, T.
   Hornback, D.
   Hur, M. G.
   Ichihara, T.
   Ikonnikov, V. V.
   Imai, K.
   Inaba, M.
   Inoue, Y.
   Inuzuka, M.
   Isenhower, D.
   Isenhower, L.
   Ishihara, M.
   Isobe, T.
   Issah, M.
   Isupov, A.
   Jacak, B. V.
   Jia, J.
   Jin, J.
   Jinnouchi, O.
   Johnson, B. M.
   Johnson, S. C.
   Joo, K. S.
   Jouan, D.
   Kajihara, F.
   Kametani, S.
   Kamihara, N.
   Kamin, J.
   Kaneta, M.
   Kang, J. H.
   Kanou, H.
   Katou, K.
   Kawabata, T.
   Kawagishi, T.
   Kawall, D.
   Kazantsev, A. V.
   Kelly, S.
   Khachaturov, B.
   Khanzadeev, A.
   Kikuchi, J.
   Kim, D. H.
   Kim, D. J.
   Kim, E.
   Kim, G. -B.
   Kim, H. J.
   Kim, Y. -S.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kiyomichi, A.
   Klay, J.
   Klein-Boesing, C.
   Kobayashi, H.
   Kochenda, L.
   Kochetkov, V.
   Kohara, R.
   Komkov, B.
   Konno, M.
   Kotchetkov, D.
   Kozlov, A.
   Kral, A.
   Kravitz, A.
   Kroon, P. J.
   Kubart, J.
   Kuberg, C. H.
   Kunde, G. J.
   Kurihara, N.
   Kurita, K.
   Kweon, M. J.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. -S.
   Lajoie, J. G.
   Lebedev, A.
   Le Bornec, Y.
   Leckey, S.
   Lee, D. M.
   Lee, M. K.
   Lee, T.
   Leitch, M. J.
   Leite, M. A. L.
   Lenzi, B.
   Lim, H.
   Liska, T.
   Litvinenko, A.
   Liu, M. X.
   Li, X.
   Li, X. H.
   Love, B.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Malik, M. D.
   Manko, V. I.
   Mao, Y.
   Martinez, G.
   Masek, L.
   Masui, H.
   Matathias, F.
   Matsumoto, T.
   McCain, M. C.
   McCumber, M.
   McGaughey, P. L.
   Miake, Y.
   Mikes, P.
   Miki, K.
   Miller, T. E.
   Milov, A.
   Mioduszewski, S.
   Mishra, G. C.
   Mishra, M.
   Mitchell, J. T.
   Mitrovski, M.
   Mohanty, A. K.
   Morreale, A.
   Morrison, D. P.
   Moss, J. M.
   Moukhanova, T. V.
   Mukhopadhyay, D.
   Muniruzzaman, M.
   Murata, J.
   Nagamiya, S.
   Nagata, Y.
   Nagle, J. L.
   Naglis, M.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, T.
   Nakano, K.
   Newby, J.
   Nguyen, M.
   Norman, B. E.
   Nyanin, A. S.
   Nystrand, J.
   O'Brien, E.
   Oda, S. X.
   Ogilvie, C. A.
   Ohnishi, H.
   Ojha, I. D.
   Okada, H.
   Okada, K.
   Oka, M.
   Omiwade, O. O.
   Oskarsson, A.
   Otterlund, I.
   Ouchida, M.
   Oyama, K.
   Ozawa, K.
   Pak, R.
   Pal, D.
   Palounek, A. P. T.
   Pantuev, V.
   Papavassiliou, V.
   Park, J.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Penev, V.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu.
   Pierson, A.
   Pinkenburg, C.
   Pisani, R. P.
   Purschke, M. L.
   Purwar, A. K.
   Qualls, J. M.
   Qu, H.
   Rak, J.
   Rakotozafindrabe, A.
   Ravinovich, I.
   Read, K. F.
   Rembeczki, S.
   Reuter, M.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Roche, G.
   Romana, A.
   Rosati, M.
   Rosendahl, S. S. E.
   Rosnet, P.
   Rukoyatkin, P.
   Rykov, V. L.
   Ryu, S. S.
