FN Thomson Reuters Web of Knowledge
VR 1.0
SC Engineering; Optics; Telecommunications
GA ANF59
UT WOS:A1985ANF5900017
ER

PT J
AU OOHIRA, S
   KAKIHANA, M
   FUJII, Y
   NAGUMO, T
   OKAMOTO, M
AF OOHIRA, S
   KAKIHANA, M
   FUJII, Y
   NAGUMO, T
   OKAMOTO, M
TI SPECTROSCOPIC ANALYSIS OF LITHIUM HYDROXIDE AND CARBONATE IN SOLID-STATE
   LITHIUM-OXIDE
SO JOURNAL OF NUCLEAR MATERIALS
LA English
DT Article
C1 NATL DEF ACAD,DEPT CHEM,YOKOSUKA,KANAGAWA 239,JAPAN.
RP OOHIRA, S (reprint author), TOKYO INST TECHNOL,NUCL REACTORS RES LAB,2-12-1 OOOKAYAMA,MEGURO KU,TOKYO 152,JAPAN.
CR BREWER L, 1955, J PHYS CHEM-US, V59, P421, DOI 10.1021/j150527a010
   BUIJS K, 1961, SPECTROCHIM ACTA, V17, P927, DOI 10.1016/0371-1951(61)80028-3
   JONES LH, 1954, J CHEM PHYS, V22, P217
   KAKIHANA M, 1984, APPL SPECTROSC, V38, P66, DOI 10.1366/0003702844554468
   KUDO H, 1978, J INORG NUCL CHEM, V40, P363, DOI 10.1016/0022-1902(78)80406-0
   OKUNO K, 1983, J NUCL MATER, V116, P82, DOI 10.1016/0022-3115(83)90295-7
   ORTMAN MS, 1983, J AM CERAM SOC, V66, P645, DOI 10.1111/j.1151-2916.1983.tb10614.x
   PAPIN G, 1969, CR ACAD SCI C CHIM, V268, P1691
NR 8
TC 2
Z9 2
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-3115
J9 J NUCL MATER
JI J. Nucl. Mater.
PY 1985
VL 133
IS AUG
BP 201
EP 204
DI 10.1016/0022-3115(85)90134-5
PG 4
WC Materials Science, Multidisciplinary; Nuclear Science & Technology;
   Mining & Mineral Processing
SC Materials Science; Nuclear Science & Technology; Mining & Mineral
   Processing
GA ARD61
UT WOS:A1985ARD6100034
ER

PT J
AU FUJII, Y
   KOWAKA, M
   ONODERA, A
AF FUJII, Y
   KOWAKA, M
   ONODERA, A
TI THE PRESSURE-INDUCED METALLIC AMORPHOUS STATE OF SNI4 .1. A NOVEL
   CRYSTAL-TO-AMORPHOUS TRANSITION STUDIED BY X-RAY-SCATTERING
SO JOURNAL OF PHYSICS C-SOLID STATE PHYSICS
LA English
DT Article
RP FUJII, Y (reprint author), OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
CR Dickinson RG, 1923, J AM CHEM SOC, V45, P958, DOI 10.1021/ja01657a014
   DRICKAME.HG, 1970, REV SCI INSTRUM, V41, P1667, DOI 10.1063/1.1684377
   FUJII Y, 1984, COMMUNICATION
   FUJII Y, 1980, J APPL CRYSTALLOGR, V13, P284, DOI 10.1107/S0021889880012071
   FUJII Y, 1984, 1984 P INT S SOL STA
   KAWAI N, 1973, P JPN ACAD, V49, P623
   LYNCH RW, 1966, J CHEM PHYS, V45, P1020, DOI 10.1063/1.1727652
   MELLER F, 1955, ACTA CRYSTALLOGR, V8, P343, DOI 10.1107/S0365110X55001035
   PIERMARINI GJ, 1975, J APPL PHYS, V46, P2774, DOI 10.1063/1.321957
   RIGGLEMAN BM, 1963, J CHEM PHYS, V38, P2721, DOI 10.1063/1.1733579
   SHIMOMURA O, 1982, 8TH P AIRAPT 19TH EH, P272
   SHIMOMURA O, 1984, 1984 P INT S SOL STA
   SHIMOMURA O, 1983, 9TH AIRAPT INT HIGH
   SHIMOMURA O, 1978, PHYS REV B, V18, P715
   SUCHAN HL, 1959, J PHYS CHEM SOLIDS, V11, P111, DOI 10.1016/0022-3697(59)90048-4
   SUGAI S, 1985, J PHYS C SOLID STATE, V18, P799, DOI 10.1088/0022-3719/18/4/011
   TAKEMURA K, 1979, SOLID STATE COMMUN, V30, P137, DOI 10.1016/0038-1098(79)90972-4
   TAKEMURA K, 1980, PHYS REV LETT, V45, P1881, DOI 10.1103/PhysRevLett.45.1881
   Takemura K., 1979, High Temperatures - High Pressures, V11
   TAKEMURA K, 1982, PHYS REV B, V26, P998, DOI 10.1103/PhysRevB.26.998
   Ubbelohde A R, 1978, MOLTEN STATE MATTER
   WOOD RE, 1952, J AM CHEM SOC, V74, P1763, DOI 10.1021/ja01127a045
NR 22
TC 111
Z9 111
PU IOP PUBLISHING LTD
PI BRISTOL
PA DIRAC HOUSE, TEMPLE BACK, BRISTOL, ENGLAND BS1 6BE
SN 0022-3719
J9 J PHYS C SOLID STATE
PY 1985
VL 18
IS 4
BP 789
EP 797
DI 10.1088/0022-3719/18/4/010
PG 9
WC Physics, Condensed Matter
SC Physics
GA ACB63
UT WOS:A1985ACB6300010
ER

PT J
AU FUJII, Y
   MATSUTANI, K
   KIKUCHI, K
AF FUJII, Y
   MATSUTANI, K
   KIKUCHI, K
TI FORMATION OF A SPECIFIC COORDINATION CAVITY FOR A CHIRAL AMINO-ACID BY
   TEMPLATE SYNTHESIS OF A POLYMER SCHIFF-BASE COBALT(III) COMPLEX
SO JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS
LA English
DT Article
RP FUJII, Y (reprint author), IBARAKI UNIV,DEPT CHEM,MITO,IBARAKI 310,JAPAN.
CR ASPERGER RG, 1965, INORG CHEM, V4, P1492, DOI 10.1021/ic50032a031
   Bigotto A., 1970, INORG CHIM ACTA REV, V4, P41, DOI 10.1016/0073-8085(70)80011-0
   DALY J, 1961, J AM CHEM SOC, V83, P4787, DOI 10.1021/ja01484a022
   FUJII Y, 1981, B CHEM SOC JPN, V54, P2029, DOI 10.1246/bcsj.54.2029
   FUJII Y, 1977, B CHEM SOC JPN, V50, P2609, DOI 10.1246/bcsj.50.2609
   GUPTA SN, 1982, J POLYM SCI POL CHEM, V20, P1609, DOI 10.1002/pol.1982.170200621
   KUSHI Y, 1982, B CHEM SOC JPN, V55, P1834, DOI 10.1246/bcsj.55.1834
   SHEA KJ, 1980, J AM CHEM SOC, V102, P3149, DOI 10.1021/ja00529a044
   WULFF G, 1978, J CHROMATOGR, V167, P171, DOI 10.1016/S0021-9673(00)91156-7
   WULFF G, 1982, NOUV J CHIM, V6, P681
   WULFF G, 1973, Tetrahedron Letters, V44, P4329
NR 11
TC 60
Z9 63
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON ROAD, CAMBRIDGE, CAMBS,
   ENGLAND CB4 4WF
SN 0022-4936
J9 J CHEM SOC CHEM COMM
JI J. Chem. Soc.-Chem. Commun.
PY 1985
IS 7
BP 415
EP 417
DI 10.1039/c39850000415
PG 3
WC Chemistry, Multidisciplinary
SC Chemistry
GA AEU67
UT WOS:A1985AEU6700024
ER

PT J
AU AXE, JD
   FUJII, Y
   BATLOGG, B
   GREENBLATT, M
   DIGREGORIO, S
AF AXE, JD
   FUJII, Y
   BATLOGG, B
   GREENBLATT, M
   DIGREGORIO, S
TI NEUTRON-SCATTERING STUDY OF THE PRESSURE-INDUCED PHASE-TRANSFORMATION IN
   REO3
SO PHYSICAL REVIEW B
LA English
DT Article
C1 RUTGERS STATE UNIV,NEW BRUNSWICK,NJ 08903.
   AT&T BELL LABS,MURRAY HILL,NJ 07974.
RP AXE, JD (reprint author), BROOKHAVEN NATL LAB,UPTON,NY 11973, USA.
CR axe J.D., 1970, Physical Review B (Solid State), V1, DOI 10.1103/PhysRevB.1.1227
   BATLOGG B, 1981, PHYSICS SOLIDS HIGH
   BATLOGG B, 1984, PHYS REV B, V29, P3762, DOI 10.1103/PhysRevB.29.3762
   BRUCE AD, 1980, ADV PHYS, V29, P1
   CLARKE R, 1977, PHYS REV LETT, V39, P1550, DOI 10.1103/PhysRevLett.39.1550
   ECKERT J, 1976, PHYS REV B, V14, P3649, DOI 10.1103/PhysRevB.14.3649
   FUJII Y, 1974, PHYS REV B, V9, P4549, DOI 10.1103/PhysRevB.9.4549
   HALPERIN BI, 1976, PHYS REV B, V14, P4030, DOI 10.1103/PhysRevB.14.4030
   JORGENSEN JD, UNPUB
   KAMITAKAHARA WA, 1976, PHYS REV LETT, V36, P1393, DOI 10.1103/PhysRevLett.36.1393
   KING CN, 1971, SOLID STATE COMMUN, V9, P907, DOI 10.1016/0038-1098(71)90510-2
   MATSUMO N, 1978, J PHYS SOC JPN, V45, P1541
   MULLER KA, 1971, PHYS REV LETT, V26, P13, DOI 10.1103/PhysRevLett.26.13
   PEARSALL TP, 1976, SOLID STATE COMMUN, V18, P1093, DOI 10.1016/0038-1098(76)91248-5
   RAZAVI FS, 1978, SOLID STATE COMMUN, V28, P217, DOI 10.1016/0038-1098(78)90059-5
   SATO M, 1982, PHYS REV B, V25, P6876, DOI 10.1103/PhysRevB.25.6876
   SCHIRBER JE, 1981, PHYS REV B, V24, P692, DOI 10.1103/PhysRevB.24.692
   SCHIRBER JE, 1979, PHYS REV B, V20, P4746, DOI 10.1103/PhysRevB.20.4746
   SCHIRBER JE, 1980, SOLID STATE COMMUN, V35, P389, DOI 10.1016/0038-1098(80)90165-9
   SCHIRBER JE, 1984, PHYS REV B, V29, P4150, DOI 10.1103/PhysRevB.29.4150
   SCHIRBER JE, 1979, PHYS REV LETT, V42, P1485, DOI 10.1103/PhysRevLett.42.1485
   SHAPIRO SM, 1972, PHYS REV B, V6, P4332, DOI 10.1103/PhysRevB.6.4332
   STIRLING WG, 1972, J PHYS PART C SOLID, V5, P2711, DOI 10.1088/0022-3719/5/19/005
   THOMAS H, 1968, PHYS REV LETT, V21, P1256, DOI 10.1103/PhysRevLett.21.1256
   TSUDA N, 1976, J PHYS SOC JPN, V41, P1153, DOI 10.1143/JPSJ.41.1153
NR 25
TC 22
Z9 22
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1098-0121
J9 PHYS REV B
JI Phys. Rev. B
PY 1985
VL 31
IS 2
BP 663
EP 667
DI 10.1103/PhysRevB.31.663
PG 5
WC Physics, Condensed Matter
SC Physics
GA AAH01
UT WOS:A1985AAH0100001
ER

PT J
AU FUJII, Y
   YAMAGISHI, K
AF FUJII, Y
   YAMAGISHI, K
TI CONSISTENCY OF THE KALUZA-KLEIN ANSATZ FOR COSMOLOGICAL SOLUTIONS
SO PHYSICS LETTERS B
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,MEGURO KU,TOKYO 153,JAPAN.
CR ABBOTT LF, 1982, NUCL PHYS B, V195, P76, DOI 10.1016/0550-3213(82)90049-9
   BERGSHOEFF E, 1982, NUCL PHYS B, V195, P97, DOI 10.1016/0550-3213(82)90050-5
   CALABI E, 1957, ALGEBRAIC GEOMETRY T
   CANDELAS P, 1984, NSFITP84170 SANT BAR
   CHAMSEDDINE AH, 1981, NUCL PHYS B, V185, P403, DOI 10.1016/0550-3213(81)90326-6
   CHODOS A, 1980, PHYS REV D, V21, P2167, DOI 10.1103/PhysRevD.21.2167
   DUFF MJ, 1984, PHYS LETT B, V149, P90, DOI 10.1016/0370-2693(84)91558-2
   FREEDMAN DZ, 1983, PHYS LETT B, V124, P491, DOI 10.1016/0370-2693(83)91558-7
   FREUND PGO, 1982, NUCL PHYS B, V209, P146, DOI 10.1016/0550-3213(82)90106-7
   FREUND PGO, 1980, PHYS LETT B, V97, P233, DOI 10.1016/0370-2693(80)90590-0
   FUBINI S, 1985, PHYS LETT B, V155, P369, DOI 10.1016/0370-2693(85)91589-8
   FUJII Y, 1983, PHYS LETT B, V131, P319, DOI 10.1016/0370-2693(83)90507-5
   FUJII Y, UTKOMABA8418
   FUJII Y, UT859 KOM
   GREEN MB, 1984, PHYS LETT B, V149, P117, DOI 10.1016/0370-2693(84)91565-X
   MAEDA K, 1985, PHYS LETT B, V154, P358, DOI 10.1016/0370-2693(85)90409-5
   RANDJBARDAEMI S, 1983, NUCL PHYS B, V214, P491, DOI 10.1016/0550-3213(83)90247-X
   RANDJBARDAEMI S, 1984, PHYS LETT B, V135, P388, DOI 10.1016/0370-2693(84)90300-9
   SALAM A, 1984, PHYS LETT B, V147, P47, DOI 10.1016/0370-2693(84)90589-6
   YAU ST, 1977, P NATL ACAD SCI USA, V74, P1798, DOI 10.1073/pnas.74.5.1798
NR 20
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1985
VL 162
IS 4-6
BP 317
EP 321
DI 10.1016/0370-2693(85)90930-X
PG 5
WC Physics, Multidisciplinary
SC Physics
GA AUW30
UT WOS:A1985AUW3000025
ER

PT J
AU FUJII, Y
   JIMBO, K
   YAMADA, H
   MIZUTA, M
AF FUJII, Y
   JIMBO, K
   YAMADA, H
   MIZUTA, M
TI DIMERIZATION OF COPPER(II) DECANOATE IN 1,4-DIOXANE-WATER MIXED-SOLVENTS
SO POLYHEDRON
LA English
DT Article
RP FUJII, Y (reprint author), GIFU UNIV,FAC ENGN,1-1 YANAGIDO,GIFU 50111,JAPAN.
CR BELL RP, 1961, T FARADAY SOC, V57, P965, DOI 10.1039/tf9615700965
   CANNON RD, 1981, INORG CHEM, V20, P2341, DOI 10.1021/ic50221a081
   CHENG ATA, 1968, INORG CHEM, V7, P2100, DOI 10.1021/ic50068a031
   DUBICKI L, 1966, INORG CHEM, V5, P2203, DOI 10.1021/ic50046a027
   FORSLING W, 1952, ACTA CHEM SCAND, V6, P901, DOI 10.3891/acta.chem.scand.06-0901
   GERDING P, 1960, ACTA CHEM SCAND, V20, P2624
   GLOVER DJ, 1965, J AM CHEM SOC, V87, P5275, DOI 10.1021/ja00951a002
   GLOVER DJ, 1965, J AM CHEM SOC, V87, P5279, DOI 10.1021/ja00951a003
   GRADDON DP, 1961, J INORG NUCL CHEM, V17, P222, DOI 10.1016/0022-1902(61)80143-7
   GRASDALE.H, 1971, ACTA CHEM SCAND, V25, P1089, DOI 10.3891/acta.chem.scand.25-1089
   Gutmann V., 1968, COORDINATION CHEM NO
   KATO M, 1964, CHEM REV, V64, P99, DOI 10.1021/cr60228a003
   MARTIN RL, 1958, J CHEM SOC, P1934
   SAWADA K, 1972, J INORG NUCL CHEM, V34, P625, DOI 10.1016/0022-1902(72)80443-3
   TUCHIDA R, 1955, NATURE, V176, P1171
   YAMADA H, 1981, J INORG NUCL CHEM, V43, P1873, DOI 10.1016/0022-1902(81)80401-0
   YAMADA H, 1983, B CHEM SOC JPN, V56, P3302, DOI 10.1246/bcsj.56.3302
   YAMADA S, 1957, B CHEM SOC JPN, V30, P953, DOI 10.1246/bcsj.30.953
   YASUDA M, 1959, B CHEM SOC JPN, V32, P429, DOI 10.1246/bcsj.32.429
NR 19
TC 6
Z9 6
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0277-5387
J9 POLYHEDRON
JI Polyhedron
PY 1985
VL 4
IS 3
BP 491
EP 496
DI 10.1016/S0277-5387(00)87017-5
PG 6
WC Chemistry, Inorganic & Nuclear; Crystallography
SC Chemistry; Crystallography
GA AFX75
UT WOS:A1985AFX7500025
ER

PT J
AU OKANO, Y
   KANADA, T
   FUJII, Y
AF OKANO, Y
   KANADA, T
   FUJII, Y
TI 6.3 MB/S WAVELENGTH-DIVISION-MULTIPLEXED TRANSMISSION-SYSTEMS
SO REVIEW OF THE ELECTRICAL COMMUNICATIONS LABORATORIES
LA English
DT Article
C1 NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,DIV TRUNK TRANSMISS SYST DEV,YOKOSUKA,KANAGAWA 23803,JAPAN.
   NIPPON TELEGRAPH & TEL PUBL CORP,MUSASHINO ELECT COMMUN LAB,DIV ELECTR EQUIPMENT DEV,MUSASHINO,TOKYO 180,JAPAN.
RP OKANO, Y (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,DIV TRUNK TRANSMISS SYST DEV,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR ASATANI K, 1982, IEEE T COMMUN, V30, P2172, DOI 10.1109/TCOM.1982.1095694
   CONRADI J, 1981, IEEE T COMMUN, V29, P1012, DOI 10.1109/TCOM.1981.1095096
   KANADA T, 1983, IEEE T COMMUN, V31, P1095, DOI 10.1109/TCOM.1983.1095932
   MIKI T, 1978, IEEE T COMMUN, V26, P1082, DOI 10.1109/TCOM.1978.1094172
   MINOWA J, 1983, IEEE J LIGHTWAVE TEC, V1, P116
   SARUWATARI M, 1980, OPTICAL ACCESSING LO
   SHIKADA M, 1978, TECH GROUP
   SHIMADA S, 1981, REV ECL NTT JPN, V29
NR 8
TC 0
Z9 0
PU NTT CORP
PI TOKYO
PA 1-6 UCHISAIWAI-CHO 1 CHOME, CHIYODA-KU, TOKYO 100, JAPAN
SN 0029-067X
J9 REV ELEC COMMUN LAB
PY 1985
VL 33
IS 3
BP 487
EP 493
PG 7
WC Engineering, Electrical & Electronic; Telecommunications
SC Engineering; Telecommunications
GA AND30
UT WOS:A1985AND3000011
ER

PT J
AU FUJII, Y
   AIDA, M
   OKAMOTO, M
   OI, T
AF FUJII, Y
   AIDA, M
   OKAMOTO, M
   OI, T
TI A THEORETICAL-STUDY OF ISOTOPE-SEPARATION BY DISPLACEMENT CHROMATOGRAPHY
SO SEPARATION SCIENCE AND TECHNOLOGY
LA English
DT Article
C1 SOPHIA UNIV,DEPT CHEM,CHIYODA KU,TOKYO 102,JAPAN.
RP FUJII, Y (reprint author), TOKYO INST TECHNOL,NUCL REACTORS RES LAB,MEGRO KU,TOKYO 152,JAPAN.
CR CONRARD P, 1972, SEPAR SCI, V7, P465, DOI 10.1080/00372367208056047
   CONRARD P, 1972, SEPAR SCI, V7, P487, DOI 10.1080/00372367208056048
   FUJII Y, 1979, ISOTOPENPRAXIS, V15, P203, DOI 10.1080/10256017908544324
   FUJINE S, 1982, SEPAR SCI TECHNOL, V17, P1545
   FUJINE S, 1982, SEPAR SCI TECHNOL, V17, P1049, DOI 10.1080/01496398208060269
   GARD E, 1977, ISOTOPENPRAXIS, V13, P174, DOI 10.1080/10256017708544027
   GLUECKAUF E, 1961, SEPARATION ISOTOPES, P209
   GLUECKAUF E, 1955, T FARADAY SOC, V51, P34, DOI 10.1039/tf9555100034
   HAGIWARA Z, 1969, J NUCL SCI TECHNOL-T, V6, P326, DOI 10.3327/jnst.6.326
   JACQUES R, 1980, SEPAR SCI TECHNOL, V15, P533, DOI 10.1080/01496398008068496
   KAKIHANA H, 1980, SEP SCI TECHNOL, V15, P587
   Kakihana H., 1969, B TOKYO I TECHNOL, V90, P77
   KAKIHANA H, 1977, J NUCL SCI TECHNOL, V14, P572, DOI 10.3327/jnst.14.572
   SAKUMA Y, 1980, B CHEM SOC JPN, V53, P1860, DOI 10.1246/bcsj.53.1860
   SAKUMA Y, COMMUNICATION
   SPEDDING FH, 1955, J AM CHEM SOC, V77, P6125, DOI 10.1021/ja01628a010
NR 16
TC 35
Z9 35
PU MARCEL DEKKER INC
PI NEW YORK
PA 270 MADISON AVE, NEW YORK, NY 10016
SN 0149-6395
J9 SEPAR SCI TECHNOL
JI Sep. Sci. Technol.
PY 1985
VL 20
IS 5-6
BP 377
EP 392
DI 10.1080/01496398508060688
PG 16
WC Chemistry, Multidisciplinary; Engineering, Chemical
SC Chemistry; Engineering
GA AWZ05
UT WOS:A1985AWZ0500005
ER

PT J
AU FUJII, Y
   HOSHI, J
   IWAMOTO, H
   OKAMOTO, M
   KAKIHANA, H
AF FUJII, Y
   HOSHI, J
   IWAMOTO, H
   OKAMOTO, M
   KAKIHANA, H
TI CALCIUM ISOTOPE EFFECTS IN ION-EXCHANGE ELECTROMIGRATION AND CALCIUM
   ISOTOPE ANALYSIS BY THERMO-IONIZATION MASS-SPECTROMETRY
SO ZEITSCHRIFT FUR NATURFORSCHUNG SECTION A-A JOURNAL OF PHYSICAL SCIENCES
LA English
DT Article
RP FUJII, Y (reprint author), TOKYO INST TECHNOL,NUCL REACTORS RES LAB,O-OKAYAMA,MEGURO KU,TOKYO 152,JAPAN.
CR AALTONEN J, 1970, SUOMEN KEMISTILEHT B, V44, P1
   FLEROV GN, 1976, NUCL PHYS A, V267, P359, DOI 10.1016/0375-9474(76)90724-7
   GLUECKAUF E, 1961, SEPARATION ISOTOPES, P209
   GUTSYKOV VV, 1981, RUSS J PHYS CHAM, V55, P1667
   HEUMANN KG, 1972, Z NATURFORSCH PT B, VB 27, P492
   HEUMANN KG, 1981, Z NATURFORSCH B, V36, P566
   JEPSON BE, 1984, SEPAR SCI TECHNOL, V19, P173, DOI 10.1080/01496398408060653
   JEPSON BE, 1976, J INORG NUCL CHEM, V38, P1175, DOI 10.1016/0022-1902(76)80244-8
   Kakihana H., 1969, B TOKYO I TECHNOL, V90, P77
   KISHIMA N, 1966, SHITSURYO BUNSEKI, V14, P251
   KLEMM A, 1952, Z NATURFORSCH A, V7, P560
   KLINSKII GD, 1974, RUSS J PHYS CHEM, V48, P380
   KLINSKII GD, 1974, RUSS J PHYS CHEM, V48, P890
   Kobayashi N., 1980, Bulletin of the Research Laboratory for Nuclear Reactors, V5
   KOBAYASHI N, 1982, J CHROMATOGR, V252, P121, DOI 10.1016/S0021-9673(01)88403-X
   LEE DA, 1976, J INORG NUCL CHEM, V38, P161, DOI 10.1016/0022-1902(76)80070-X
   NEUBERT A, 1961, Z NATURFORSCH PT A, V16, P685
   ROMANOS J, 1964, Z NATURFORSCH PT A, VA 19, P1000
   SPITZER EJ, ORNL3528 US AEC, P17
   ZUCKER D, 1964, J CHEM PHYS, V41, P1678, DOI 10.1063/1.1726144
NR 20
TC 10
Z9 10
PU VERLAG Z NATURFORSCH
PI TUBINGEN
PA POSTFACH 2645, W-7400 TUBINGEN, GERMANY
SN 0932-0784
J9 Z NATURFORSCH A
JI Z. Naturfors. Sect. A-J. Phys. Sci.
PY 1985
VL 40
IS 8
BP 843
EP 848
PG 6
WC Chemistry, Physical; Physics, Multidisciplinary
SC Chemistry; Physics
GA AQE18
UT WOS:A1985AQE1800007
ER

PT J
AU YAMADA, H
   TAKAHASHI, K
   FUJII, Y
   MIZUTA, M
AF YAMADA, H
   TAKAHASHI, K
   FUJII, Y
   MIZUTA, M
TI SOLVENT EFFECTS ON DIMERIZATION OF COPPER(II) DECANOATE IN KETONE
   SOLVENTS
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
RP YAMADA, H (reprint author), GIFU UNIV,FAC ENGN,GIFU 50111,JAPAN.
CR FLETCHER AW, 1964, J APPL CHEM, V14, P250
   GRADDON DP, 1960, NATURE, V186, P715, DOI 10.1038/186715b0
   HAFFENDE.WJ, 1967, J INORG NUCL CHEM, V29, P1133, DOI 10.1016/0022-1902(67)80098-8
   HASEGAWA Y, 1971, B CHEM SOC JPN, V44, P275, DOI 10.1246/bcsj.44.275
   Hildebrand J. H., 1970, REGULAR RELATED SOLU
   JAYCOCK MJ, 1974, J INORG NUCL CHEM, V36, P887, DOI 10.1016/0022-1902(74)80831-6
   Kojima I., 1970, J INORG NUCL CHEM, V32, P987, DOI 10.1016/0022-1902(70)80078-1
   KOJIMA I, 1970, J INORG NUCL CHEM, V32, P1333, DOI 10.1016/0022-1902(70)80132-4
   SCHWEITZ.GK, 1969, ANAL CHIM ACTA, V45, P65, DOI 10.1016/S0003-2670(00)89387-3
   TANAKA M, 1965, J INORG NUCL CHEM, V27, P431, DOI 10.1016/0022-1902(65)80362-1
   TANAKA M, 1975, Z PHYS CHEM NEUE FOL, V96, P239
   YAMADA H, 1976, J INORG NUCL CHEM, V38, P1501, DOI 10.1016/0022-1902(76)90016-6
   YAMADA H, 1981, J INORG NUCL CHEM, V43, P1873, DOI 10.1016/0022-1902(81)80401-0
   YAMADA H, 1983, B CHEM SOC JPN, V56, P3302, DOI 10.1246/bcsj.56.3302
NR 14
TC 20
Z9 20
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PY 1984
VL 57
IS 10
BP 2847
EP 2851
DI 10.1246/bcsj.57.2847
PG 5
WC Chemistry, Multidisciplinary
SC Chemistry
GA TQ390
UT WOS:A1984TQ39000029
ER

PT J
AU UTAKA, M
   HOJO, M
   FUJII, Y
   TAKEDA, A
AF UTAKA, M
   HOJO, M
   FUJII, Y
   TAKEDA, A
TI CUPRIC ION-CATALYZED DIOXYGENATION OF 1,2-CYCLOHEXANEDIONES - A
   NONENZYMATIC ANALOG FOR QUERCETINASE DIOXYGENATION
SO CHEMISTRY LETTERS
LA English
DT Article
C1 OKAYAMA UNIV,SCH ENGN,DEPT SYNTHET CHEM,OKAYAMA 700,JAPAN.
CR BRACKMAN W, 1966, RECL TRAV CHIM PAY-B, V85, P446
   MAKASHEVA E, 1973, ZH OBSHCH KHIM, V43, P1640
   MATSUURA T, 1977, TETRAHEDRON, V33, P2869, DOI 10.1016/0040-4020(77)88020-4
   NIGH WG, 1973, OXIDATION ORGANIC B, pCH1
   NISHINAG.A, 1974, J CHEM SOC CHEM COMM, P896, DOI 10.1039/c39740000896
   SHELDON RA, 1981, METAL CATALYZED OXID, pCH12
   TAKAMURA K, 1977, CHEM PHARM BULL, V25, P3218
   TOENISKO.RH, 1968, J INORG NUCL CHEM, V30, P2189, DOI 10.1016/0022-1902(68)80216-7
   UTAKA M, 1980, CHEM LETT, P779, DOI 10.1246/cl.1980.779
   UTAKA M, 1983, TETRAHEDRON LETT, V24, P803, DOI 10.1016/S0040-4039(00)81532-4
   UTAKA M, 1980, TETRAHEDRON LETT, V21, P1063, DOI 10.1016/S0040-4039(00)78839-3
   VANNESTE WH, 1974, MOL MECHANISMS OXYGE, pCH9
   VOLGER HC, 1965, RECL TRAV CHIM PAY-B, V84, P1233
   WASSERMAN HH, 1982, J AM CHEM SOC, V104, P4695, DOI 10.1021/ja00381a040
NR 14
TC 31
Z9 31
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PY 1984
IS 4
BP 635
EP 638
DI 10.1246/cl.1984.635
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA SL355
UT WOS:A1984SL35500045
ER

PT J
AU FUJII, Y
   KIKUCHI, K
   MATSUTANI, K
   OTA, K
   ADACHI, M
   SYOJI, M
   HANEISHI, I
   KUWANA, Y
AF FUJII, Y
   KIKUCHI, K
   MATSUTANI, K
   OTA, K
   ADACHI, M
   SYOJI, M
   HANEISHI, I
   KUWANA, Y
TI TEMPLATE SYNTHESIS OF POLYMER SCHIFF-BASE COBALT(III) COMPLEX AND
   FORMATION OF SPECIFIC CAVITY FOR CHIRAL AMINO-ACID
SO CHEMISTRY LETTERS
LA English
DT Article
RP FUJII, Y (reprint author), IBARAKI UNIV,DEPT CHEM,MITO,IBARAKI 310,JAPAN.
CR ASPERGER RG, 1965, INORG CHEM, V4, P1492, DOI 10.1021/ic50032a031
   DALY J, 1961, J AM CHEM SOC, V83, P4787, DOI 10.1021/ja01484a022
   FUJII Y, 1981, B CHEM SOC JPN, V54, P2029, DOI 10.1246/bcsj.54.2029
   FUJII Y, 1977, B CHEM SOC JPN, V50, P2609, DOI 10.1246/bcsj.50.2609
